2004-08-13,03:12:46,-39.381390,175.810410,20.000,0.00,15,1.0470,"2004/08/13 03:12:46.5"
2004-09-07,18:20:06,-39.329399,176.039322,11.805,0.00,44,1.1680,"2004/09/07 18:20:6.5"
2004-10-08,14:47:22,-39.497238,176.114182,47.786,0.00,77,1.2010,"2004/10/08 14:47:22.8"
2005-03-09,03:36:34,-39.315670,175.845703,18.042,0.00,14,1.1020,"2005/03/09 03:36:34.1"
2005-07-26,12:46:23,-39.345379,175.982468,16.447,0.00,22,0.4720,"2005/07/26 12:46:23.8"
2005-07-26,12:46:22,-39.344269,175.965240,22.839,0.00,22,0.5530,"2005/07/26 12:46:22.9"
2005-09-02,09:55:35,-39.367840,175.867203,19.785,0.00,16,0.4880,"2005/09/02 09:55:35.0"
2005-09-13,06:54:43,-39.245369,175.975494,18.882,0.00,17,0.7490,"2005/09/13 06:54:43.1"
2005-10-29,04:15:36,-39.303532,175.844681,49.923,0.00,32,1.4180,"2005/10/29 04:15:36.8"
2005-11-22,09:11:33,-39.235111,176.047501,31.683,0.00,14,1.2720,"2005/11/22 09:11:33.4"
2006-04-24,01:18:32,-39.233238,176.017685,29.668,0.00,13,0.5160,"2006/04/24 01:18:32.4"
2006-11-10,03:39:57,-39.235828,176.018616,10.025,0.00,26,1.1070,"2006/11/10 03:39:57.1"
2007-01-08,15:25:55,-39.486549,175.819061,22.274,0.00,15,0.8360,"2007/01/08 15:25:55.9"
2007-02-08,22:51:32,-39.368912,175.866608,13.714,0.00,15,0.8740,"2007/02/08 22:51:32.4"
2007-03-09,04:38:03,-39.420399,176.067383,16.434,0.00,31,1.4070,"2007/03/09 04:38:3.3"
2007-08-19,14:31:37,-39.427650,175.973236,25.946,0.00,23,0.6270,"2007/08/19 14:31:37.4"
2007-12-20,08:50:34,-39.471199,175.815674,28.575,0.00,20,1.0440,"2007/12/20 08:50:34.7"
2008-03-10,10:12:27,-39.385670,175.933044,20.000,0.00,25,0.7280,"2008/03/10 10:12:27.6"
2008-03-10,10:28:06,-39.416130,176.012665,38.682,0.00,26,1.4360,"2008/03/10 10:28:6.3"
2008-04-20,03:57:10,-39.298229,176.004807,46.570,0.00,14,0.7130,"2008/04/20 03:57:10.5"
2008-06-14,18:51:04,-39.458488,175.819321,27.498,0.00,32,0.8800,"2008/06/14 18:51:4.5"
2008-06-14,19:37:48,-39.306709,175.994156,10.242,0.00,13,1.4580,"2008/06/14 19:37:48.3"
2008-08-31,03:15:18,-39.408699,175.825470,49.953,0.00,16,0.7290,"2008/08/31 03:15:18.2"
2008-09-15,07:59:33,-39.310379,175.969696,27.433,0.00,16,0.5020,"2008/09/15 07:59:33.8"
2008-09-15,08:52:35,-39.346210,175.963364,26.286,0.00,18,0.9320,"2008/09/15 08:52:35.5"
2008-12-07,13:28:51,-39.263748,176.054733,27.408,0.00,20,0.7560,"2008/12/07 13:28:51.2"
2008-12-09,08:40:27,-39.350689,175.929535,29.909,0.00,18,0.4910,"2008/12/09 08:40:27.1"
2009-01-24,14:51:23,-39.364330,175.938171,23.945,0.00,29,0.4450,"2009/01/24 14:51:23.7"
2009-01-24,15:18:42,-39.325851,175.977966,33.020,0.00,68,0.8650,"2009/01/24 15:18:42.7"
2009-01-24,15:18:42,-39.336861,175.975739,29.660,0.00,72,0.8970,"2009/01/24 15:18:42.4"
2009-01-25,07:46:35,-39.268360,176.063736,17.834,0.00,57,1.3720,"2009/01/25 07:46:35.2"
2009-01-25,07:45:39,-39.343849,175.984055,23.196,0.00,45,1.0590,"2009/01/25 07:45:39.7"
2009-01-25,07:58:26,-39.318138,175.957596,26.153,0.00,60,0.5180,"2009/01/25 07:58:26.2"
2009-02-09,20:51:13,-39.342060,175.830444,34.623,0.00,14,1.3750,"2009/02/09 20:51:13.4"
2009-02-16,12:42:09,-39.428421,175.998672,26.660,0.00,17,0.9670,"2009/02/16 12:42:9.6"
2009-02-24,08:22:43,-39.376209,175.833694,36.679,0.00,20,1.1560,"2009/02/24 08:22:43.1"
2009-02-25,11:13:36,-39.313862,176.066727,48.307,0.00,43,0.5850,"2009/02/25 11:13:36.2"
2009-03-16,11:21:21,-39.417690,175.864563,31.663,0.00,12,0.6140,"2009/03/16 11:21:21.0"
2009-03-30,14:26:35,-39.384972,175.830627,27.574,0.00,47,1.1880,"2009/03/30 14:26:35.5"
2009-03-30,14:26:35,-39.335751,175.889343,25.135,0.00,79,1.3900,"2009/03/30 14:26:35.3"
2009-05-03,15:31:31,-39.331390,175.910416,50.000,0.00,13,0.8030,"2009/05/03 15:31:31.7"
2009-05-12,07:27:49,-39.384289,175.901062,29.149,0.00,133,0.6320,"2009/05/12 07:27:49.2"
2009-05-12,08:11:37,-39.387249,175.934998,19.988,0.00,35,0.6750,"2009/05/12 08:11:37.7"
2009-08-15,23:01:31,-39.324799,176.006607,26.478,0.00,50,0.5390,"2009/08/15 23:01:31.9"
2009-09-13,21:46:16,-39.419479,175.818710,50.000,0.00,21,1.1450,"2009/09/13 21:46:16.1"
2009-11-29,15:18:53,-39.255852,176.037643,10.343,0.00,12,1.0230,"2009/11/29 15:18:53.7"
2009-11-29,15:32:04,-39.463329,175.861313,27.135,0.00,53,1.3080,"2009/11/29 15:32:4.3"
2009-11-29,15:50:56,-39.417770,175.858215,26.344,0.00,17,0.6010,"2009/11/29 15:50:56.2"
2009-11-29,15:50:56,-39.420559,175.873642,25.483,0.00,17,0.6430,"2009/11/29 15:50:56.2"
2009-12-03,08:25:13,-39.295879,176.022461,10.370,0.00,30,0.6640,"2009/12/03 08:25:13.8"
2009-12-03,08:36:14,-39.290241,176.016190,10.392,0.00,28,0.9970,"2009/12/03 08:36:14.1"
2009-12-03,11:34:12,-39.325489,175.965683,13.888,0.00,20,0.5640,"2009/12/03 11:34:12.4"
2009-12-03,11:34:11,-39.324291,175.969650,20.125,0.00,20,0.8470,"2009/12/03 11:34:11.3"
2010-02-20,11:40:05,-39.365688,175.880096,37.902,0.00,13,1.0280,"2010/02/20 11:40:5.1"
2010-02-21,11:31:39,-39.376099,175.956665,32.324,0.00,35,0.6670,"2010/02/21 11:31:39.3"
2010-02-21,11:31:39,-39.356190,175.975922,29.445,0.00,36,1.2620,"2010/02/21 11:31:39.2"
2010-02-21,11:39:32,-39.334530,175.990845,33.814,0.00,42,1.0130,"2010/02/21 11:39:32.7"
2010-03-04,04:41:54,-39.230400,175.894226,13.916,0.00,14,1.1720,"2010/03/04 04:41:54.4"
2010-03-11,15:58:29,-39.322990,176.021622,15.132,0.00,61,1.3230,"2010/03/11 15:58:29.0"
2010-03-27,10:26:31,-39.381771,175.852707,25.444,0.00,38,1.3370,"2010/03/27 10:26:31.9"
2010-03-27,16:00:38,-39.391788,175.826279,13.049,0.00,18,1.1310,"2010/03/27 16:00:38.2"
2010-03-27,16:20:50,-39.386299,175.882156,22.535,0.00,60,1.1510,"2010/03/27 16:20:50.8"
2010-03-27,16:20:52,-39.397961,175.861649,20.005,0.00,63,1.0660,"2010/03/27 16:20:52.1"
2010-04-07,14:31:12,-39.292820,175.886505,49.961,0.00,15,0.5970,"2010/04/07 14:31:12.6"
2010-04-16,07:44:10,-39.441280,175.855865,27.394,0.00,13,0.7130,"2010/04/16 07:44:10.9"
2010-05-10,09:01:40,-39.362019,175.885437,16.869,0.00,11,1.1290,"2010/05/10 09:01:40.4"
2010-05-10,12:10:46,-39.384239,175.819977,29.063,0.00,59,1.3640,"2010/05/10 12:10:46.8"
2010-05-10,12:10:46,-39.360062,175.828384,29.003,0.00,58,1.1280,"2010/05/10 12:10:46.6"
2010-05-17,08:23:16,-39.429810,175.869003,30.792,0.00,100,1.1870,"2010/05/17 08:23:16.1"
2010-05-18,17:20:40,-39.313789,175.900360,15.122,0.00,19,0.9930,"2010/05/18 17:20:40.5"
2010-05-26,18:08:33,-39.381390,175.960403,20.000,0.00,18,1.3740,"2010/05/26 18:08:33.8"
2010-05-27,21:38:53,-39.255501,176.075256,31.126,0.00,31,0.6370,"2010/05/27 21:38:53.5"
2010-05-28,06:54:34,-39.364368,176.006607,34.557,0.00,37,1.3590,"2010/05/28 06:54:34.5"
2010-05-28,15:16:02,-39.307209,176.065384,32.597,0.00,33,0.6960,"2010/05/28 15:16:2.2"
2010-05-28,17:13:02,-39.401741,175.979340,41.989,0.00,34,0.7580,"2010/05/28 17:13:2.7"
2010-05-28,17:13:02,-39.447399,175.952850,44.643,0.00,30,0.7460,"2010/05/28 17:13:2.2"
2010-06-02,11:01:00,-39.356392,175.885406,10.000,0.00,181,1.0080,"2010/06/02 11:01:0.2"
2010-06-22,17:16:21,-39.499390,175.828400,26.966,0.00,100,0.9690,"2010/06/22 17:16:21.7"
2010-06-22,17:21:22,-39.382679,175.815857,29.537,0.00,88,0.8160,"2010/06/22 17:21:22.7"
2010-06-26,05:30:00,-39.373772,176.024109,45.605,0.00,63,1.1480,"2010/06/26 05:30:0.3"
2010-06-27,09:17:09,-39.439140,175.884659,29.127,0.00,76,0.3450,"2010/06/27 09:17:9.3"
2010-06-27,09:38:06,-39.397179,175.917130,27.861,0.00,14,1.0020,"2010/06/27 09:38:6.3"
2010-07-23,22:17:57,-39.256432,175.919907,49.961,0.00,26,1.1760,"2010/07/23 22:17:57.6"
2010-07-23,22:17:57,-39.269371,175.914276,49.736,0.00,27,1.2310,"2010/07/23 22:17:57.7"
2010-07-29,11:41:04,-39.445621,176.111847,37.651,0.00,17,0.6630,"2010/07/29 11:41:4.5"
2010-08-04,14:43:27,-39.399609,175.911835,32.078,0.00,31,0.7470,"2010/08/04 14:43:27.1"
2010-08-06,06:45:19,-39.307640,176.080963,36.397,0.00,18,0.6960,"2010/08/06 06:45:19.5"
2010-08-23,09:46:21,-39.388748,175.917984,27.174,0.00,22,0.3010,"2010/08/23 09:46:21.4"
2010-08-23,10:21:12,-39.491550,175.823410,31.285,0.00,81,1.2920,"2010/08/23 10:21:12.5"
2010-08-23,21:55:11,-39.408218,175.858810,29.863,0.00,20,0.8490,"2010/08/23 21:55:11.9"
2010-08-26,14:48:21,-39.477009,175.864227,36.727,0.00,11,0.4410,"2010/08/26 14:48:21.3"
2010-09-01,07:06:03,-39.381390,175.935410,20.000,0.00,20,0.5400,"2010/09/01 07:06:3.1"
2010-10-15,18:18:27,-39.231739,176.078995,31.274,0.00,21,0.7200,"2010/10/15 18:18:27.0"
2010-11-01,11:45:37,-39.432961,175.854843,31.109,0.00,41,0.9220,"2010/11/01 11:45:37.2"
2010-11-02,12:15:25,-39.292068,176.036728,31.686,0.00,50,1.2330,"2010/11/02 12:15:25.6"
2010-11-02,13:07:24,-39.268860,176.057175,29.810,0.00,26,0.9550,"2010/11/02 13:07:24.9"
2010-11-02,14:40:19,-39.405548,175.958267,44.545,0.00,48,1.2130,"2010/11/02 14:40:19.6"
2010-11-10,18:38:29,-39.336319,175.869354,29.728,0.00,32,0.9400,"2010/11/10 18:38:29.6"
2010-11-11,10:09:13,-39.278851,176.037323,26.772,0.00,39,0.7600,"2010/11/11 10:09:13.5"
2010-11-11,10:09:29,-39.265911,176.039307,20.015,0.00,103,0.6850,"2010/11/11 10:09:29.8"
2010-11-11,10:18:59,-39.247662,176.049957,29.674,0.00,17,1.2390,"2010/11/11 10:18:59.5"
2010-11-11,10:56:19,-39.362900,176.033661,31.785,0.00,36,1.3510,"2010/11/11 10:56:19.6"
2010-11-11,10:56:22,-39.331390,175.935394,10.000,0.00,36,1.2560,"2010/11/11 10:56:22.9"
2010-11-11,12:43:37,-39.406269,176.075134,30.967,0.00,12,0.8690,"2010/11/11 12:43:37.2"
2010-11-24,14:44:00,-39.442970,175.859772,29.622,0.00,34,0.5180,"2010/11/24 14:44:0.4"
2010-12-01,10:35:56,-39.246181,176.074371,42.983,0.00,32,1.1830,"2010/12/01 10:35:56.9"
2010-12-01,12:22:14,-39.325878,176.025742,36.692,0.00,13,0.7470,"2010/12/01 12:22:14.2"
2010-12-01,14:04:40,-39.324570,175.993195,19.980,0.00,34,0.9790,"2010/12/01 14:04:40.5"
2010-12-02,03:05:29,-39.302959,176.044052,30.063,0.00,13,1.2340,"2010/12/02 03:05:29.5"
2010-12-02,11:26:44,-39.385071,175.871643,36.581,0.00,23,1.0320,"2010/12/02 11:26:44.4"
2010-12-02,11:27:29,-39.437401,175.892731,25.400,0.00,58,0.8680,"2010/12/02 11:27:29.0"
2010-12-02,11:31:06,-39.395390,175.918289,19.967,0.00,31,1.1740,"2010/12/02 11:31:6.4"
2010-12-02,11:32:03,-39.375092,175.919067,27.839,0.00,47,0.9630,"2010/12/02 11:32:3.2"
2010-12-02,12:26:44,-39.415680,175.898605,30.348,0.00,29,0.9340,"2010/12/02 12:26:44.0"
2010-12-02,12:28:47,-39.439240,175.852432,31.305,0.00,17,0.9280,"2010/12/02 12:28:47.1"
2010-12-02,12:28:47,-39.424122,175.852173,30.293,0.00,15,0.8650,"2010/12/02 12:28:47.9"
2010-12-02,13:07:55,-39.394871,175.943634,32.725,0.00,49,0.9580,"2010/12/02 13:07:55.9"
2010-12-02,13:46:32,-39.341190,175.977325,13.106,0.00,14,0.3150,"2010/12/02 13:46:32.5"
2010-12-02,16:47:23,-39.348751,175.940598,16.903,0.00,13,0.2520,"2010/12/02 16:47:23.9"
2010-12-04,06:15:25,-39.384418,175.867264,27.353,0.00,18,1.3150,"2010/12/04 06:15:25.8"
2010-12-08,20:23:29,-39.392590,175.905045,34.156,0.00,11,0.7660,"2010/12/08 20:23:29.7"
2010-12-17,05:31:12,-39.453461,175.860794,25.693,0.00,13,1.0230,"2010/12/17 05:31:12.2"
2010-12-17,05:31:10,-39.483330,175.865784,22.600,0.00,13,1.3500,"2010/12/17 05:31:10.0"
2010-12-23,10:07:15,-39.401260,175.856766,29.108,0.00,30,1.0670,"2010/12/23 10:07:15.1"
2010-12-25,14:20:29,-39.425400,175.988953,45.426,0.00,48,0.7860,"2010/12/25 14:20:29.1"
2010-12-26,08:01:45,-39.304211,176.028336,27.858,0.00,26,0.8110,"2010/12/26 08:01:45.8"
2011-01-07,21:05:37,-39.399879,175.846695,23.999,0.00,21,0.6790,"2011/01/07 21:05:37.3"
2011-01-10,12:30:53,-39.348660,175.881775,20.067,0.00,68,0.8970,"2011/01/10 12:30:53.6"
2011-01-10,12:43:49,-39.380219,175.914932,18.812,0.00,19,0.3860,"2011/01/10 12:43:49.7"
2011-01-10,13:04:00,-39.396118,175.902206,19.931,0.00,49,0.5960,"2011/01/10 13:04:0.6"
2011-01-10,13:35:42,-39.406391,175.885406,20.000,0.00,31,0.6770,"2011/01/10 13:35:42.3"
2011-01-10,13:35:41,-39.394482,175.907776,30.781,0.00,31,0.6770,"2011/01/10 13:35:41.3"
2011-01-17,09:43:04,-39.389259,175.905396,38.323,0.00,69,1.2690,"2011/01/17 09:43:4.9"
2011-01-17,09:58:39,-39.425091,175.833984,32.586,0.00,11,0.7980,"2011/01/17 09:58:39.0"
2011-01-17,10:13:11,-39.401428,175.895157,26.568,0.00,25,0.5200,"2011/01/17 10:13:11.3"
2011-01-17,10:31:33,-39.439339,175.852463,30.295,0.00,88,0.7090,"2011/01/17 10:31:33.8"
2011-01-17,10:35:58,-39.380440,175.874771,22.636,0.00,26,1.1750,"2011/01/17 10:35:58.8"
2011-01-17,13:46:55,-39.385979,175.867706,20.662,0.00,19,0.9110,"2011/01/17 13:46:55.3"
2011-01-17,13:57:22,-39.391430,175.866058,29.881,0.00,15,0.9270,"2011/01/17 13:57:22.3"
2011-01-21,18:11:32,-39.368160,175.908157,31.972,0.00,30,0.8850,"2011/01/21 18:11:32.0"
2011-01-21,18:11:31,-39.368389,175.893295,35.367,0.00,30,0.8160,"2011/01/21 18:11:31.5"
2011-02-24,05:17:41,-39.294769,175.886887,41.942,0.00,14,0.6150,"2011/02/24 05:17:41.3"
2011-05-02,18:33:03,-39.394600,175.940765,19.981,0.00,33,0.8540,"2011/05/02 18:33:3.8"
2011-05-02,18:32:53,-39.385910,175.924164,29.163,0.00,33,0.9270,"2011/05/02 18:32:53.5"
2011-05-15,09:37:10,-39.311661,176.101974,29.676,0.00,15,1.3800,"2011/05/15 09:37:10.7"
2011-06-05,04:03:03,-39.448158,175.815125,27.562,0.00,15,0.8120,"2011/06/05 04:03:3.6"
2011-06-05,04:03:03,-39.396580,175.878311,27.565,0.00,15,0.7320,"2011/06/05 04:03:3.7"
2011-07-18,00:06:18,-39.384209,175.892181,28.913,0.00,15,0.6460,"2011/07/18 00:06:18.8"
2011-07-18,00:06:20,-39.371010,175.923996,19.985,0.00,13,0.4310,"2011/07/18 00:06:20.2"
2011-07-18,09:15:33,-39.321270,175.957138,45.105,0.00,56,1.2220,"2011/07/18 09:15:33.8"
2011-07-18,10:38:14,-39.381699,175.928833,19.971,0.00,28,0.5600,"2011/07/18 10:38:14.2"
2011-07-18,10:41:08,-39.396111,175.873138,35.411,0.00,75,0.8250,"2011/07/18 10:41:8.2"
2011-07-18,10:53:54,-39.332390,175.890640,13.504,0.00,33,0.9180,"2011/07/18 10:53:54.2"
2011-07-18,11:58:32,-39.352211,175.866928,45.906,0.00,78,1.2540,"2011/07/18 11:58:32.9"
2011-07-18,12:02:52,-39.269451,175.978195,10.114,0.00,23,0.7620,"2011/07/18 12:02:52.0"
2011-07-18,12:54:57,-39.378201,175.913864,35.202,0.00,31,0.6980,"2011/07/18 12:54:57.9"
2011-07-20,18:23:08,-39.389702,175.940796,19.270,0.00,53,0.8960,"2011/07/20 18:23:8.2"
2011-07-20,18:23:06,-39.376701,175.921021,26.669,0.00,53,1.0260,"2011/07/20 18:23:6.9"
2011-08-11,10:05:26,-39.316441,175.979156,34.126,0.00,21,0.8690,"2011/08/11 10:05:26.2"
2011-08-12,21:45:34,-39.380970,175.950424,36.580,0.00,18,0.5590,"2011/08/12 21:45:34.8"
2011-08-23,13:39:34,-39.250912,176.072388,21.243,0.00,15,0.6270,"2011/08/23 13:39:34.3"
2011-09-17,14:28:47,-39.330139,176.010788,32.771,0.00,89,0.7420,"2011/09/17 14:28:47.4"
2011-09-17,14:34:40,-39.321941,176.003204,35.362,0.00,74,0.6940,"2011/09/17 14:34:40.8"
2011-10-22,21:50:49,-39.452171,176.034988,49.661,0.00,64,1.4020,"2011/10/22 21:50:49.8"
2011-10-23,02:04:46,-39.342110,176.008484,42.441,0.00,47,0.5330,"2011/10/23 02:04:46.2"
2011-10-23,04:53:01,-39.353500,175.985504,45.453,0.00,45,0.8190,"2011/10/23 04:53:1.6"
2011-10-23,04:55:36,-39.231331,176.082275,31.946,0.00,18,1.2040,"2011/10/23 04:55:36.4"
2011-10-23,04:55:36,-39.233990,176.081696,31.192,0.00,17,1.2800,"2011/10/23 04:55:36.1"
2011-11-07,17:10:43,-39.408501,175.870148,29.793,0.00,93,1.0490,"2011/11/07 17:10:43.9"
2011-11-12,17:27:21,-39.369808,175.923569,18.521,0.00,136,0.6530,"2011/11/12 17:27:21.0"
2011-11-15,20:59:21,-39.435089,175.895447,16.920,0.00,47,0.9680,"2011/11/15 20:59:21.9"
2012-02-18,16:39:41,-39.242512,176.108551,19.945,0.00,24,1.4890,"2012/02/18 16:39:41.2"
2012-04-07,14:45:59,-39.227482,176.064392,21.110,0.00,23,1.3070,"2012/04/07 14:45:59.7"
2012-04-07,14:45:59,-39.251251,176.047012,29.562,0.00,14,1.1790,"2012/04/07 14:45:59.6"
2012-04-07,15:15:02,-39.352852,176.031982,47.255,0.00,13,0.8150,"2012/04/07 15:15:2.8"
2012-04-07,15:55:48,-39.266201,176.033508,22.251,0.00,43,0.9740,"2012/04/07 15:55:48.9"
2012-04-07,20:41:59,-39.231190,176.067307,33.537,0.00,61,1.4270,"2012/04/07 20:41:59.2"
2012-04-28,12:25:40,-39.407768,175.907181,30.607,0.00,14,0.9330,"2012/04/28 12:25:40.4"
2012-04-28,12:25:40,-39.415569,175.889938,28.364,0.00,13,0.6400,"2012/04/28 12:25:40.0"
2012-04-28,12:36:50,-39.415020,175.892487,28.035,0.00,21,0.5280,"2012/04/28 12:36:50.5"
2012-04-28,13:01:35,-39.360130,175.916428,26.786,0.00,37,0.5000,"2012/04/28 13:01:35.9"
2012-04-28,13:07:13,-39.407211,175.931107,18.463,0.00,22,0.9890,"2012/04/28 13:07:13.2"
2012-04-28,14:43:49,-39.362381,175.965546,30.544,0.00,42,0.9850,"2012/04/28 14:43:49.0"
2012-04-28,22:50:38,-39.341450,175.970947,30.894,0.00,59,0.6990,"2012/04/28 22:50:38.2"

