Year,Month,Day,Hour,Minute,Second,Magnitude,Longitude,Latitude,Depth
1008,4.0,27.0,18.0,,,7.0,47.4,34.6,
1033,12.0,5.0,,,,7.4,35.5,32.5,
1038,1.0,15.0,,,,7.25,112.9,38.4,
1045,4.0,5.0,,,,7.4,38.0,40.0,
1050,8.0,5.0,,,,7.4,33.5,41.0,
1052,,,,,,6.8,50.0,31.5,
1052,6.0,2.0,,,,7.0,57.7,36.2,
1058,11.0,,,,,7.2,43.6,35.8,25.0
1063,7.0,30.0,,,,6.9,36.2,34.4,32.0
1063,9.0,23.0,,,,7.14,27.411,40.867,
1068,3.0,18.0,8.0,30.0,,7.0,36.7,28.5,
1096,12.0,11.0,8.0,,,8.3,137.5,34.0,
1099,2.0,16.0,6.0,,,8.2,135.5,33.0,
1107,2.0,12.0,3.0,,,7.1,26.6,45.7,150.0
1114,11.0,,,,,7.4,38.5,37.3,40.0
1114,11.0,29.0,,,,6.9,37.2,37.5,
1117,7.0,,,,,7.0,106.0,36.0,
1125,9.0,6.0,,,,7.0,103.7,36.1,
1126,8.0,8.0,,,,7.1,26.6,45.7,150.0
1139,9.0,30.0,,,,7.7,46.2,40.3,23.0
1157,8.0,12.0,,,,7.4,36.6,35.4,15.0
1170,6.0,29.0,,,,7.7,36.4,34.8,35.0
1177,5.0,,,,,7.2,50.7,35.7,
1185,8.0,6.0,12.0,,,7.4,135.9,35.0,
1196,2.0,13.0,7.0,,,7.5,26.6,45.7,150.0
1202,5.0,20.0,,,,7.6,36.1,34.1,30.0
1209,,,12.0,,,7.5,58.7,36.4,
1212,5.0,1.0,,,,7.0,35.0,30.0,
1216,3.0,24.0,,,,7.0,103.8,28.4,
1230,5.0,10.0,7.0,,,7.3,26.6,45.7,150.0
1246,,,,,,7.0,23.3,35.4,
1254,10.0,11.0,,,,7.4,39.0,40.0,
1257,10.0,2.0,20.0,,,7.3,139.6,35.3,
1260,,,,,,7.2,51.6,43.2,20.0
1268,,,,,,7.2,40.0,39.8,25.0
1270,10.0,7.0,12.0,,,7.0,58.8,36.2,
1275,10.0,3.0,,,,6.8,42.916,38.883,
1290,10.0,4.0,,,,6.75,119.3,41.6,
1293,5.0,20.0,6.0,,,7.5,139.5,35.2,
1303,8.0,8.0,3.0,30.0,,8.26,25.797,35.717,
1303,9.0,25.0,,,,8.0,111.7,36.3,
1309,2.0,22.0,5.0,30.0,,7.0,-11.0,36.0,
1327,,,,,,7.3,26.6,45.7,150.0
1331,8.0,7.0,,,,7.0,135.2,33.7,
1336,10.0,21.0,6.0,,,7.5,59.7,34.7,
1344,1.0,2.0,,,,6.8,37.4,36.7,30.0
1352,4.0,26.0,,,,7.0,105.3,35.6,
1354,3.0,1.0,17.0,,,7.06,26.846,40.525,
1356,8.0,24.0,,,,7.5,-10.7,36.0,
1360,11.0,14.0,,,,7.8,136.2,33.4,
1361,7.0,26.0,4.0,,,8.4,135.0,33.0,
1363,,,,,,6.9,41.6,38.7,15.0
1365,1.0,3.0,18.0,,,7.0,3.05,36.77,
1389,2.0,,,,,7.5,58.8,36.2,
1403,,,,,,7.0,136.5,33.7,
1404,2.0,20.0,,,,7.4,36.2,35.7,30.0
1405,11.0,23.0,,,,7.5,58.8,36.2,
1408,1.0,12.0,,,,7.5,136.0,33.0,
1408,12.0,29.0,,,,7.4,36.1,35.8,25.0
1411,10.0,8.0,,,,8.0,90.5,30.1,
1433,10.0,29.0,,,,7.0,139.5,34.9,
1440,,,,,,7.1,53.1,28.4,
1446,10.0,10.0,4.0,,,7.5,26.6,45.7,150.0
1456,12.0,5.0,,,,7.17,14.711,41.302,
1457,4.0,,,,,7.6,40.4,39.9,25.0
1458,11.0,16.0,,,,7.1,35.3,31.0,
1460,,,,,,8.0,174.8,-41.2,
1471,,,,,,8.0,-71.0,-16.3,25.0
1471,8.0,29.0,8.0,,,7.5,26.6,45.7,110.0
1485,8.0,15.0,,,,7.2,50.5,36.7,
1493,1.0,10.0,6.0,,,6.9,59.8,33.0,
1494,7.0,1.0,10.0,10.0,,7.5,23.3,35.5,
1498,9.0,11.0,8.0,,,8.3,138.0,34.0,
1500,1.0,4.0,,,,7.0,103.1,24.9,
1501,1.0,29.0,,,,7.0,110.1,34.8,
1505,6.0,6.0,5.0,,,8.1,83.0,29.5,
1505,7.0,6.0,,,,7.2,69.1,34.5,
1508,5.0,29.0,,,,7.12,25.72,35.02,
1509,9.0,10.0,,,,7.14,28.786,41.022,
1513,,,,,,8.7,-72.3,-17.21,30.0
1513,,,,,,7.4,36.5,37.5,
1515,6.0,27.0,,,,7.75,100.7,26.7,
1516,11.0,24.0,12.0,,,7.5,26.6,45.7,150.0
1520,3.0,25.0,17.0,,,7.4,136.0,33.0,
1526,,,,,,7.1,-90.24,13.6,
1530,9.0,1.0,14.0,,,7.3,-64.1,10.7,
1533,1.0,,,,,6.5,-77.8,-12.2,30.0
1536,3.0,19.0,,,,7.5,102.2,28.1,
1539,11.0,24.0,,,,7.2,-86.0,16.5,
1548,9.0,22.0,,,,6.4,121.0,38.0,
1550,,,,,,7.1,46.2,38.2,22.0
1552,7.0,2.0,10.0,30.0,,7.6,-71.3,-16.6,30.0
1555,9.0,0.0,22.0,,,7.5,75.5,33.5,
1555,11.0,15.0,,,,8.4,-77.6,-11.9,30.0
1556,2.0,2.0,,,,8.25,109.7,34.5,
1561,8.0,4.0,,,,7.25,106.2,37.5,
1562,12.0,2.0,,,,7.7,-70.68,19.37,
1563,5.0,28.0,,,,7.0,126.1,38.8,
1564,4.0,20.0,,,,7.0,-70.517,19.217,
1568,12.0,27.0,,,,7.1,-103.5,20.2,
1570,2.0,8.0,5.0,,,8.0,-73.0,-36.75,
1575,3.0,17.0,6.0,,,7.25,-70.6,-33.4,
1575,12.0,16.0,18.0,30.0,,8.25,-73.2,-39.8,
1577,11.0,29.0,,,,7.2,-92.5,14.0,
1578,8.0,,,,,6.7,-76.0,19.9,30.0
1581,,,,,,7.6,-77.7,-12.4,30.0
1582,1.0,22.0,16.0,30.0,,7.5,-71.6,-16.6,30.0
1582,8.0,15.0,,,,7.8,-77.6,-12.2,30.0
1584,3.0,17.0,,,,8.4,-77.8,-11.8,30.0
1585,6.0,28.0,2.0,,,7.06,24.372,39.786,
1586,1.0,16.0,,,,7.0,136.9,36.6,
1586,1.0,18.0,1.0,,,7.8,136.9,36.0,
1586,7.0,10.0,0.0,30.0,,8.6,-77.028,-12.109,40.0
1588,1.0,4.0,,,,7.2,36.0,29.0,
1588,8.0,9.0,,,,7.0,102.8,24.0,
1590,,,,,,7.7,-72.9,-17.2,40.0
1591,3.0,14.0,,,,7.0,-92.5,16.0,0.0
1595,4.0,21.0,10.0,,,7.1,26.6,45.7,150.0
1596,9.0,4.0,19.0,,,7.0,131.6,33.3,
1596,9.0,5.0,1.0,,,7.5,135.6,34.65,
1597,10.0,6.0,,,,7.0,120.0,38.5,
1600,2.0,19.0,10.0,,,7.9,-70.9,-16.77,20.0
1600,2.0,28.0,20.0,,,8.1,-70.8,-16.6,20.0
1600,9.0,29.0,,,,7.0,117.2,23.5,
1604,11.0,24.0,18.0,30.0,,8.25,-70.94,-17.88,80.0
1604,12.0,29.0,,,,7.5,119.0,24.7,
1605,2.0,3.0,20.0,,,7.9,138.5,33.5,
1605,7.0,13.0,,,,7.5,110.5,20.0,
1606,3.0,23.0,20.0,,,6.5,-80.3,-7.0,40.0
1606,10.0,25.0,13.0,,,6.8,-77.8,-11.8,60.0
1608,4.0,20.0,,,,7.6,50.5,36.4,
1609,,,,,,7.2,-86.55,12.42,
1609,4.0,,,,,7.2,29.0,36.2,
1609,7.0,11.0,,,,7.25,99.0,39.2,
1609,10.0,20.0,1.0,,,7.4,-77.4,-11.9,55.0
1610,2.0,3.0,,,,7.6,-71.65,8.45,
1611,8.0,31.0,,,,7.4,-97.64,17.825,
1611,12.0,2.0,14.0,,,8.1,144.0,39.0,
1612,11.0,8.0,,,,7.2,23.8,35.0,
1614,11.0,26.0,,,,7.7,138.0,37.5,
1615,9.0,8.0,,,,7.5,-69.9,18.4,30.0
1615,9.0,16.0,,,,7.5,-70.35,-18.5,
1616,2.0,,,,,7.0,-74.0,5.0,
1616,9.0,9.0,15.0,,,7.0,142.0,38.1,
1619,2.0,14.0,16.0,30.0,,7.85,-79.3,-8.9,50.0
1619,11.0,30.0,16.0,,,8.0,121.6,18.5,
1621,5.0,2.0,,,,6.9,-79.55,8.97,
1621,12.0,,,,,7.2,122.1,11.7,
1622,10.0,25.0,,,,7.0,106.3,36.5,
1624,5.0,11.0,,,,6.7,-4.57,34.26,
1626,1.0,21.0,,,,7.3,37.1,36.5,20.0
1626,6.0,28.0,,,,7.0,114.2,39.4,
1627,9.0,,,,,7.5,121.8,18.7,
1629,8.0,1.0,1.0,30.0,,8.8,129.6,-4.3,
1630,3.0,9.0,9.0,,,7.3,23.7,35.0,
1630,11.0,27.0,15.0,30.0,,7.5,-77.5,-12.2,30.0
1633,3.0,1.0,5.0,,,7.0,139.2,35.2,
1637,2.0,1.0,1.0,,,7.1,26.6,45.7,130.0
1638,3.0,27.0,15.0,5.0,,7.02,16.289,39.048,
1644,1.0,16.0,11.0,,,7.0,-72.7,7.4,
1644,5.0,12.0,12.0,,,7.0,128.4,-3.85,
1645,3.0,15.0,,,,7.0,-78.8,-1.73,
1645,11.0,30.0,12.0,30.0,,7.9,121.2,15.6,
1647,5.0,14.0,2.0,30.0,,8.0,-72.0,-33.0,
1648,,,,,,7.2,-86.8,12.5,
1648,2.0,2.0,,,,7.0,122.95,-8.4,
1648,6.0,13.0,12.0,,,7.0,139.2,35.2,
1649,3.0,17.0,12.0,,,7.0,132.5,33.7,
1649,7.0,30.0,1.0,,,7.0,139.5,35.8,
1650,3.0,31.0,16.0,10.0,,7.4,-72.2,-13.6,70.0
1650,3.0,31.0,19.0,,,7.2,-71.7,-13.5,30.0
1651,,,,,,7.3,-85.2,11.2,
1652,7.0,13.0,,,,7.0,100.6,25.2,
1654,,,,,,7.0,95.6,30.8,
1654,7.0,21.0,,,,8.0,105.5,34.3,
1655,11.0,13.0,19.0,45.0,,7.7,-77.6,-12.3,30.0
1657,3.0,15.0,23.0,30.0,,8.0,-73.03,-36.83,
1658,2.0,14.0,,,,7.7,-80.1,-8.2,40.0
1659,2.0,17.0,,,,7.1,27.256,40.713,
1659,12.0,,,,,7.5,127.0,-4.2,
1662,6.0,16.0,12.0,,,7.4,135.95,35.2,
1662,10.0,31.0,,,,7.6,132.0,31.7,
1663,,,,,,7.3,-86.55,12.42,
1663,2.0,5.0,22.0,30.0,,6.7,-70.1,47.6,
1664,,,,,,7.7,90.0,25.0,
1664,5.0,12.0,9.0,15.0,,7.3,-75.85,-14.1,15.0
1666,9.0,22.0,,,,6.9,43.0,37.0,35.0
1666,11.0,13.0,9.0,,,7.5,39.5,39.7,10.0
1667,,,,,,6.7,-77.0,17.8,30.0
1668,1.0,14.0,,,,7.8,48.0,41.0,40.0
1668,7.0,25.0,,,,8.5,118.5,34.8,
1668,7.0,29.0,,,,7.1,48.0,41.0,30.0
1668,8.0,17.0,,,,7.9,36.0,40.5,
1671,10.0,17.0,,,,7.5,128.7,-3.8,
1672,2.0,14.0,,,,7.05,25.717,39.818,
1673,5.0,9.0,11.0,30.0,,7.3,-70.3,18.4,30.0
1673,8.0,12.0,14.0,15.0,,7.0,127.3,0.8,
1674,3.0,16.0,,,,7.4,-70.8,8.95,
1675,2.0,16.0,23.0,30.0,,7.9,127.75,-4.0,
1677,4.0,13.0,2.0,,,7.9,143.0,41.0,
1677,11.0,4.0,20.0,,,8.0,141.5,35.0,
1677,12.0,7.0,11.0,30.0,,7.3,119.5,14.5,
1678,2.0,11.0,14.0,59.0,,6.7,-76.0,19.9,30.0
1678,6.0,16.0,1.0,45.0,,7.7,-77.8,-12.3,40.0
1678,10.0,2.0,20.0,,,7.5,142.0,39.0,
1679,9.0,2.0,,,,8.0,117.0,40.0,
1681,1.0,10.0,,,,7.0,23.5,35.4,
1681,3.0,10.0,,,,7.25,-70.35,-18.5,
1681,8.0,18.0,,,,7.1,26.6,45.7,150.0
1681,12.0,11.0,,,,7.0,99.0,-2.2,
1681,12.0,27.0,4.0,30.0,,7.1,26.6,45.7,150.0
1683,10.0,16.0,,,,7.0,130.3,-4.5,
1683,10.0,20.0,5.0,,,7.0,139.9,36.9,
1683,11.0,22.0,,,,7.0,112.7,38.7,
1684,,,,,,7.0,-70.3,18.4,30.0
1686,1.0,4.0,11.0,,,7.2,132.6,34.0,
1686,10.0,3.0,7.0,,,7.0,137.4,34.45,
1687,7.0,12.0,7.0,,,7.25,-70.73,-32.75,
1687,10.0,20.0,10.0,30.0,,8.6,-76.507,-13.231,30.0
1688,10.0,19.0,,,,7.5,122.2,16.95,
1690,4.0,5.0,,,,7.5,-62.51,17.08,
1690,11.0,20.0,19.0,30.0,,7.2,-77.0,-12.55,40.0
1691,,,,,,7.5,-70.3,18.4,30.0
1692,6.0,17.0,16.0,40.0,,7.5,-76.783,17.966,
1692,9.0,13.0,11.0,,,7.0,-64.8,-25.4,30.0
1693,1.0,11.0,13.0,30.0,,7.42,15.013,37.14,
1694,6.0,19.0,7.0,,,7.0,140.1,40.2,
1695,5.0,12.0,,,,7.0,57.0,36.8,
1695,5.0,18.0,,,,7.75,111.5,36.0,
1696,4.0,14.0,,,,7.0,43.9,39.1,
1696,7.0,14.0,9.0,,,6.7,-77.7,-12.8,20.0
1697,2.0,7.0,,,,7.5,-99.0,16.5,
1697,9.0,29.0,13.0,30.0,,7.3,-77.4,-12.3,30.0
1698,6.0,20.0,,,,7.3,-78.8,-1.4,
1698,10.0,2.0,8.0,30.0,,6.0,30.0,32.0,
1699,1.0,4.0,18.0,30.0,,7.5,105.5,-7.0,
1699,7.0,14.0,9.0,,,7.8,-77.5,-11.8,40.0
1700,1.0,27.0,5.0,,,9.0,-125.0,48.5,
1700,4.0,15.0,,,,7.0,129.6,33.9,
1701,6.0,12.0,,,,7.1,26.6,45.7,150.0
1701,11.0,9.0,,,,6.6,-72.65,18.42,
1703,12.0,31.0,,,,8.2,139.66,35.03,
1704,5.0,27.0,13.0,,,7.0,140.0,40.4,
1705,10.0,,,,,7.0,127.9,-4.0,
1705,11.0,24.0,,,,6.9,36.6,33.7,35.0
1707,10.0,28.0,14.0,,,8.6,136.0,33.0,
1707,10.0,29.0,6.0,,,7.0,138.6,35.1,
1709,10.0,14.0,,,,7.5,105.3,37.4,
1710,3.0,6.0,,,,7.0,129.9,-4.53,
1711,,,,,,7.0,-89.417,13.667,
1712,12.0,14.0,,,,7.1,-88.833,13.583,
1713,9.0,4.0,,,,7.0,103.7,32.0,
1715,8.0,23.0,,,,8.0,-70.8,-17.3,80.0
1716,,,,,,7.5,80.3,41.2,30.0
1716,2.0,3.0,2.0,,,7.0,3.1,36.7,
1717,,,,,,7.0,22.9,35.9,
1717,5.0,13.0,14.0,,,7.5,142.5,38.5,
1717,9.0,29.0,,,,7.4,-90.75,14.5,
1717,10.0,3.0,,,,7.0,-90.5,14.333,
1718,6.0,19.0,,,,7.5,105.2,35.0,
1718,8.0,22.0,14.0,,,7.0,137.9,35.3,
1719,3.0,5.0,,,,7.6,-89.0,13.667,
1719,5.0,25.0,,,,6.75,29.777,40.733,
1720,,,,,,7.0,-91.0,14.667,
1720,7.0,25.0,12.0,30.0,,7.4,80.0,30.0,
1721,4.0,26.0,7.0,,,7.7,46.7,37.9,
1724,10.0,12.0,2.0,45.0,,7.0,-12.5,39.0,
1724,11.0,,,,,6.75,-72.48,6.2,
1725,1.0,7.0,4.0,15.0,,7.5,-79.3,-9.2,60.0
1725,2.0,1.0,,,,6.8,114.2,52.36,
1725,8.0,1.0,,,,7.0,101.9,30.0,
1727,11.0,9.0,18.0,30.0,,6.57,-60.75,14.983,
1730,7.0,8.0,10.0,,,8.75,-71.63,-33.05,
1730,11.0,11.0,3.0,,,7.3,142.0,36.0,
1732,12.0,2.0,6.0,,,6.9,-77.6,-11.8,50.0
1733,5.0,,,,,7.0,-91.083,14.667,
1733,8.0,2.0,,,,7.75,103.1,26.2,
1733,11.0,30.0,,,,6.0,39.0,15.7,
1736,5.0,6.0,,,,7.2,-88.917,13.583,
1737,3.0,6.0,17.0,30.0,,7.36,26.966,40.224,
1737,10.0,17.0,15.0,30.0,,8.3,158.0,51.1,40.0
1737,11.0,4.0,8.0,,,7.8,163.0,55.5,20.0
1737,12.0,24.0,,,,7.5,-73.2,-39.8,
1738,6.0,11.0,10.0,,,7.7,26.6,45.7,130.0
1738,12.0,23.0,,,,6.5,96.6,33.3,
1738,12.0,26.0,1.0,,,7.1,157.5,55.0,350.0
1739,1.0,3.0,,,,8.0,106.5,38.8,
1740,4.0,5.0,,,,7.3,26.6,45.7,150.0
1741,1.0,31.0,1.0,15.0,,7.54,28.5,36.16,
1741,2.0,15.0,,,,7.0,-90.42,15.75,10.0
1741,8.0,25.0,,,,6.8,-78.1,-3.1,
1742,,,,,,7.2,-90.083,14.0,
1742,,,,,,7.1,-89.083,13.583,
1742,6.0,27.0,,,,7.7,109.5,53.5,
1742,8.0,10.0,,,,7.1,-91.5,14.5,
1743,2.0,20.0,16.0,30.0,,7.1,18.772,39.846,
1743,5.0,30.0,,,,7.8,-92.75,16.75,
1746,10.0,29.0,3.0,30.0,,8.8,-77.198,-11.996,30.0
1747,10.0,13.0,,,,7.1,-91.5,14.667,
1748,3.0,13.0,,,,7.1,-89.083,13.667,
1749,1.0,20.0,,,,7.4,-79.3,-4.0,
1750,,,,,,7.2,-86.0,10.9,45.0
1751,,,,,,7.0,80.0,31.3,
1751,3.0,4.0,,,,7.3,-90.833,14.667,
1751,5.0,21.0,2.0,,,7.2,138.2,37.1,
1751,5.0,25.0,5.0,30.0,,8.5,-73.03,-36.83,
1751,9.0,16.0,3.0,29.0,,6.8,-72.3,18.6,30.0
1751,10.0,18.0,,,,7.45,-70.84,18.36,
1751,11.0,21.0,,,,6.6,-72.32,18.54,
1754,6.0,15.0,,,,7.0,22.8,37.8,
1754,8.0,18.0,7.0,35.0,,7.0,128.5,-3.5,
1754,9.0,1.0,,,,7.8,-100.0,16.8,
1754,10.0,,,,,6.6,32.2,29.6,
1755,11.0,1.0,9.0,30.0,,8.5,-10.0,36.5,
1756,2.0,13.0,,,,7.5,27.5,36.3,
1756,11.0,3.0,,,,7.9,101.4,-4.5,
1757,10.0,4.0,,,,6.8,-90.75,14.5,
1759,11.0,25.0,,,,7.4,35.9,33.7,30.0
1760,7.0,11.0,,,,6.7,-76.0,19.9,30.0
1761,3.0,31.0,12.0,15.0,,7.5,-10.5,36.0,
1762,4.0,2.0,,,,8.8,93.5,20.0,
1762,10.0,31.0,14.0,,,7.0,138.7,38.1,
1763,1.0,29.0,18.0,,,7.7,142.5,41.0,
1763,3.0,11.0,12.0,,,7.3,142.0,41.0,
1763,3.0,15.0,14.0,,,7.0,142.0,41.0,
1763,9.0,12.0,9.0,,,7.0,130.0,-6.7,
1764,,,,,,6.8,-91.833,14.833,
1765,6.0,2.0,,,,6.9,-89.5,14.83,
1765,10.0,24.0,,,,7.9,-91.917,15.0,
1766,3.0,8.0,18.0,,,7.3,140.59,40.73,10.0
1766,5.0,22.0,,,,6.76,29.463,40.837,
1766,6.0,11.0,23.0,57.0,,7.5,-76.8,20.533,
1766,8.0,5.0,,,,7.08,27.108,40.665,
1766,10.0,21.0,4.0,30.0,,7.0,-62.5,11.0,85.0
1767,10.0,22.0,,,,7.0,139.05,35.13,
1769,8.0,29.0,15.0,,,7.8,132.1,33.0,
1770,,,,,,7.0,102.0,-5.3,
1770,6.0,3.0,,,,7.5,-72.86,18.5,
1771,4.0,24.0,8.0,,,7.4,124.3,24.0,
1772,6.0,3.0,,,,7.5,143.5,39.5,
1772,6.0,15.0,,,,7.0,-91.5,14.583,
1773,7.0,29.0,,,,7.5,-91.167,14.667,
1773,9.0,7.0,,,,6.8,-90.75,14.5,
1773,12.0,13.0,,,,7.1,-91.5,14.583,
1776,3.0,30.0,,,,7.2,-90.25,14.25,
1776,4.0,21.0,,,,7.7,-100.0,16.8,
1776,5.0,30.0,,,,7.9,-89.833,13.833,
1776,7.0,6.0,,,,6.8,-89.0,13.583,
1776,11.0,15.0,,,,7.0,-89.0,13.583,
1777,3.0,30.0,1.0,,,7.0,128.0,-4.0,
1780,1.0,8.0,24.0,,,7.7,46.0,38.2,
1780,1.0,19.0,,,,7.0,152.0,45.8,40.0
1780,1.0,22.0,7.0,39.0,,8.5,105.5,-8.6,
1780,5.0,31.0,,,,7.0,151.2,45.3,
1780,6.0,29.0,,,,7.5,151.0,46.0,40.0
1782,5.0,22.0,16.0,,,7.0,-69.2,-33.0,30.0
1782,8.0,23.0,,,,7.2,139.1,35.4,
1783,2.0,5.0,12.0,,,7.0,15.97,38.297,
1783,11.0,29.0,,,,6.6,-88.78,13.63,5.0
1784,5.0,13.0,12.0,36.0,,8.4,-72.0,-16.5,27.0
1784,7.0,18.0,,,,7.6,40.2,39.5,
1784,7.0,29.0,21.0,10.0,,6.75,-72.667,18.8,
1784,8.0,14.0,16.0,35.0,,7.1,-20.5,64.0,10.0
1785,1.0,6.0,,,,7.4,-89.7,15.5,5.0
1785,7.0,11.0,,,,6.9,-64.6,19.21,
1785,7.0,12.0,12.0,45.0,,7.0,-73.71,5.0,
1786,6.0,1.0,,,,7.75,102.0,29.9,
1786,6.0,10.0,,,,7.0,102.2,29.4,
1787,3.0,28.0,,,,8.6,-97.0,16.0,
1787,5.0,2.0,,,,6.9,-67.54,17.33,
1787,7.0,12.0,22.0,45.0,,7.4,122.25,11.05,
1789,5.0,11.0,1.0,,,7.0,134.3,33.7,
1789,5.0,28.0,,,,7.0,39.5,38.8,
1789,6.0,7.0,,,,7.0,102.9,31.0,
1790,4.0,6.0,19.0,29.0,,7.1,26.6,45.7,150.0
1790,10.0,9.0,1.0,15.0,,7.0,-0.6,35.7,
1790,12.0,2.0,1.0,,,7.5,162.0,54.0,20.0
1792,6.0,13.0,16.0,,,7.1,140.0,43.8,
1792,8.0,9.0,,,,7.0,120.6,23.6,
1792,8.0,22.0,18.0,,,8.4,162.0,54.0,40.0
1793,2.0,8.0,14.0,,,7.0,139.95,40.85,
1793,2.0,17.0,14.0,,,8.2,144.5,38.5,
1796,3.0,30.0,10.0,45.0,,7.5,-70.35,-27.35,
1796,4.0,26.0,,,,6.8,36.2,35.3,20.0
1797,2.0,4.0,12.0,45.0,,7.6,-78.6,-1.5,
1797,2.0,10.0,15.0,,,8.0,99.0,-2.0,
1799,8.0,27.0,,,,7.0,102.4,23.8,
1802,10.0,25.0,,,,6.7,-80.4,7.5,10.0
1802,10.0,26.0,10.0,55.0,,7.9,26.6,45.7,150.0
1803,9.0,1.0,1.0,30.0,,7.4,79.0,31.5,
1803,12.0,7.0,,,,7.1,-83.0,8.5,30.0
1804,,,,,,6.8,-92.667,16.5,
1804,7.0,10.0,22.0,,,7.0,139.95,39.05,
1805,6.0,16.0,,,,6.75,-74.75,5.22,
1806,3.0,25.0,,,,7.6,-103.41,20.215,
1806,6.0,11.0,,,,7.5,91.8,28.2,
1810,2.0,16.0,22.0,15.0,,7.5,25.6,35.5,90.0
1811,3.0,18.0,,,,6.75,120.8,24.8,
1811,12.0,16.0,8.0,15.0,,7.6,-89.96,36.0,
1811,12.0,16.0,14.0,15.0,,7.17,-90.0,36.0,
1812,1.0,23.0,15.0,,,7.5,-89.5,36.8,
1812,2.0,7.0,9.0,45.0,,7.8,-89.4,36.3,
1812,3.0,8.0,,,,8.0,83.5,43.7,
1812,3.0,26.0,20.0,7.0,,7.4,-68.95,10.2,
1812,3.0,26.0,20.0,7.0,,7.1,-67.1,10.6,
1812,4.0,21.0,,,,7.1,139.62,35.39,
1812,12.0,8.0,15.0,,,7.5,-117.65,34.37,
1812,12.0,21.0,19.0,,,7.1,-119.8,34.2,
1815,8.0,20.0,,,,7.2,-89.0,12.75,
1815,10.0,23.0,,,,6.75,111.2,34.8,
1815,11.0,22.0,15.0,,,7.0,115.0,-8.0,
1816,2.0,2.0,0.0,40.0,,7.0,-15.0,37.0,
1816,7.0,23.0,0.0,30.0,,7.7,-91.25,15.35,10.0
1816,10.0,14.0,,,,7.0,130.4,-4.6,
1816,12.0,8.0,,,,7.5,100.7,31.4,
1817,7.0,4.0,17.0,30.0,,7.0,-64.5,-28.0,30.0
1818,3.0,18.0,,,,7.5,101.6,-4.9,
1818,5.0,31.0,,,,8.2,-105.0,19.0,
1818,11.0,8.0,15.0,15.0,,8.5,117.0,-7.0,
1819,4.0,11.0,15.0,,,8.5,-70.35,-27.35,
1819,6.0,16.0,19.0,,,8.1,69.0,23.0,
1819,8.0,2.0,14.0,,,7.3,136.3,35.2,
1820,,,,,,6.2,11.6,-4.5,
1820,5.0,4.0,,,,7.8,-99.0,16.5,
1820,10.0,19.0,,,,6.5,-88.0,14.98,
1820,12.0,29.0,1.0,,,7.5,119.0,-7.0,
1822,4.0,3.0,,,,7.1,90.72,24.32,15.0
