Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Depth,Template Event Magnitude,Detection Magnitude,Event Template ID,Detection ID,Correlation Coefficient
2016,9,11,4,33,1,38.4664,-112.7945,4.02,-0.0,-1.4,73,1609110001,0.5980
2016,9,11,7,2,12,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609110002,0.6840
2016,9,14,16,20,11,38.4698,-112.7871,1.27,-0.1,-0.7,19,1609140001,0.4500
2016,9,17,18,29,1,38.4678,-112.7989,5.55,0.1,-0.6,11,1609170001,0.5900
2016,9,17,18,35,26,38.4678,-112.7989,5.55,0.1,-0.6,11,1609170002,0.5900
2016,9,17,18,42,59,38.4678,-112.7989,5.55,0.1,-0.7,11,1609170003,0.6370
2016,9,17,20,35,11,38.4678,-112.7989,5.55,0.1,-0.8,11,1609170004,0.6830
2016,9,17,22,7,27,38.4678,-112.7989,5.55,0.1,-0.6,11,1609170005,0.7100
2016,9,17,22,8,51,38.4678,-112.7989,5.55,0.1,-0.7,11,1609170006,0.6390
2016,9,17,22,13,56,38.4678,-112.7989,5.55,0.1,-0.4,11,1609170007,0.6260
2016,9,18,4,16,33,38.4693,-112.7955,4.78,0.3,0.5,31,1609180001,0.7070
2016,9,18,4,28,9,38.4678,-112.7989,5.55,0.1,-0.7,11,1609180002,0.5260
2016,9,18,8,12,22,38.4652,-112.7929,3.65,0.2,-1.6,09,1609180004,0.3700
2016,9,18,8,13,59,38.4678,-112.7989,5.55,0.1,-1.4,11,1609180005,0.6460
2016,9,18,8,14,6,38.4678,-112.7989,5.55,0.1,-1.1,11,1609180006,0.5980
2016,9,18,8,14,14,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609180007,0.5810
2016,9,18,8,52,46,38.4678,-112.7989,5.55,0.1,-0.5,11,1609180008,0.6710
2016,9,18,9,0,8,38.4678,-112.7989,5.55,0.1,-1.7,11,1609180009,0.4910
2016,9,18,10,16,6,38.4698,-112.7871,1.27,-0.1,-0.9,19,1609180010,0.5800
2016,9,18,13,40,11,38.4678,-112.7989,5.55,0.1,-1.5,11,1609180011,0.4330
2016,9,18,16,59,1,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609180012,0.5410
2016,9,20,22,27,35,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609200001,0.4390
2016,9,20,23,19,32,38.4678,-112.7989,5.55,0.1,-0.7,11,1609200002,0.5470
2016,9,21,0,55,56,38.4677,-112.7892,2.44,-0.7,-1.6,58,1609210001,0.5110
2016,9,21,0,56,27,38.4678,-112.7989,5.55,0.1,-0.9,11,1609210002,0.4680
2016,9,21,0,56,53,38.4678,-112.7989,5.55,0.1,0.3,11,1609210003,0.6170
2016,9,21,2,0,24,38.4680,-112.7941,4.20,-0.6,-0.6,20,1609210004,0.5050
2016,9,21,2,0,30,38.4678,-112.7975,5.42,1.5,0.5,01,1609210005,0.6400
2016,9,21,2,2,3,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609210006,0.5460
2016,9,21,2,5,2,38.4678,-112.7989,5.55,0.1,-0.7,11,1609210007,0.6400
2016,9,21,2,5,18,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609210008,0.4960
2016,9,21,2,8,1,38.4693,-112.7955,4.78,0.3,-0.7,31,1609210009,0.3290
2016,9,21,2,10,41,38.4678,-112.7989,5.55,0.1,-0.8,11,1609210010,0.4850
2016,9,21,2,27,15,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210011,0.5220
2016,9,21,2,27,38,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210012,0.6890
2016,9,21,2,31,34,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609210013,0.4600
2016,9,21,2,33,57,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210014,0.6520
2016,9,21,2,35,1,38.4685,-112.7930,3.65,-0.4,-1.5,38,1609210015,0.3780
2016,9,21,2,36,46,38.4693,-112.7955,4.78,0.3,-0.6,31,1609210016,0.3190
2016,9,21,3,15,19,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609210017,0.5510
2016,9,21,3,18,18,38.4678,-112.7975,5.42,1.5,1.1,01,1609210018,0.8010
2016,9,21,3,18,49,38.4678,-112.7989,5.55,0.1,-0.3,11,1609210019,0.6780
2016,9,21,3,20,35,38.4698,-112.7871,1.27,-0.1,-0.5,19,1609210020,0.4400
2016,9,21,3,20,40,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210021,0.7260
2016,9,21,3,23,0,38.4678,-112.7969,5.34,1.5,0.8,03,1609210022,0.7740
2016,9,21,3,23,30,38.4678,-112.7989,5.55,0.1,-0.6,11,1609210023,0.5700
2016,9,21,3,27,46,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210024,0.5430
2016,9,21,3,27,57,38.4700,-112.7910,3.52,0.2,-0.7,32,1609210025,0.3660
2016,9,21,3,32,34,38.4677,-112.7892,2.44,-0.7,-1.6,58,1609210026,0.5410
2016,9,21,3,32,47,38.4673,-112.7947,4.39,1.3,0.4,36,1609210027,0.5990
2016,9,21,3,40,25,38.4678,-112.7969,5.34,1.5,0.9,03,1609210028,0.8050
2016,9,21,3,40,40,38.4678,-112.7989,5.55,0.1,-0.6,11,1609210029,0.5870
2016,9,21,3,41,15,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210030,0.4300
2016,9,21,3,42,2,38.4678,-112.7989,5.55,0.1,-0.7,11,1609210031,0.4680
2016,9,21,3,42,44,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210032,0.5930
2016,9,21,3,42,49,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210033,0.4390
2016,9,21,3,47,9,38.4678,-112.7969,5.34,1.5,-0.3,03,1609210034,0.6540
2016,9,21,3,49,39,38.4677,-112.7890,2.38,-0.3,-1.7,72,1609210035,0.4630
2016,9,21,3,50,49,38.4678,-112.7989,5.55,0.1,-1.3,11,1609210036,0.4770
2016,9,21,3,51,6,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609210037,0.5790
2016,9,21,3,52,33,38.4698,-112.7871,1.27,-0.1,-0.4,19,1609210038,0.6220
2016,9,21,4,0,34,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210039,0.7460
2016,9,21,4,1,5,38.4676,-112.7968,5.32,1.0,-0.6,04,1609210040,0.7810
2016,9,21,4,4,4,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210041,0.5860
2016,9,21,4,4,41,38.4678,-112.7989,5.55,0.1,-0.9,11,1609210042,0.5820
2016,9,21,4,6,52,38.4678,-112.7989,5.55,0.1,-1.4,11,1609210043,0.4580
2016,9,21,4,10,22,38.4680,-112.7941,4.20,-0.6,-1.7,20,1609210044,0.5300
2016,9,21,4,11,11,38.4678,-112.7989,5.55,0.1,-0.7,11,1609210045,0.5230
2016,9,21,4,11,23,38.4676,-112.7968,5.32,1.0,-1.0,04,1609210046,0.3300
2016,9,21,4,11,42,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210047,0.6170
2016,9,21,4,12,20,38.4680,-112.7941,4.20,-0.6,-1.7,20,1609210048,0.4440
2016,9,21,4,12,44,38.4673,-112.7947,4.39,1.3,-0.0,36,1609210049,0.6610
2016,9,21,4,18,42,38.4678,-112.7969,5.34,1.5,-0.4,03,1609210050,0.4950
2016,9,21,4,19,33,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210051,0.6480
2016,9,21,4,19,39,38.4680,-112.7960,5.31,1.3,-0.7,14,1609210052,0.4010
2016,9,21,4,20,1,38.4676,-112.7968,5.32,1.0,-1.1,04,1609210053,0.3290
2016,9,21,4,20,10,38.4680,-112.7941,4.20,-0.6,-1.7,20,1609210054,0.4300
2016,9,21,4,20,56,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609210055,0.4530
2016,9,21,4,21,49,38.4678,-112.7989,5.55,0.1,-1.1,11,1609210056,0.6700
2016,9,21,4,22,46,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210057,0.5680
2016,9,21,4,22,59,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210058,0.5840
2016,9,21,4,23,13,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609210059,0.5780
2016,9,21,4,23,30,38.4678,-112.7989,5.55,0.1,-1.4,11,1609210060,0.4490
2016,9,21,4,24,15,38.4680,-112.7960,5.31,1.3,-0.9,14,1609210061,0.5760
2016,9,21,4,24,23,38.4678,-112.7969,5.34,1.5,-0.1,03,1609210062,0.6980
2016,9,21,4,25,8,38.4698,-112.7871,1.27,-0.1,-1.0,19,1609210063,0.4560
2016,9,21,4,27,2,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210064,0.7380
2016,9,21,4,28,39,38.4678,-112.7989,5.55,0.1,-1.4,11,1609210065,0.5460
2016,9,21,4,29,52,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210066,0.5650
2016,9,21,4,33,59,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210067,0.5340
2016,9,21,4,35,53,38.4677,-112.7892,2.44,-0.7,-1.8,58,1609210068,0.4730
2016,9,21,4,40,37,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210069,0.6300
2016,9,21,4,42,12,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210070,0.6840
2016,9,21,4,42,36,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609210071,0.5660
2016,9,21,4,44,36,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210072,0.5950
2016,9,21,4,45,59,38.4676,-112.7968,5.32,1.0,-0.1,04,1609210073,0.9410
2016,9,21,4,47,22,38.4680,-112.7941,4.20,-0.6,-1.6,20,1609210074,0.4330
2016,9,21,4,53,25,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609210075,0.4390
2016,9,21,4,54,18,38.4678,-112.7989,5.55,0.1,-1.0,11,1609210076,0.5270
2016,9,21,4,55,6,38.4693,-112.7955,4.78,0.3,-0.1,31,1609210077,0.3450
2016,9,21,4,55,26,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609210078,0.4430
2016,9,21,4,56,20,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210079,0.6510
2016,9,21,5,0,24,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210080,0.6220
2016,9,21,5,1,3,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210081,0.4410
2016,9,21,5,1,54,38.4673,-112.7947,4.39,1.3,-0.2,36,1609210082,0.4540
2016,9,21,5,2,13,38.4678,-112.7989,5.55,0.1,-0.5,11,1609210083,0.7540
2016,9,21,5,4,6,38.4698,-112.7871,1.27,-0.1,-0.5,19,1609210084,0.5570
2016,9,21,5,12,45,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210085,0.6530
2016,9,21,5,14,19,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609210086,0.5670
2016,9,21,5,16,56,38.4698,-112.7871,1.27,-0.1,-0.6,19,1609210087,0.6150
2016,9,21,5,23,39,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210088,0.5020
2016,9,21,5,24,13,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210089,0.6790
2016,9,21,5,36,24,38.4677,-112.7892,2.44,-0.7,-1.6,58,1609210090,0.4900
2016,9,21,5,39,51,38.4678,-112.7989,5.55,0.1,-1.0,11,1609210091,0.4880
2016,9,21,5,40,45,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609210092,0.5460
2016,9,21,5,46,4,38.4698,-112.7871,1.27,-0.1,-0.8,19,1609210093,0.5220
2016,9,21,5,46,25,38.4680,-112.7941,4.20,-0.6,-0.6,20,1609210094,0.8210
2016,9,21,5,46,48,38.4681,-112.7908,3.91,0.2,-0.9,17,1609210095,0.5390
2016,9,21,5,50,3,38.4678,-112.7969,5.34,1.5,-0.2,03,1609210096,0.7140
2016,9,21,5,57,0,38.4664,-112.7945,4.02,-0.0,-1.6,73,1609210097,0.4290
2016,9,21,6,7,49,38.4678,-112.7989,5.55,0.1,-1.4,11,1609210098,0.5210
2016,9,21,6,8,7,38.4677,-112.7892,2.44,-0.7,-1.8,58,1609210099,0.4730
2016,9,21,6,8,32,38.4678,-112.7989,5.55,0.1,-1.5,11,1609210100,0.4950
2016,9,21,6,17,55,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609210101,0.6200
2016,9,21,6,27,52,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210102,0.6840
2016,9,21,6,29,28,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210103,0.7110
2016,9,21,6,35,32,38.4698,-112.7871,1.27,-0.1,-1.2,19,1609210104,0.4730
2016,9,21,6,42,1,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210105,0.5370
2016,9,21,6,43,7,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210106,0.5370
2016,9,21,7,2,21,38.4660,-112.7899,2.60,-0.3,-1.7,07,1609210107,0.4430
2016,9,21,7,3,42,38.4680,-112.7941,4.20,-0.6,-1.3,20,1609210108,0.4370
2016,9,21,7,4,18,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210109,0.6900
2016,9,21,7,15,20,38.4693,-112.7955,4.78,0.3,-1.0,31,1609210110,0.3150
2016,9,21,7,20,9,38.4678,-112.7989,5.55,0.1,-0.9,11,1609210111,0.4650
2016,9,21,7,29,0,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210112,0.6310
2016,9,21,7,29,22,38.4678,-112.7989,5.55,0.1,-0.5,11,1609210113,0.6400
2016,9,21,7,29,31,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210114,0.5960
2016,9,21,7,29,48,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210115,0.6150
2016,9,21,7,36,26,38.4678,-112.7989,5.55,0.1,-0.7,11,1609210116,0.6040
2016,9,21,7,41,44,38.4678,-112.7989,5.55,0.1,-0.5,11,1609210117,0.4960
2016,9,21,8,0,1,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210118,0.7890
2016,9,21,8,3,11,38.4677,-112.7892,2.44,-0.7,-1.7,58,1609210119,0.4490
2016,9,21,8,42,40,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210120,0.7050
2016,9,21,8,53,39,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210121,0.5790
2016,9,21,9,32,11,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609210122,0.6190
2016,9,21,9,32,26,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210123,0.5020
2016,9,21,10,8,42,38.4676,-112.7968,5.32,1.0,-0.6,04,1609210124,0.7000
2016,9,21,10,9,58,38.4678,-112.7989,5.55,0.1,-1.0,11,1609210125,0.5590
2016,9,21,10,45,32,38.4677,-112.7892,2.44,-0.7,-1.0,58,1609210126,0.6320
2016,9,21,11,54,47,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609210127,0.4350
2016,9,21,12,33,31,38.4678,-112.7989,5.55,0.1,-1.0,11,1609210128,0.4640
2016,9,21,12,59,51,38.4698,-112.7871,1.27,-0.1,-1.1,19,1609210129,0.4470
2016,9,21,13,0,43,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210130,0.7170
2016,9,21,17,35,23,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210131,0.5060
2016,9,21,17,35,44,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210132,0.5340
2016,9,21,17,45,13,38.4681,-112.7908,3.91,0.2,-1.1,17,1609210133,0.6040
2016,9,21,17,46,41,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210134,0.5120
2016,9,21,19,40,58,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609210135,0.4870
2016,9,21,19,42,16,38.4691,-112.7873,1.84,0.0,-0.2,16,1609210136,0.8220
2016,9,21,19,42,22,38.4698,-112.7871,1.27,-0.1,-0.2,19,1609210137,0.5130
2016,9,21,19,45,16,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210138,0.7020
2016,9,21,19,45,44,38.4681,-112.7908,3.91,0.2,-0.8,17,1609210139,0.4100
2016,9,21,19,48,44,38.4678,-112.7969,5.34,1.5,-0.6,03,1609210140,0.3160
2016,9,21,19,49,26,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210141,0.7170
2016,9,21,19,50,57,38.4698,-112.7871,1.27,-0.1,-0.8,19,1609210142,0.5080
2016,9,21,19,52,18,38.4664,-112.7945,4.02,-0.0,-1.4,73,1609210143,0.4190
2016,9,21,19,56,59,38.4678,-112.7969,5.34,1.5,-0.6,03,1609210144,0.3150
2016,9,21,20,0,38,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210145,0.4650
2016,9,21,20,1,57,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609210146,0.5130
2016,9,21,20,10,12,38.4678,-112.7989,5.55,0.1,-1.1,11,1609210147,0.6010
2016,9,21,20,11,44,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609210148,0.5000
2016,9,21,20,23,23,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609210149,0.6600
2016,9,21,20,24,43,38.4698,-112.7871,1.27,-0.1,-0.9,19,1609210150,0.5200
2016,9,21,20,29,42,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609210151,0.4720
2016,9,21,20,52,11,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210152,0.6860
2016,9,21,21,20,43,38.4680,-112.7960,5.31,1.3,0.0,14,1609210153,0.8060
2016,9,21,21,42,8,38.4680,-112.7960,5.31,1.3,-0.8,14,1609210154,0.5210
2016,9,21,21,44,59,38.4680,-112.7941,4.20,-0.6,-1.2,20,1609210155,0.4370
2016,9,21,21,46,31,38.4681,-112.7908,3.91,0.2,-0.7,17,1609210156,0.5970
2016,9,21,23,3,41,38.4680,-112.7960,5.31,1.3,-0.7,14,1609210157,0.5840
2016,9,21,23,9,5,38.4678,-112.7989,5.55,0.1,-1.0,11,1609210158,0.5700
2016,9,21,23,24,37,38.4652,-112.7929,3.65,0.2,-1.3,09,1609210159,0.3830
2016,9,21,23,42,20,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609210160,0.7310
2016,9,22,0,3,5,38.4680,-112.7941,4.20,-0.6,-0.9,20,1609220001,0.5830
2016,9,22,0,18,58,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609220002,0.6240
2016,9,22,0,26,37,38.4680,-112.7941,4.20,-0.6,-0.7,20,1609220003,0.6070
2016,9,22,0,50,55,38.4694,-112.7879,2.18,-0.4,-0.1,15,1609220004,0.7790
2016,9,22,0,51,25,38.4698,-112.7871,1.27,-0.1,-0.3,19,1609220005,0.5170
2016,9,22,1,7,42,38.4681,-112.7908,3.91,0.2,-0.6,17,1609220006,0.6390
2016,9,22,1,19,56,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609220007,0.4810
2016,9,22,2,47,46,38.4678,-112.7989,5.55,0.1,-0.5,11,1609220008,0.4720
2016,9,22,3,23,36,38.4676,-112.7968,5.32,1.0,-0.2,04,1609220009,0.7670
2016,9,22,4,25,10,38.4664,-112.7945,4.02,-0.0,-1.3,73,1609220010,0.4490
2016,9,22,4,41,42,38.4677,-112.7892,2.44,-0.7,-1.6,58,1609220011,0.6360
2016,9,22,4,42,8,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609220012,0.6180
2016,9,22,4,42,33,38.4698,-112.7871,1.27,-0.1,-0.9,19,1609220013,0.4810
2016,9,22,4,42,44,38.4664,-112.7945,4.02,-0.0,-1.3,73,1609220014,0.4890
2016,9,22,4,44,34,38.4677,-112.7890,2.38,-0.3,-1.1,72,1609220015,0.6280
2016,9,22,4,46,14,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609220016,0.5740
2016,9,22,4,52,15,38.4677,-112.7892,2.44,-0.7,-0.9,58,1609220017,0.6020
2016,9,22,5,6,48,38.4677,-112.7892,2.44,-0.7,-1.7,58,1609220018,0.4480
2016,9,22,5,15,57,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609220019,0.5500
2016,9,22,5,33,0,38.4677,-112.7892,2.44,-0.7,-0.6,58,1609220020,0.7040
2016,9,22,6,12,25,38.4677,-112.7890,2.38,-0.3,-1.4,72,1609220021,0.5950
2016,9,22,6,28,56,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609220022,0.5810
2016,9,22,6,55,33,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609220023,0.7010
2016,9,22,6,56,34,38.4677,-112.7892,2.44,-0.7,-1.8,58,1609220024,0.4710
2016,9,22,8,17,32,38.4678,-112.7989,5.55,0.1,-1.0,11,1609220025,0.4860
2016,9,22,8,25,28,38.4680,-112.7960,5.31,1.3,0.2,14,1609220026,0.7960
2016,9,22,8,35,18,38.4686,-112.7892,3.60,-0.1,-0.7,18,1609220027,0.6680
2016,9,22,9,27,6,38.4681,-112.7908,3.91,0.2,-1.2,17,1609220028,0.4950
2016,9,22,10,51,46,38.4680,-112.7960,5.31,1.3,-0.9,14,1609220029,0.5650
2016,9,22,10,51,56,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609220030,0.4340
2016,9,22,11,16,48,38.4664,-112.7945,4.02,-0.0,-1.5,73,1609220031,0.5040
2016,9,22,11,22,43,38.4680,-112.7960,5.31,1.3,-1.1,14,1609220032,0.5940
2016,9,22,11,32,40,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609220033,0.6040
2016,9,22,11,38,14,38.4677,-112.7890,2.38,-0.3,-1.6,72,1609220034,0.4670
2016,9,22,11,43,29,38.4678,-112.7989,5.55,0.1,-0.8,11,1609220035,0.5640
2016,9,22,12,29,26,38.4680,-112.7941,4.20,-0.6,-0.7,20,1609220036,0.8170
