Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Depth,Template Event Magnitude,Detection Magnitude,Event Template ID,Detection ID,Correlation Coefficient
2016,9,22,12,51,5,38.4677,-112.7892,2.44,-0.7,-1.7,58,1609220037,0.5800
2016,9,22,13,45,52,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609220038,0.6740
2016,9,22,13,52,0,38.4678,-112.7989,5.55,0.1,-1.0,11,1609220039,0.4850
2016,9,22,14,14,38,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609220040,0.4850
2016,9,22,14,25,5,38.4680,-112.7941,4.20,-0.6,-1.6,20,1609220041,0.5190
2016,9,22,14,45,7,38.4680,-112.7960,5.31,1.3,-0.8,14,1609220042,0.6280
2016,9,22,14,51,55,38.4680,-112.7960,5.31,1.3,-0.3,14,1609220043,0.7990
2016,9,22,17,6,10,38.4678,-112.7989,5.55,0.1,-1.2,11,1609220044,0.4850
2016,9,23,0,47,50,38.4680,-112.7960,5.31,1.3,-0.9,14,1609230001,0.5400
2016,9,23,10,50,55,38.4680,-112.7941,4.20,-0.6,-1.8,20,1609230002,0.5010
2016,9,23,17,13,0,38.4676,-112.7968,5.32,1.0,-0.1,04,1609230003,0.3090
2016,9,24,18,44,12,38.4677,-112.7890,2.38,-0.3,-0.9,72,1609240001,0.4530
2016,9,24,18,47,44,38.4677,-112.7890,2.38,-0.3,-1.5,72,1609240002,0.4420
2016,9,25,5,19,17,38.4678,-112.7969,5.34,1.5,-0.3,03,1609250001,0.3010
2016,9,25,5,57,25,38.4680,-112.7960,5.31,1.3,-0.8,14,1609250002,0.3970
2016,9,25,8,40,59,38.4678,-112.7989,5.55,0.1,-1.4,11,1609250003,0.5000
2016,9,25,10,51,50,38.4678,-112.7989,5.55,0.1,-1.5,11,1609250004,0.4850
2016,9,25,11,9,2,38.4678,-112.7989,5.55,0.1,-1.1,11,1609250005,0.5140
2016,9,25,13,21,25,38.4698,-112.7871,1.27,-0.1,-0.8,19,1609250006,0.5020
2016,9,25,15,4,1,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609250007,0.5140
2016,9,26,0,17,6,38.4678,-112.7989,5.55,0.1,-1.2,11,1609260001,0.4660
2016,9,26,5,7,58,38.4677,-112.7890,2.38,-0.3,-1.1,72,1609260002,0.4380
2016,9,26,7,28,33,38.4677,-112.7892,2.44,-0.7,-1.7,58,1609260003,0.4190
2016,9,26,9,36,32,38.4698,-112.7871,1.27,-0.1,0.1,19,1609260004,0.4950
2016,9,26,9,36,37,38.4677,-112.7890,2.38,-0.3,-1.1,72,1609260005,0.5110
2016,9,26,9,36,53,38.4677,-112.7892,2.44,-0.7,-1.0,58,1609260006,0.4860
2016,9,26,9,38,4,38.4698,-112.7871,1.27,-0.1,-0.3,19,1609260007,0.4780
2016,9,26,9,52,35,38.4677,-112.7892,2.44,-0.7,-1.9,58,1609260008,0.4930
2016,9,26,9,54,47,38.4664,-112.7945,4.02,-0.0,-0.6,73,1609260009,0.4450
2016,9,26,9,56,38,38.4677,-112.7890,2.38,-0.3,-1.2,72,1609260010,0.4570
2016,9,26,10,35,17,38.4698,-112.7871,1.27,-0.1,-0.6,19,1609260011,0.4150
2016,9,26,10,58,45,38.4680,-112.7941,4.20,-0.6,-0.6,20,1609260012,0.4560
2016,9,26,11,6,50,38.4678,-112.7989,5.55,0.1,-1.0,11,1609260013,0.5360
2016,9,26,11,39,30,38.4677,-112.7892,2.44,-0.7,-1.6,58,1609260014,0.4590
2016,9,26,11,40,13,38.4660,-112.7899,2.60,-0.3,-1.6,07,1609260015,0.3840
2016,9,26,12,0,20,38.4678,-112.7989,5.55,0.1,-0.4,11,1609260016,0.5190
2016,9,26,12,20,47,38.4678,-112.7989,5.55,0.1,-0.3,11,1609260017,0.6360
2016,9,26,12,39,22,38.4698,-112.7871,1.27,-0.1,-0.4,19,1609260018,0.5460
2016,9,26,13,37,36,38.4677,-112.7892,2.44,-0.7,-0.6,58,1609260019,0.4830
2016,9,26,16,54,30,38.4664,-112.7945,4.02,-0.0,-1.4,73,1609260020,0.4380
2016,9,26,16,54,42,38.4664,-112.7945,4.02,-0.0,-1.0,73,1609260021,0.4370
2016,9,26,17,54,51,38.4698,-112.7871,1.27,-0.1,0.1,19,1609260022,0.5470
2016,9,26,17,54,59,38.4677,-112.7892,2.44,-0.7,-0.6,58,1609260023,0.4870
2016,9,26,17,57,35,38.4664,-112.7945,4.02,-0.0,-1.1,73,1609260024,0.4360
2016,9,26,18,3,39,38.4677,-112.7892,2.44,-0.7,0.4,58,1609260025,0.5650
2016,9,26,19,25,55,38.4676,-112.7968,5.32,1.0,-1.1,04,1609260026,0.3020
2016,9,26,19,38,54,38.4698,-112.7871,1.27,-0.1,-1.1,19,1609260027,0.5090
2016,9,26,19,58,34,38.4698,-112.7871,1.27,-0.1,-0.8,19,1609260028,0.5050
2016,9,26,20,8,19,38.4673,-112.7947,4.39,1.3,-0.1,36,1609260029,0.4660
2016,9,26,20,19,32,38.4680,-112.7960,5.31,1.3,-1.1,14,1609260030,0.3840
2016,9,26,20,19,39,38.4678,-112.7989,5.55,0.1,-1.2,11,1609260031,0.4460
2016,9,26,20,19,43,38.4673,-112.7947,4.39,1.3,-0.4,36,1609260032,0.4840
2016,9,26,20,20,27,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609260033,0.4650
2016,9,26,20,20,32,38.4680,-112.7960,5.31,1.3,-0.5,14,1609260034,0.4990
2016,9,26,20,21,16,38.4673,-112.7947,4.39,1.3,0.0,36,1609260035,0.5620
2016,9,26,22,2,7,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609260036,0.5470
2016,9,26,22,17,8,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609260037,0.4750
2016,9,26,22,17,22,38.4677,-112.7890,2.38,-0.3,-1.1,72,1609260038,0.4360
2016,9,26,22,18,44,38.4678,-112.7989,5.55,0.1,-1.1,11,1609260039,0.4980
2016,9,26,22,23,26,38.4677,-112.7890,2.38,-0.3,-0.9,72,1609260040,0.4330
2016,9,26,22,34,7,38.4698,-112.7871,1.27,-0.1,-1.0,19,1609260041,0.4670
2016,9,27,1,4,56,38.4698,-112.7871,1.27,-0.1,0.3,19,1609270001,0.5110
2016,9,27,2,57,16,38.4680,-112.7941,4.20,-0.6,-1.0,20,1609270002,0.4530
2016,9,27,2,57,26,38.4677,-112.7892,2.44,-0.7,-0.1,58,1609270003,0.5500
2016,9,27,3,34,13,38.4677,-112.7892,2.44,-0.7,-0.4,58,1609270004,0.5670
2016,9,27,3,34,22,38.4678,-112.7989,5.55,0.1,-0.9,11,1609270005,0.4850
2016,9,27,5,5,51,38.4658,-112.7907,2.86,0.2,-1.6,08,1609270006,0.3590
2016,9,27,12,6,31,38.4677,-112.7892,2.44,-0.7,0.4,58,1609270007,0.5660
2016,9,27,13,35,38,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609270008,0.5190
2016,9,27,13,35,46,38.4664,-112.7945,4.02,-0.0,0.0,73,1609270009,0.6150
2016,9,27,13,37,4,38.4677,-112.7892,2.44,-0.7,-1.8,58,1609270010,0.4520
2016,9,27,13,39,31,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609270011,0.5540
2016,9,27,13,40,7,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609270012,0.4580
2016,9,27,15,31,27,38.4677,-112.7892,2.44,-0.7,-0.8,58,1609270013,0.4380
2016,9,27,16,3,38,38.4677,-112.7892,2.44,-0.7,-0.7,58,1609270014,0.5010
2016,9,27,17,35,34,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609270015,0.5050
2016,9,27,18,18,30,38.4673,-112.7947,4.39,1.3,1.0,36,1609270016,0.5210
2016,9,27,18,23,33,38.4678,-112.7989,5.55,0.1,-0.9,11,1609270017,0.4380
2016,9,27,19,9,59,38.4680,-112.7941,4.20,-0.6,-1.4,20,1609270018,0.5040
2016,9,27,19,14,44,38.4698,-112.7871,1.27,-0.1,-0.6,19,1609270019,0.5040
2016,9,27,19,37,10,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609270020,0.4620
2016,9,27,20,41,39,38.4664,-112.7945,4.02,-0.0,-1.2,73,1609270021,0.4830
2016,9,27,20,56,30,38.4680,-112.7960,5.31,1.3,-1.3,14,1609270022,0.4490
2016,9,27,20,56,54,38.4698,-112.7871,1.27,-0.1,-0.9,19,1609270023,0.4860
2016,9,27,21,19,42,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609270024,0.4900
2016,9,27,21,25,31,38.4677,-112.7892,2.44,-0.7,-2.0,58,1609270025,0.4270
2016,9,27,21,35,22,38.4678,-112.7969,5.34,1.5,-0.9,03,1609270026,0.3200
2016,9,27,22,14,39,38.4678,-112.7989,5.55,0.1,-1.2,11,1609270027,0.4480
2016,9,27,22,53,39,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609270028,0.4650
2016,9,27,23,44,2,38.4660,-112.7899,2.60,-0.3,-1.7,07,1609270029,0.4610
2016,9,28,1,11,51,38.4677,-112.7892,2.44,-0.7,-0.5,58,1609280001,0.4940
2016,9,28,3,19,6,38.4677,-112.7892,2.44,-0.7,-1.0,58,1609280002,0.5350
2016,9,28,3,20,38,38.4698,-112.7871,1.27,-0.1,-0.7,19,1609280003,0.4920
2016,9,28,4,14,12,38.4680,-112.7941,4.20,-0.6,-1.1,20,1609280004,0.4450
2016,9,28,6,19,31,38.4678,-112.7989,5.55,0.1,-1.1,11,1609280005,0.4930
2016,9,28,7,45,53,38.4680,-112.7941,4.20,-0.6,-1.5,20,1609280006,0.4630
2016,9,28,12,12,17,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609280008,0.4820
2016,9,28,13,47,35,38.4677,-112.7892,2.44,-0.7,-0.4,58,1609280009,0.5780
2016,9,28,20,23,53,38.4677,-112.7892,2.44,-0.7,-1.4,58,1609280010,0.4670
2016,9,29,5,46,36,38.4698,-112.7871,1.27,-0.1,-0.2,19,1609290001,0.4900
2016,9,29,7,44,57,38.4698,-112.7871,1.27,-0.1,-0.1,19,1609290002,0.4580
2016,9,29,10,43,4,38.4677,-112.7892,2.44,-0.7,-1.3,58,1609290003,0.4620
2016,9,29,15,7,55,38.4677,-112.7892,2.44,-0.7,-1.1,58,1609290004,0.5430
2016,9,29,15,9,48,38.4677,-112.7892,2.44,-0.7,-1.2,58,1609290005,0.4690
2016,9,29,15,23,16,38.4676,-112.7962,3.97,-0.7,-1.4,33,1609290006,0.4140
2016,9,29,15,24,50,38.4678,-112.7989,5.55,0.1,-0.3,11,1609290007,0.5100
2016,9,29,15,24,58,38.4698,-112.7871,1.27,-0.1,-1.0,19,1609290008,0.4230
2016,9,29,16,0,53,38.4677,-112.7892,2.44,-0.7,-1.5,58,1609290009,0.4860
2016,9,29,16,1,31,38.4698,-112.7871,1.27,-0.1,-1.0,19,1609290010,0.4710
2016,9,29,16,16,56,38.4678,-112.7989,5.55,0.1,-0.9,11,1609290011,0.5250
2016,9,29,22,35,59,38.4678,-112.7989,5.55,0.1,-0.8,11,1609290012,0.4860
2016,10,2,13,39,27,38.4673,-112.7947,4.39,1.3,-0.0,36,1610020001,0.4340
2016,10,27,20,18,40,38.4664,-112.7945,4.02,-0.0,-1.2,73,1610270001,0.4090
2016,11,26,2,28,3,38.4695,-112.7853,3.10,-0.3,-0.9,06,1611260001,0.4580
2016,11,26,2,28,36,38.4695,-112.7853,3.10,-0.3,-0.9,06,1611260002,0.4790
2016,11,26,2,29,18,38.4695,-112.7853,3.10,-0.3,-0.8,06,1611260003,0.4610
2016,11,26,2,29,54,38.4695,-112.7853,3.10,-0.3,-1.1,06,1611260004,0.2830
2016,11,26,2,33,58,38.4695,-112.7853,3.10,-0.3,-0.4,06,1611260005,0.5830
2016,11,28,10,48,53,38.4673,-112.7947,4.39,1.3,-0.1,36,1611280001,0.2550
2016,12,7,17,39,19,38.4677,-112.7892,2.44,-0.7,-1.2,58,1612070001,0.2580
2016,12,7,18,14,30,38.4677,-112.7892,2.44,-0.7,-1.0,58,1612070002,0.4140
2016,12,7,22,10,30,38.4680,-112.7912,3.12,-0.8,-1.1,53,1612070003,0.4010
2016,12,7,23,22,59,38.4678,-112.7969,5.34,1.5,-0.7,03,1612070004,0.3280
2016,12,7,23,59,21,38.4665,-112.7947,4.31,0.8,-1.4,44,1612070005,0.2860
2016,12,8,23,53,36,38.4674,-112.7935,3.90,0.1,-0.7,49,1612080001,0.2140
2016,12,8,23,54,57,38.4673,-112.7947,4.39,1.3,-0.2,36,1612080002,0.2350
2016,12,8,23,56,1,38.4673,-112.7947,4.39,1.3,-0.0,36,1612080003,0.2280
2016,12,8,23,56,35,38.4678,-112.7969,5.34,1.5,-0.7,03,1612080004,0.3300
2016,12,9,2,32,3,38.4677,-112.7892,2.44,-0.7,-0.9,58,1612090001,0.4130
2016,12,11,18,59,48,38.4685,-112.7930,3.65,-0.4,-1.2,38,1612110001,0.3500
2016,12,12,7,33,36,38.4671,-112.7894,2.44,-0.8,-1.2,71,1612120001,0.4550
2016,12,12,8,36,19,38.4670,-112.7915,3.25,-0.4,-1.2,63,1612120002,0.2900
2016,12,12,9,44,53,38.4671,-112.7913,3.17,-0.4,-0.9,59,1612120003,0.2930
2016,12,12,10,42,30,38.4671,-112.7894,2.44,-0.8,-1.4,71,1612120004,0.3860
2016,12,12,10,46,0,38.4671,-112.7894,2.44,-0.8,-1.3,71,1612120005,0.4530
2016,12,12,11,6,0,38.4677,-112.7892,2.44,-0.7,-1.1,58,1612120006,0.2610
2016,12,12,11,9,14,38.4677,-112.7892,2.44,-0.7,-1.0,58,1612120007,0.2670
2016,12,12,11,15,24,38.4678,-112.7969,5.34,1.5,-0.2,03,1612120008,0.3580
2016,12,12,11,43,54,38.4671,-112.7894,2.44,-0.8,-1.6,71,1612120009,0.3740
2016,12,13,22,34,31,38.4691,-112.7908,4.45,-0.4,-0.8,10,1612130001,0.2920
2016,12,14,1,42,43,38.4679,-112.7962,5.32,1.4,-0.7,05,1612140001,0.3780
2016,12,19,6,11,42,38.4677,-112.7892,2.44,-0.7,-1.5,58,1612190001,0.3480
2016,12,19,6,12,53,38.4658,-112.7907,2.86,0.2,-0.8,08,1612190002,0.5640
2016,12,19,6,13,8,38.4671,-112.7894,2.44,-0.8,-1.8,71,1612190003,0.3830
2016,12,19,6,30,33,38.4658,-112.7907,2.86,0.2,-1.3,08,1612190004,0.3190
2016,12,19,6,30,41,38.4658,-112.7907,2.86,0.2,-1.0,08,1612190005,0.6170
2016,12,19,6,50,8,38.4658,-112.7907,2.86,0.2,-0.9,08,1612190006,0.5910
2016,12,19,7,27,51,38.4658,-112.7907,2.86,0.2,-0.8,08,1612190007,0.6610
2016,12,19,8,24,8,38.4658,-112.7907,2.86,0.2,-1.3,08,1612190008,0.5560
2016,12,19,9,53,30,38.4660,-112.7899,2.60,-0.3,-1.8,07,1612190009,0.3210
2016,12,19,10,19,43,38.4658,-112.7907,2.86,0.2,-0.9,08,1612190010,0.7270
2016,12,19,10,19,49,38.4658,-112.7907,2.86,0.2,-1.7,08,1612190011,0.3590
2016,12,19,10,55,3,38.4658,-112.7907,2.86,0.2,-1.0,08,1612190012,0.5440
2016,12,19,12,49,45,38.4658,-112.7907,2.86,0.2,-1.7,08,1612190013,0.2750
2016,12,19,14,7,41,38.4658,-112.7907,2.86,0.2,-1.5,08,1612190014,0.3820
2016,12,19,16,42,24,38.4671,-112.7894,2.44,-0.8,-1.7,71,1612190015,0.3650
2016,12,22,2,51,46,38.4677,-112.7892,2.44,-0.7,-0.9,58,1612220001,0.3280
2016,12,22,3,8,37,38.4665,-112.7947,4.31,0.8,-1.2,44,1612220002,0.3120
2016,12,22,5,55,7,38.4677,-112.7890,2.38,-0.3,-0.9,72,1612220003,0.3700
2016,12,22,9,21,59,38.4665,-112.7900,2.59,0.1,-1.2,23,1612220004,0.3080
2016,12,24,14,28,23,38.4677,-112.7892,2.44,-0.7,-1.3,58,1612240001,0.3740
2016,12,24,18,10,48,38.4678,-112.7969,5.34,1.5,-0.8,03,1612240002,0.3180
2016,12,24,19,52,10,38.4677,-112.7892,2.44,-0.7,-0.3,58,1612240003,0.2970
2016,12,24,20,19,54,38.4677,-112.7890,2.38,-0.3,-1.2,72,1612240004,0.3990
2016,12,24,22,1,32,38.4677,-112.7892,2.44,-0.7,-0.6,58,1612240005,0.6060
2016,12,25,1,22,47,38.4658,-112.7907,2.86,0.2,-1.0,08,1612250001,0.3510
2016,12,25,4,46,11,38.4671,-112.7894,2.44,-0.8,-1.6,71,1612250002,0.4250
2016,12,25,9,9,38,38.4673,-112.7947,4.39,1.3,0.1,36,1612250003,0.3040
2016,12,28,3,51,13,38.4698,-112.7871,1.27,-0.1,-0.4,19,1612280001,0.3350
2016,12,28,4,27,28,38.4691,-112.7908,4.45,-0.4,-0.9,10,1612280002,0.2900
2016,12,28,4,59,20,38.4680,-112.7960,5.31,1.3,-0.8,14,1612280003,0.2790
2016,12,28,5,14,59,38.4691,-112.7908,4.45,-0.4,-0.7,10,1612280004,0.3640
2016,12,28,6,26,23,38.4678,-112.7989,5.55,0.1,-0.4,11,1612280005,0.3970
2016,12,28,15,11,39,38.4691,-112.7908,4.45,-0.4,-0.6,10,1612280006,0.3810
2016,12,29,7,12,57,38.4678,-112.7989,5.55,0.1,-1.2,11,1612290001,0.2980
2016,12,29,7,38,42,38.4678,-112.7989,5.55,0.1,-1.0,11,1612290002,0.3450
2016,12,29,7,58,20,38.4691,-112.7908,4.45,-0.4,-1.3,10,1612290003,0.3490
2016,12,29,8,25,23,38.4678,-112.7989,5.55,0.1,-1.2,11,1612290004,0.3230
2016,12,29,8,34,13,38.4691,-112.7908,4.45,-0.4,-1.2,10,1612290005,0.4310
2016,12,29,8,43,12,38.4691,-112.7908,4.45,-0.4,-0.9,10,1612290006,0.5670
2016,12,29,8,47,1,38.4691,-112.7908,4.45,-0.4,-1.2,10,1612290007,0.3670
2016,12,29,8,55,30,38.4691,-112.7908,4.45,-0.4,-1.3,10,1612290008,0.3150
2016,12,29,9,12,34,38.4691,-112.7908,4.45,-0.4,-1.4,10,1612290009,0.2820
2016,12,29,9,14,45,38.4678,-112.7989,5.55,0.1,-1.0,11,1612290010,0.3620
2016,12,29,9,21,56,38.4691,-112.7908,4.45,-0.4,-0.9,10,1612290011,0.4560
2016,12,29,9,47,32,38.4691,-112.7908,4.45,-0.4,-1.3,10,1612290012,0.2720
2016,12,29,9,59,59,38.4691,-112.7908,4.45,-0.4,-0.8,10,1612290013,0.5940
2016,12,29,10,34,20,38.4691,-112.7908,4.45,-0.4,-1.5,10,1612290014,0.3010
2016,12,29,10,37,24,38.4691,-112.7908,4.45,-0.4,-1.6,10,1612290015,0.3110
2016,12,29,10,41,11,38.4691,-112.7908,4.45,-0.4,-1.3,10,1612290016,0.3910
2016,12,29,10,45,48,38.4678,-112.7989,5.55,0.1,-1.1,11,1612290017,0.3320
2016,12,29,10,55,24,38.4691,-112.7908,4.45,-0.4,-1.4,10,1612290018,0.4050
2016,12,29,11,12,7,38.4691,-112.7908,4.45,-0.4,-1.3,10,1612290019,0.3700
2016,12,29,11,40,51,38.4691,-112.7908,4.45,-0.4,-0.9,10,1612290020,0.5700
2016,12,29,12,7,40,38.4691,-112.7908,4.45,-0.4,-1.4,10,1612290021,0.4080
2016,12,31,3,39,28,38.4691,-112.7908,4.45,-0.4,-0.6,10,1612310001,0.4680
2017,1,1,12,50,54,38.4679,-112.7961,4.88,1.1,-1.5,39,1701010001,0.3290
2017,1,1,17,11,15,38.4676,-112.7968,5.32,1.0,-1.6,04,1701010002,0.3770
2017,1,1,22,24,28,38.4673,-112.7947,4.39,1.3,-1.1,36,1701010006,0.2770
2017,1,3,9,57,36,38.4691,-112.7908,4.45,-0.4,-0.8,10,1701030001,0.3450
2017,1,6,22,21,34,38.4678,-112.7989,5.55,0.1,-1.0,11,1701060001,0.4190
2017,1,6,23,50,1,38.4678,-112.7989,5.55,0.1,-1.2,11,1701060002,0.3590
2017,1,18,1,54,2,38.4691,-112.7908,4.45,-0.4,-1.0,10,1701180001,0.4330
2017,1,18,2,32,29,38.4691,-112.7908,4.45,-0.4,-1.3,10,1701180002,0.3240
2017,3,9,10,24,6,38.4677,-112.7892,2.44,-0.7,-1.5,58,1703090001,0.3260
2017,3,11,11,7,15,38.4693,-112.7955,4.78,0.3,-0.9,31,1703110001,0.2660
2017,3,11,11,7,44,38.4676,-112.7968,5.32,1.0,-0.5,04,1703110002,0.5320
2017,3,11,11,8,16,38.4678,-112.7989,5.55,0.1,-0.4,11,1703110003,0.6870
2017,3,11,11,8,30,38.4676,-112.7968,5.32,1.0,-0.5,04,1703110004,0.3470
2017,3,11,11,16,22,38.4678,-112.7989,5.55,0.1,-0.9,11,1703110005,0.2820
2017,3,11,11,36,40,38.4678,-112.7989,5.55,0.1,-0.9,11,1703110006,0.5130
2017,3,16,4,58,22,38.4658,-112.7907,2.86,0.2,-0.9,08,1703160001,0.2720
2017,3,16,9,30,38,38.4671,-112.7894,2.44,-0.8,-1.3,71,1703160002,0.5060
2017,3,16,9,58,30,38.4669,-112.7910,3.06,-0.4,-1.5,70,1703160003,0.2990
2017,3,16,10,46,11,38.4678,-112.7969,5.34,1.5,-0.5,03,1703160004,0.3290
2017,3,16,11,8,2,38.4677,-112.7892,2.44,-0.7,-1.3,58,1703160005,0.3450
2017,3,16,12,45,42,38.4677,-112.7892,2.44,-0.7,-0.9,58,1703160006,0.5320
2017,3,24,4,40,52,38.4673,-112.7947,4.39,1.3,-0.8,36,1703240001,0.2630
2017,3,25,6,51,42,38.4680,-112.7960,5.31,1.3,-1.2,14,1703250001,0.2570
