Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Depth,Template Event Magnitude,Detection Magnitude,Event Template ID,Detection ID,Correlation Coefficient
2017,3,26,15,14,29,38.4677,-112.7892,2.44,-0.7,-1.1,58,1703260001,0.2950
2017,3,26,15,15,37,38.4664,-112.7945,4.02,-0.0,-0.5,73,1703260002,0.2860
2017,3,26,15,15,51,38.4680,-112.7960,5.31,1.3,-0.2,14,1703260003,0.2700
2017,3,26,15,20,4,38.4680,-112.7924,3.66,0.4,-0.3,34,1703260004,0.2930
2017,3,26,15,47,39,38.4677,-112.7892,2.44,-0.7,-1.3,58,1703260005,0.4730
2017,3,26,15,47,50,38.4682,-112.7903,2.81,-0.6,-1.6,57,1703260006,0.4630
2017,3,26,18,49,4,38.4682,-112.7903,2.81,-0.6,-1.5,57,1703260007,0.5020
2017,3,26,19,48,48,38.4680,-112.7960,5.31,1.3,-1.5,14,1703260008,0.3640
2017,3,26,19,55,17,38.4678,-112.7989,5.55,0.1,-0.8,11,1703260009,0.4780
2017,3,30,16,10,25,38.4683,-112.7887,2.23,0.3,-1.3,40,1703300001,0.4070
2017,4,2,20,21,50,38.4673,-112.7947,4.39,1.3,-0.5,36,1704020001,0.2760
2017,5,6,2,56,31,38.4645,-112.8015,5.49,-0.3,-1.0,12,1705060001,0.2480
2017,5,21,0,55,59,38.4660,-112.7899,2.60,-0.3,-0.9,07,1705210001,0.2530
2017,5,21,0,56,10,38.4660,-112.7899,2.60,-0.3,-0.8,07,1705210002,0.2550
2017,5,21,0,57,1,38.4653,-112.8020,4.70,-1.0,-1.2,13,1705210003,0.3540
2017,5,21,1,32,12,38.4653,-112.8020,4.70,-1.0,-0.9,13,1705210004,0.4820
2017,5,21,4,21,24,38.4645,-112.8015,5.49,-0.3,-1.0,12,1705210005,0.5150
2017,5,21,7,2,35,38.4645,-112.8015,5.49,-0.3,-1.8,12,1705210006,0.5360
2017,5,21,8,7,27,38.4645,-112.8015,5.49,-0.3,-1.3,12,1705210007,0.6870
2017,5,21,8,22,32,38.4653,-112.8020,4.70,-1.0,-1.7,13,1705210009,0.5120
2017,5,21,8,22,37,38.4645,-112.8015,5.49,-0.3,-1.8,12,1705210010,0.2210
2017,5,21,8,23,51,38.4645,-112.8015,5.49,-0.3,-1.7,12,1705210011,0.5780
2017,5,21,8,37,14,38.4653,-112.8020,4.70,-1.0,-1.3,13,1705210012,0.5900
2017,5,21,8,37,23,38.4645,-112.8015,5.49,-0.3,-1.4,12,1705210013,0.7870
2017,5,21,8,37,42,38.4645,-112.8015,5.49,-0.3,-1.6,12,1705210015,0.6450
2017,5,21,8,37,52,38.4653,-112.8020,4.70,-1.0,-1.4,13,1705210016,0.6680
2017,5,21,8,37,58,38.4653,-112.8020,4.70,-1.0,-1.8,13,1705210017,0.4320
2017,5,21,8,38,12,38.4645,-112.8015,5.49,-0.3,-1.7,12,1705210018,0.2310
2017,5,21,8,38,49,38.4645,-112.8015,5.49,-0.3,-1.8,12,1705210019,0.3330
2017,5,21,8,39,24,38.4653,-112.8020,4.70,-1.0,-1.8,13,1705210020,0.4400
2017,5,21,8,49,3,38.4653,-112.8020,4.70,-1.0,-1.8,13,1705210022,0.4200
2017,5,21,8,56,38,38.4641,-112.8014,5.49,0.8,-1.5,24,1705210023,0.2620
2017,5,21,9,3,13,38.4653,-112.8020,4.70,-1.0,-2.0,13,1705210024,0.3020
2017,5,21,9,13,38,38.4645,-112.8015,5.49,-0.3,-1.7,12,1705210025,0.3890
2017,5,21,9,21,52,38.4658,-112.7907,2.86,0.2,-1.3,08,1705210026,0.3030
2017,5,21,10,49,59,38.4653,-112.8020,4.70,-1.0,-1.7,13,1705210027,0.3340
2017,5,21,12,3,31,38.4658,-112.7907,2.86,0.2,-1.1,08,1705210028,0.3560
2017,5,21,12,16,23,38.4645,-112.8015,5.49,-0.3,-1.7,12,1705210029,0.3520
2017,5,21,12,27,44,38.4645,-112.8015,5.49,-0.3,-1.9,12,1705210030,0.2850
2017,5,21,12,28,13,38.4658,-112.7907,2.86,0.2,-1.1,08,1705210031,0.4020
2017,5,21,12,39,19,38.4658,-112.7907,2.86,0.2,-1.1,08,1705210032,0.2850
2017,5,21,12,39,25,38.4645,-112.8015,5.49,-0.3,-1.8,12,1705210033,0.2490
2017,5,21,12,39,39,38.4653,-112.8020,4.70,-1.0,-1.8,13,1705210034,0.3940
2017,5,21,12,40,14,38.4645,-112.8015,5.49,-0.3,-1.2,12,1705210035,0.7090
2017,5,21,12,40,34,38.4645,-112.8015,5.49,-0.3,-1.7,12,1705210036,0.4240
2017,5,21,14,5,48,38.4653,-112.8020,4.70,-1.0,-1.1,13,1705210037,0.6200
2017,5,21,15,22,39,38.4658,-112.7907,2.86,0.2,-1.0,08,1705210038,0.3600
2017,5,22,15,6,47,38.4677,-112.7890,2.38,-0.3,-0.9,72,1705220001,0.4680
2017,5,23,3,41,21,38.4665,-112.7900,2.59,0.1,-0.5,23,1705230001,0.3410
2017,5,23,3,53,59,38.4665,-112.7900,2.59,0.1,-0.5,23,1705230002,0.4130
2017,5,23,5,33,18,38.4698,-112.7871,1.27,-0.1,-0.8,19,1705230003,0.3660
2017,5,27,7,0,39,38.4686,-112.7892,3.60,-0.1,-0.1,18,1705270001,0.7190
2017,5,27,7,1,56,38.4680,-112.7960,5.31,1.3,-0.2,14,1705270002,0.7730
2017,5,27,7,3,42,38.4694,-112.7879,2.18,-0.4,-1.1,15,1705270003,0.4260
2017,5,27,7,17,54,38.4680,-112.7960,5.31,1.3,-0.9,14,1705270004,0.5730
2017,5,27,7,20,27,38.4694,-112.7879,2.18,-0.4,-0.6,15,1705270005,0.5490
2017,5,27,7,21,15,38.4686,-112.7892,3.60,-0.1,-0.8,18,1705270006,0.3600
2017,5,27,7,21,58,38.4680,-112.7960,5.31,1.3,-1.1,14,1705270007,0.2780
2017,5,27,7,22,5,38.4694,-112.7879,2.18,-0.4,-0.9,15,1705270008,0.6370
2017,5,27,7,22,21,38.4680,-112.7960,5.31,1.3,-0.2,14,1705270009,0.7360
2017,5,27,7,23,54,38.4680,-112.7960,5.31,1.3,-0.7,14,1705270010,0.6330
2017,5,27,7,25,34,38.4694,-112.7879,2.18,-0.4,-0.7,15,1705270011,0.6670
2017,5,27,7,27,28,38.4681,-112.7908,3.91,0.2,-1.0,17,1705270012,0.2770
2017,5,27,8,42,25,38.4694,-112.7879,2.18,-0.4,-1.1,15,1705270013,0.5660
2017,5,27,10,5,55,38.4676,-112.7968,5.32,1.0,-0.8,04,1705270014,0.3590
2017,5,27,10,6,1,38.4676,-112.7968,5.32,1.0,-0.5,04,1705270015,0.6350
2017,5,27,10,34,56,38.4686,-112.7892,3.60,-0.1,-0.9,18,1705270016,0.3460
2017,5,27,11,45,0,38.4676,-112.7968,5.32,1.0,-0.8,04,1705270017,0.3670
2017,5,27,11,50,32,38.4678,-112.7969,5.34,1.5,-0.3,03,1705270018,0.3740
2017,5,27,12,16,54,38.4676,-112.7968,5.32,1.0,-0.7,04,1705270019,0.6220
2017,5,27,12,17,9,38.4694,-112.7879,2.18,-0.4,-1.1,15,1705270020,0.4960
2017,5,27,15,22,6,38.4680,-112.7960,5.31,1.3,-0.7,14,1705270021,0.3090
2017,5,27,15,43,22,38.4691,-112.7908,4.45,-0.4,-0.9,10,1705270022,0.2910
2017,5,27,17,16,51,38.4680,-112.7960,5.31,1.3,-0.6,14,1705270023,0.6000
2017,5,28,3,49,27,38.4680,-112.7960,5.31,1.3,-1.2,14,1705280001,0.2970
2017,5,28,3,53,16,38.4673,-112.7947,4.39,1.3,-0.3,36,1705280002,0.3060
2017,5,28,9,4,18,38.4698,-112.7871,1.27,-0.1,-1.0,19,1705280003,0.2540
2017,5,28,15,1,53,38.4680,-112.7941,4.20,-0.6,-1.5,20,1705280004,0.3050
2017,5,28,19,2,14,38.4680,-112.7941,4.20,-0.6,-0.8,20,1705280005,0.3300
2017,5,29,7,31,13,38.4679,-112.7961,4.88,1.1,-0.8,39,1705290001,0.4960
2017,5,30,18,27,1,38.4680,-112.7941,4.20,-0.6,-1.3,20,1705300001,0.3080
2017,5,30,23,18,5,38.4673,-112.7947,4.39,1.3,-0.1,36,1705300002,0.2330
2017,5,31,3,54,37,38.4680,-112.7960,5.31,1.3,-1.3,14,1705310001,0.3460
2017,5,31,6,24,27,38.4686,-112.7892,3.60,-0.1,-0.9,18,1705310002,0.4230
2017,5,31,17,18,16,38.4680,-112.7960,5.31,1.3,-0.7,14,1705310003,0.3940
2017,5,31,20,12,42,38.4686,-112.7892,3.60,-0.1,-0.6,18,1705310004,0.4010
2017,6,1,7,13,12,38.4673,-112.7947,4.39,1.3,-0.3,36,1706010001,0.4060
2017,6,1,20,37,40,38.4676,-112.7968,5.32,1.0,-0.7,04,1706010002,0.2900
2017,6,4,15,51,52,38.4686,-112.7892,3.60,-0.1,-0.7,18,1706040001,0.4740
2017,6,5,4,26,8,38.4694,-112.7879,2.18,-0.4,-1.0,15,1706050001,0.4160
2017,6,5,6,36,25,38.4698,-112.7871,1.27,-0.1,-0.4,19,1706050002,0.2830
2017,6,5,6,37,43,38.4680,-112.7960,5.31,1.3,-0.7,14,1706050003,0.2690
2017,6,5,6,49,6,38.4678,-112.7989,5.55,0.1,-0.5,11,1706050004,0.3380
2017,6,5,6,54,57,38.4686,-112.7892,3.60,-0.1,-0.7,18,1706050005,0.4270
2017,6,5,7,3,47,38.4686,-112.7892,3.60,-0.1,-0.7,18,1706050006,0.3620
2017,6,5,10,27,37,38.4676,-112.7968,5.32,1.0,-0.0,04,1706050007,0.3400
2017,6,5,16,23,47,38.4678,-112.7989,5.55,0.1,-0.7,11,1706050008,0.4040
2017,6,5,18,40,50,38.4676,-112.7968,5.32,1.0,-0.3,04,1706050009,0.3300
2017,6,5,19,44,6,38.4680,-112.7960,5.31,1.3,-0.5,14,1706050010,0.2900
2017,6,7,4,43,9,38.4676,-112.7968,5.32,1.0,-0.8,04,1706070001,0.3380
2017,6,11,20,15,50,38.4686,-112.7892,3.60,-0.1,-0.4,18,1706110001,0.3860
2017,6,11,20,16,0,38.4685,-112.7930,3.65,-0.4,-0.7,38,1706110002,0.4000
2017,6,12,22,14,52,38.4676,-112.7968,5.32,1.0,-0.5,04,1706120001,0.3250
2017,6,12,22,24,47,38.4678,-112.7969,5.34,1.5,-0.5,03,1706120002,0.3470
2017,6,12,22,25,22,38.4658,-112.7907,2.86,0.2,-0.6,08,1706120003,0.2370
2017,6,12,22,27,56,38.4660,-112.7899,2.60,-0.3,-0.7,07,1706120004,0.2130
2017,6,13,1,7,39,38.4673,-112.7947,4.39,1.3,-0.1,36,1706130001,0.2340
2017,6,16,3,58,7,38.4686,-112.7892,3.60,-0.1,-0.2,18,1706160001,0.6820
2017,6,18,16,3,3,38.4676,-112.7968,5.32,1.0,-0.7,04,1706180001,0.3470
2017,6,18,16,20,1,38.4678,-112.7969,5.34,1.5,-0.8,03,1706180002,0.3350
2017,6,18,17,25,18,38.4676,-112.7968,5.32,1.0,-0.6,04,1706180003,0.3920
2017,6,19,0,22,51,38.4698,-112.7871,1.27,-0.1,0.3,19,1706190001,0.5960
2017,6,19,3,37,33,38.4694,-112.7879,2.18,-0.4,-0.2,15,1706190002,0.4420
2017,6,19,3,53,57,38.4678,-112.7989,5.55,0.1,-0.6,11,1706190003,0.2660
2017,6,19,4,17,30,38.4686,-112.7892,3.60,-0.1,-0.6,18,1706190004,0.3880
2017,6,19,13,15,20,38.4680,-112.7941,4.20,-0.6,-1.2,20,1706190005,0.2520
2017,6,19,13,45,0,38.4680,-112.7941,4.20,-0.6,-0.8,20,1706190006,0.5690
2017,6,19,14,56,57,38.4673,-112.7947,4.39,1.3,-0.3,36,1706190007,0.4110
2017,6,19,15,48,1,38.4680,-112.7960,5.31,1.3,-0.6,14,1706190008,0.3810
2017,6,19,16,12,58,38.4680,-112.7960,5.31,1.3,-0.6,14,1706190009,0.2740
2017,6,20,13,17,7,38.4680,-112.7941,4.20,-0.6,-0.7,20,1706200001,0.3740
2017,6,20,16,44,0,38.4680,-112.7941,4.20,-0.6,-1.2,20,1706200002,0.4100
2017,6,21,7,44,1,38.4680,-112.7941,4.20,-0.6,-1.4,20,1706210001,0.3480
2017,6,22,6,41,25,38.4698,-112.7871,1.27,-0.1,-1.0,19,1706220001,0.3310
2017,6,24,11,45,12,38.4698,-112.7871,1.27,-0.1,-0.8,19,1706240001,0.3370
2017,6,24,15,6,36,38.4673,-112.7947,4.39,1.3,-0.4,36,1706240002,0.3280
2017,6,25,2,39,32,38.4680,-112.7941,4.20,-0.6,-0.5,20,1706250001,0.4540
2017,7,2,8,54,19,38.4665,-112.7947,4.31,0.8,-0.8,44,1707020001,0.6740
2017,7,2,9,3,15,38.4665,-112.7947,4.31,0.8,-0.9,44,1707020002,0.5590
2017,7,2,9,24,4,38.4685,-112.7930,3.65,-0.4,-1.2,38,1707020003,0.9160
2017,7,2,13,50,39,38.4685,-112.7930,3.65,-0.4,-1.5,38,1707020004,0.8170
2017,7,8,12,1,40,38.4676,-112.7962,3.97,-0.7,-0.9,33,1707080001,0.2150
2017,7,16,13,19,32,38.4680,-112.7960,5.31,1.3,-1.2,14,1707160001,0.3190
2017,7,16,16,2,3,38.4686,-112.7892,3.60,-0.1,-0.8,18,1707160002,0.3860
2017,7,22,7,18,11,38.4686,-112.7886,2.21,-0.9,-1.6,45,1707220001,0.3960
2017,7,22,9,3,44,38.4686,-112.7886,2.21,-0.9,-1.2,45,1707220002,0.6010
2017,7,22,9,41,40,38.4673,-112.7947,4.39,1.3,0.3,36,1707220003,0.6110
2017,7,22,11,27,37,38.4679,-112.7961,4.88,1.1,-1.1,39,1707220004,0.3530
2017,7,25,0,30,15,38.4676,-112.7968,5.32,1.0,-0.6,04,1707250001,0.2960
2017,7,26,1,25,15,38.4673,-112.7947,4.39,1.3,-0.4,36,1707260001,0.2980
2017,7,26,8,59,44,38.4676,-112.7968,5.32,1.0,-0.8,04,1707260002,0.2900
2017,7,26,11,20,29,38.4666,-112.7940,3.99,0.4,-1.2,56,1707260003,0.2000
2017,7,27,6,40,45,38.4676,-112.7968,5.32,1.0,-1.0,04,1707270001,0.3020
2017,8,22,6,56,48,38.4680,-112.7941,4.20,-0.6,-0.8,20,1708220001,0.2890
2017,8,29,7,14,3,38.4678,-112.7969,5.34,1.5,-1.0,03,1708290001,0.4330
2017,8,29,7,27,50,38.4682,-112.7903,2.81,-0.6,-1.5,57,1708290002,0.3840
2017,8,29,10,36,32,38.4680,-112.7912,3.12,-0.8,-0.7,53,1708290003,0.5850
2017,8,29,11,56,26,38.4679,-112.7961,4.88,1.1,-1.1,39,1708290004,0.2650
2017,8,29,12,20,28,38.4682,-112.7903,2.81,-0.6,-0.9,57,1708290005,0.6420
2017,8,29,12,23,32,38.4678,-112.7969,5.34,1.5,-0.4,03,1708290006,0.3720
2017,8,29,12,59,35,38.4680,-112.7912,3.12,-0.8,-1.4,53,1708290007,0.3570
2017,8,29,13,17,50,38.4679,-112.7961,4.88,1.1,-1.0,39,1708290008,0.3200
2017,8,29,14,32,20,38.4686,-112.7886,2.21,-0.9,-1.3,45,1708290009,0.5030
2017,8,29,15,43,46,38.4682,-112.7903,2.81,-0.6,-1.8,57,1708290010,0.3030
2017,8,29,23,10,41,38.4685,-112.7930,3.65,-0.4,-0.4,38,1708290011,0.6170
2017,8,30,7,16,13,38.4669,-112.7910,3.06,-0.4,-1.6,70,1708300001,0.3310
2017,8,30,8,22,27,38.4665,-112.7900,2.59,0.1,-1.4,23,1708300002,0.4770
2017,8,30,9,39,43,38.4665,-112.7900,2.59,0.1,-1.3,23,1708300003,0.4580
2017,8,30,10,0,17,38.4665,-112.7900,2.59,0.1,-1.1,23,1708300004,0.4530
2017,8,30,11,15,40,38.4665,-112.7900,2.59,0.1,-1.3,23,1708300005,0.3450
2017,8,30,11,16,11,38.4665,-112.7900,2.59,0.1,-0.6,23,1708300006,0.7140
2017,8,30,11,16,37,38.4665,-112.7900,2.59,0.1,-0.9,23,1708300007,0.4820
2017,8,30,11,17,4,38.4676,-112.7874,2.00,0.0,-1.3,61,1708300008,0.2890
2017,8,30,11,26,50,38.4671,-112.7894,2.44,-0.8,-1.6,71,1708300009,0.3460
2017,8,30,11,35,52,38.4665,-112.7900,2.59,0.1,-1.4,23,1708300010,0.3260
2017,8,30,12,37,10,38.4665,-112.7900,2.59,0.1,-0.7,23,1708300011,0.6920
2017,8,30,12,43,16,38.4665,-112.7900,2.59,0.1,-1.2,23,1708300012,0.3860
2017,8,30,12,43,30,38.4669,-112.7910,3.06,-0.4,-1.4,70,1708300013,0.4030
2017,8,30,12,45,0,38.4665,-112.7900,2.59,0.1,-1.1,23,1708300014,0.4520
2017,8,30,13,40,35,38.4665,-112.7900,2.59,0.1,-1.4,23,1708300015,0.4410
2017,8,30,13,51,18,38.4665,-112.7900,2.59,0.1,-1.1,23,1708300016,0.5970
2017,8,30,14,33,21,38.4665,-112.7900,2.59,0.1,-1.1,23,1708300017,0.5000
2017,8,30,14,34,6,38.4665,-112.7900,2.59,0.1,-1.1,23,1708300018,0.3840
2017,8,30,14,34,27,38.4665,-112.7900,2.59,0.1,-1.2,23,1708300019,0.4600
2017,8,30,14,34,35,38.4665,-112.7900,2.59,0.1,-1.2,23,1708300020,0.4930
2017,9,1,12,51,3,38.4671,-112.7894,2.44,-0.8,-1.6,71,1709010001,0.3740
2017,9,2,0,43,4,38.4659,-112.7924,3.31,-0.6,-0.9,22,1709020001,0.4760
2017,9,2,0,43,13,38.4641,-112.8014,5.49,0.8,-0.4,24,1709020002,0.6470
2017,9,2,1,54,8,38.4641,-112.8014,5.49,0.8,-1.0,24,1709020003,0.2040
2017,9,2,3,53,17,38.4665,-112.7900,2.59,0.1,-1.1,23,1709020004,0.4550
2017,9,3,15,40,1,38.4658,-112.7907,2.86,0.2,-1.1,08,1709030001,0.4320
2017,9,4,3,57,46,38.4671,-112.7894,2.44,-0.8,-1.9,71,1709040001,0.3470
2017,9,4,20,18,30,38.4665,-112.7900,2.59,0.1,-0.8,23,1709040002,0.4640
2017,9,5,0,56,19,38.4665,-112.7900,2.59,0.1,-0.9,23,1709050001,0.3780
2017,9,6,2,45,40,38.4665,-112.7900,2.59,0.1,-0.9,23,1709060001,0.3750
2017,9,27,6,42,0,38.4673,-112.7947,4.39,1.3,-0.3,36,1709270001,0.2290
2017,9,27,6,43,57,38.4686,-112.7892,3.60,-0.1,-1.0,18,1709270002,0.3310
2017,9,27,7,19,9,38.4685,-112.7930,3.65,-0.4,-1.1,38,1709270003,0.5190
2017,10,4,9,41,31,38.4677,-112.7892,2.44,-0.7,-1.7,58,1710040002,0.2660
2017,10,4,10,47,54,38.4653,-112.8020,4.70,-1.0,-1.3,13,1710040003,0.4580
2017,10,5,15,20,49,38.4695,-112.7853,3.10,-0.3,-1.5,06,1710050002,0.3840
2017,10,5,15,20,55,38.4698,-112.7858,1.58,-0.4,-1.3,25,1710050003,0.3630
2017,10,5,15,22,0,38.4680,-112.7941,4.20,-0.6,-1.4,20,1710050004,0.2970
2017,10,5,17,23,37,38.4698,-112.7842,2.04,-0.2,-1.3,37,1710050005,0.2670
2017,10,5,23,50,38,38.4676,-112.7968,5.32,1.0,-0.6,04,1710050006,0.2990
2017,10,14,7,27,18,38.4682,-112.7903,2.81,-0.6,-1.0,57,1710140001,0.2610
2017,10,14,9,10,30,38.4653,-112.8020,4.70,-1.0,-0.8,13,1710140002,0.2790
2017,10,16,23,55,3,38.4660,-112.7899,2.60,-0.3,-0.8,07,1710160001,0.2060
2018,1,25,2,30,8,38.4681,-112.7908,3.91,0.2,-0.3,17,1801250001,0.2480
2018,1,25,17,17,52,38.4652,-112.7929,3.65,0.2,-0.5,09,1801250002,0.2760
2018,2,14,4,3,35,38.4670,-112.7915,3.25,-0.4,-1.4,63,1802140001,0.3030
2018,2,14,4,10,40,38.4665,-112.7947,4.31,0.8,-1.5,44,1802140002,0.2440
2018,2,14,4,10,48,38.4752,-112.7807,1.58,-0.2,-1.3,35,1802140003,0.3530
2018,2,25,19,26,9,38.4676,-112.7968,5.32,1.0,-1.1,04,1802250001,0.3340
2018,3,9,20,2,33,38.4676,-112.7968,5.32,1.0,-1.0,04,1803090001,0.3470
2018,3,9,23,5,20,38.4637,-112.7922,5.01,0.1,-0.7,30,1803090002,0.3350
2018,3,10,0,13,58,38.4643,-112.7892,4.14,0.3,-0.7,29,1803100001,0.3800
2018,3,10,1,34,41,38.4648,-112.7874,3.55,-0.1,-0.3,26,1803100002,0.3890
2018,3,10,2,2,41,38.4643,-112.7895,4.25,0.5,-0.5,28,1803100003,0.3480
2018,3,10,2,5,22,38.4643,-112.7895,4.25,0.5,-0.6,28,1803100004,0.5040
2018,3,10,2,21,2,38.4648,-112.7874,3.55,-0.1,-0.2,26,1803100005,0.4330
2018,3,10,2,39,26,38.4643,-112.7895,4.25,0.5,-0.0,28,1803100006,0.7210
2018,3,10,2,43,14,38.4643,-112.7895,4.25,0.5,-0.6,28,1803100007,0.2160
2018,3,10,2,43,44,38.4643,-112.7895,4.25,0.5,-0.6,28,1803100008,0.2790
2018,3,10,2,45,24,38.4643,-112.7895,4.25,0.5,-0.6,28,1803100009,0.2760
2018,3,10,2,57,38,38.4648,-112.7874,3.55,-0.1,-0.4,26,1803100010,0.3600
2018,3,10,4,0,32,38.4643,-112.7895,4.25,0.5,-0.5,28,1803100011,0.3910
2018,3,10,5,13,8,38.4648,-112.7874,3.55,-0.1,-0.3,26,1803100012,0.3920
2018,3,10,8,18,22,38.4643,-112.7895,4.25,0.5,-0.7,28,1803100013,0.5050
2018,3,10,9,49,16,38.4643,-112.7895,4.25,0.5,-1.2,28,1803100014,0.3300
2018,3,10,10,26,55,38.4643,-112.7895,4.25,0.5,-1.2,28,1803100015,0.3970
2018,3,10,11,14,53,38.4658,-112.7907,2.86,0.2,-1.4,08,1803100016,0.2650
