Earthquake ID,Region,Date (dd/mm/yyyy),Filnn-Engdahl Region, ,Magnitude,Latitude (°N),Longitude (°E),Depth (km),Author,Upload Date (mm/yyyy)
2006151101,Kuril Islands,15/11/2006,Kuril Islands,,8.29,46.5100,153.3900,15.3,Hayes (2017),11/2019
2006170701,"Java, Indonesia",17/07/2006,"South Of Java, Indonesia",,7.70,-9.2500,107.4100,12.0,Hayes (2017),11/2019
2005081001,"Kashmir, Pakistan",08/10/2005,Pakistan,,7.60,34.4905,73.6253,10.9,"Konca (Caltech, Kashmir 2005)",08/2013
2005160801,"Honshu , Japan",16/08/2005,"Near East Coast Of Honshu, Japan",,7.50,38.2398,142.0458,34.5,"Shao and Ji (UCSB, Honshu 2005)",08/2013
2005150601,Northern Californi,15/06/2005,Off Coast Of Northern California,,7.20,41.2932,-125.9812,9.0,"Shao and Ji (UCSB, Northern California 2005)",09/2013
2005200401,Fukuoka (Japan),20/04/2005,"Kyushu, Japan",,5.57,33.6700,130.2900,13.0,Asano and Iwata (2006),05/2016
2005070401,"Zhongba, Tibet",07/04/2005,Xizang,,6.20,29.7600,90.4300,6.0,Elliott et al. (2010),12/2015
2005280301,Sumatra,28/03/2005,"Northern Sumatra, Indonesia",,8.59,1.9500,96.9100,28.5,Hayes (2017),11/2019
2005200301,Fukuoka (Japan),20/03/2005,"Kyushu, Japan",,6.64,33.7500,130.1600,14.0,Asano and Iwata (2006),05/2016
2004261201,Sumatra (Indonesia),26/12/2004,"Off west coast of northern Sumatera, Indonesia",,9.10,3.3000,95.7800,35.0,Ammon et al. (2005),01/2013
2004231001,"Niigata-Ken Chuetsu, Japan",23/10/2004,"Near West Coast Of Honshu, Japan",,6.62,37.3070,138.8390,10.6,Asano and Iwata (2009),05/2016
2004280901,Parkfield (Calif.),28/09/2004,"Central California, United States",,6.06,35.8185,-120.3706,8.3,Custodio et al. (2005),10/2012
2004110701,"Zhongba, Tibet",11/07/2004,Xizang,,6.20,30.7300,83.8300,10.0,Elliott et al. (2010),12/2015
2004070201,"Irian-Jaya,Indonesia",07/02/2004,"Irian Jaya Region, Indonesia",,7.20,-3.9906,135.0510,11.2,"Wei (Caltech, Irian-Jaya 2004)",08/2013
2003261201,"Bam, Iran",26/12/2003,Southern Iran,,6.50,29.0520,58.3650,8.0,Poiata et al. (2012a),10/2013
2003250901,Tokachi-oki (Japan),25/09/2003,"Hokkaido, Japan, region",,8.24,41.8100,143.9100,27.0,Hayes (2017),11/2019
2003250701,Miyagi-hokubu (Japan),25/07/2003,"Near east coast of eastern Honshu, Japan",,6.10,38.4030,141.1740,6.5,Hikima and Koketsu (2004),10/2012
2003150701,Carlsberg Ridge,15/07/2003,Carlsberg Ridge,,7.60,-2.6116,68.3704,11.3,"Wei (Caltech, Carlsberg 2003)",08/2013
2003210501,Boumerdes (Algeria),21/05/2003,Northern Algeria,,7.25,36.8300,3.6500,16.0,Semmane et al. (2005),10/2012
2003220101,Colima (Mexico),22/01/2003,"Near coast of Jalisco, Mexico",,7.46,18.7700,-104.1000,24.0,Hayes (2017),11/2019
2002031101,Denali (Alaska),03/11/2002,"Central Alaska, United States",,7.85,63.5141,-147.4529,5.6,Asano et al. (2005),09/2021
2001141101,"Qinghai, China",14/11/2001,"Qinghai, China",,7.84,35.9500,90.5400,10.0,"Hayes (NEIC, Qinghai 2015)",05/2016
2001240301,Geiyo (Japan),24/03/2001,"Western Honshu, Japan",,6.68,34.1292,132.6962,46.5,Kakehi (2004),10/2012
2001260101,Bhuj (India),26/01/2001,Southern India,,7.38,23.4000,70.3200,20.0,Antolik and Dreger (2003),10/2012
2000061001,Tottori (Japan),06/10/2000,"Western Honshu, Japan",,6.86,35.2690,133.3570,14.0,Iwata et al. (2000),10/2012
2000170601,Kleifarvatn (Iceland),17/06/2000,Iceland region,,5.87,63.9038,-21.9664,4.0,Sudhaus and Jonsson (2008),08/2013
1999121101,Duzce (Turkey),12/11/1999,Turkey,,6.71,40.7600,31.1600,10.0,Birgoren et al. (2004),10/2012
1999161001,Hector Mine (Calif.),16/10/1999,"Southern California, United States",,7.17,34.5970,-116.2700,15.0,Ji et al. (2002),10/2012
1999300901,Oaxaca (Mexico),30/09/1999,Southeastcentral Pacific Ocean,,7.47,16.0000,-97.0200,39.7,Hernandez et al. (2001),12/2013
1999200901,ChiChi (Taiwan),20/09/1999,Taiwan,,7.68,23.8690,120.8400,8.0,Chi et al. (2001),10/2012
1999170801,Izmit (Turkey),17/08/1999,Turkey,,7.59,40.7250,29.9870,17.0,Bouchon et al. (2002),03/2013
1998291101,Ceram Sea,29/11/1998,Ceram Sea,,7.69,-2.0700,124.8900,16.0,Hayes (2017),10/2019
1998180901,Hida Swarm EV16 (Japan),18/09/1998,"Eastern Honshu, Japan",,4.41,36.3337,137.6577,1.9,Ide (2001),10/2012
1998030901,Iwate (Japan),03/09/1998,"Eastern Honshu, Japan",,6.27,39.8132,140.8966,7.5,Miyakoshi et al. (2000),10/2012
1998250801,"Pumqu-Xainza, Tibet",25/08/1998,Xizang,,6.16,30.1345,88.3100,8.3,Wang et al. (2014),03/2020
1998220801,Hida Swarm EV11 (Japan),22/08/1998,"Eastern Honshu, Japan",,4.33,36.2396,137.6529,2.6,Ide (2001),10/2012
1998170801,Hida Swarm EV10 (Japan),17/08/1998,"Eastern Honshu, Japan",,4.45,36.3512,137.6228,3.0,Ide (2001),10/2012
1998160802,Hida Swarm EV09 (Japan),16/08/1998,"Eastern Honshu, Japan",,5.13,36.3222,137.6327,3.4,Ide (2001),10/2012
1998160801,Hida Swarm EV08 (Japan),16/08/1998,"Eastern Honshu, Japan",,4.11,36.3180,137.6410,2.6,Ide (2001),10/2012
1998140801,Hida Swarm EV07 (Japan),14/08/1998,"Eastern Honshu, Japan",,4.41,36.3017,137.6307,3.7,Ide (2001),10/2012
1998120801,Hida Swarm EV05 (Japan),12/08/1998,"Eastern Honshu, Japan",,4.54,36.2351,137.6256,3.3,Ide (2001),10/2012
1998170701,Rueyli (Taiwan),17/07/1998,Taiwan,,5.84,23.5000,120.6600,6.0,Ma and Wu (2001),05/2020
1998250302,Antarctica Normal-Faulting Segment,25/03/1998,Balleny Islands region,,7.76,-62.8600,149.7400,12.0,Antolik et al. (2000),10/2012
1998250301,Antarctica Strike-Slip Segment,25/03/1998,Balleny Islands region,,7.98,-62.8600,149.7400,12.0,Antolik et al. (2000),10/2012
1997141001,Colfiorito Sequence # 3 (Italy),14/10/1997,Central Italy,,5.86,42.9190,12.9260,5.6,Hernandez et al. (2004),10/2012
1997260901,Colfiorito Sequence # 1 (Italy),26/09/1997,Central Italy,,5.72,43.0225,12.8917,4.0,Hernandez et al. (2004),10/2012
1997260902,Colfiorito Sequence # 2 (Italy),26/09/1997,Central Italy,,5.97,43.0305,12.8622,5.1,Hernandez et al. (2004),10/2012
1997250601,Yamaguchi (Japan),25/06/1997,"Western Honshu, Japan",,5.81,34.4410,131.6760,7.5,Ide (1999),10/2012
1997130501,Kagoshimaen-hoku-seibu (Japan),13/05/1997,"Kyushu, Japan",,6.01,31.9520,130.3400,7.7,Horikawa (2001),10/2012
1997100501,Zirkuh (East Iran),10/05/1997,Northern And Central Iran,,7.20,33.8200,59.8000,10.0,Sudhaus and Jonsson (2011),11/2013
1997260301,Kagoshimaen-hoku-seibu (Japan),26/03/1997,"Kyushu, Japan",,6.10,31.9681,130.3875,7.6,Horikawa (2001),10/2012
1996021201,Hyuga-nada2 (Japan),02/12/1996,"Kyushu, Japan",,6.68,31.8030,131.5880,20.4,Yagi et al. (1999),10/2012
1996121101,Nazca Ridge (Peru),12/11/1996,Near coast of Peru,,7.70,-14.9730,-75.5700,21.0,Hayes (2017),10/2019
1996191001,Hyuga-nada1 (Japan),19/10/1996,"Southeast of Shikoku, Japan",,6.81,31.8350,131.9580,11.6,Yagi et al. (1999),10/2012
1996030701,"Pumqu-Xainza, Tibet",03/07/1996,Xizang,,6.08,30.1456,88.2894,8.3,Wang et al. (2014),12/2015
1995311001,Taiwan (9510312227P000),31/10/1995,Taiwan,,4.93,23.2910,120.3590,10.7,Ma and Wu (2001),05/2020
1995091001,Colima (Mexico),09/10/1995,Southeastcentral Pacific Ocean,,7.89,18.8640,-104.5790,16.0,Hayes (2017),10/2019
1995140901,"Copala, Mexico",14/09/1995,"Near Coast Of Guerrero, Mexico",,7.30,16.4800,-98.7600,15.9,Courboulex et al. (1997),06/2015
1995140701,Taiwan (9507141652),14/07/1995,Taiwan,,5.07,24.3680,121.7430,9.8,Ma and Wu (2001),05/2020
1995170101,Kobe (Japan),17/01/1995,"Near south coast of western Honshu, Japan",,6.80,34.6000,135.0400,14.0,Cho and Nakanishi (2000),10/2012
1994281201,Sanrikuki (Japan),28/12/1994,"Off east coast of Honshu, Japan",,7.72,40.4500,143.4900,26.0,Hayes (2017),10/2019
1994050601,Nanao (Taiwan),05/06/1994,Taiwan,,6.28,24.4680,121.7870,5.1,Ma and Wu (2001),05/2020
1994060401,Taiwan (9404060112P160),06/04/1994,Taiwan,,4.54,23.5330,120.4210,13.4,Ma and Wu (2001),05/2020
1994170101,Northridge (Calif.),17/01/1994,"Southern California, United States",,6.66,34.2130,-118.5370,17.5,Dreger (1994),11/2012
1993151201,Tapu (Taiwan),15/12/1993,Taiwan,,5.65,23.1940,120.5070,15.2,Ma and Wu (2001),05/2020
1993120701,Hokkaido-nansei-oki (Japan),12/07/1993,"Hokkaido, Japan, region",,7.70,42.8120,139.1330,17.0,Hayes (2017),11/2019
1993200301,"Pumqu-Xainza, Tibet",20/03/1993,Xizang,,6.29,29.0464,87.4905,8.3,Wang et al. (2014),12/2015
1992290601,Little Skull Mnts (Nevada),29/06/1992,California-Nevada border region,,5.63,36.4316,-116.1776,11.8,Silva et al. (2003),11/2012
1992280601,Landers (Calif.),28/06/1992,"Southern California, United States",,7.08,34.2000,-116.4300,5.0,Cohee and Beroza (1994),11/2012
1992230401,Joshua Tree (Calif.),23/04/1992,"Southern California, United States",,6.25,33.9660,-116.3170,12.5,Bennet et al. (1995),11/2012
1991280601,Sierra Madre (Calif.),28/06/1991,"Southern California, United States",,5.59,34.2640,-117.9900,20.9,Wald (1992),11/2012
1990050401,Mariana Islands Region,05/04/1990,Mariana Islands Region,,7.37,15.2300,147.5300,11.0,Hayes (2017),10/2019
1989251201,Ungava (Canada),25/12/1989,"Northern Quebec, Canada",,6.02,60.1200,-73.6000,2.5,Hartzell et al. (1994),11/2012
1989181001,Loma Prieta (Calif.),18/10/1989,"Central California, United States",,6.95,37.0410,-121.8830,17.6,Beroza (1991),11/2012
1988251101,Saguenay (Canada),25/11/1988,"Southern Quebec, Canada",,5.81,48.1170,-71.1840,26.0,Hartzell et al. (1994),11/2012
1987241101,Superstition Hills (Calif.),24/11/1987,"Southern California, United States",,6.60,33.0166,-115.8500,10.0,Larsen et al. (1992),11/2012
1987241102,Elmore Ranch (Calif.),24/11/1987,"Southern California, United States",,6.52,33.0833,-115.7960,10.0,Larsen et al. (1992),11/2012
1987011001,Whittier Narrows (Calif.),01/10/1987,"Southern California, United States",,5.89,34.0500,-118.0800,14.6,Hartzell and Iida (1990),11/2012
1986080701,North Palm Springs (Calif.),08/07/1986,"Southern California, United States",,6.21,34.0000,-116.5700,11.0,Hartzell (1989),11/2012
1985231201,Nahanni2 (Canada),23/12/1985,"Northwest Territories, Canada",,6.66,62.1870,-124.2400,8.0,Hartzell et al. (1994),11/2012
1985051001,Nahanni1 (Canada),05/10/1985,"Northwest Territories, Canada",,6.66,62.2080,-124.2170,8.0,Hartzell et al. (1994),11/2012
1985210901,Zihuatanejo (Mexico),21/09/1985,"Near coast of Guerrero, Mexico",,7.42,17.5980,-101.8190,20.0,Mendoza (1993),11/2012
1985190901,Michoacan (Mexico),19/09/1985,"Michoacan, Mexico",,8.01,18.1800,-102.5700,17.0,Mendoza and Hartzell (1989),11/2012
1985030301,Central Chile (Chile),03/03/1985,Near coast of central Chile,,8.16,-33.1250,-71.6100,40.0,Mendoza et al. (1994),11/2012
1984140901,Nagano-ken seibu (Japan),14/09/1984,"Eastern Honshu, Japan",,6.29,35.8200,137.4900,3.0,Takeo and Mikami (1987),11/2012
1984240401,Morgan Hill (Calif.),24/04/1984,"Central California, United States",,6.28,37.3170,-121.6820,8.5,Beroza and Spudich (1988),11/2012
1983281001,Borah Peak (Idaho),28/10/1983,"Eastern Idaho, United States",,6.82,44.0600,-113.8600,16.0,Mendoza and Hartzell (1988),11/2012
1983260501,Japanea-chubu (Japan),26/05/1983,"Near West Coast Of Honshu, Japan",,7.58,40.3570,139.0770,8.1,Fukuyama and Irikura (1986),11/2014
1982090101,New Brunswick (Canada),09/01/1982,"New Brunswick, Canada",,5.47,46.9840,-66.6560,8.0,Hartzell et al. (1994),11/2012
1981251001,Playa Azul (Mexico),25/10/1981,"Near coast of Michoacan, Mexico",,7.25,17.7420,-102.2380,15.0,Mendoza (1993),11/2012
1980290601,Izu-hanto-toho-oki (Japan),29/06/1980,"Near south coast of eastern Honshu, Japan",,6.61,34.9231,139.1855,8.0,Takeo (1988),11/2012
1979151001,Imperial Valley (Calif.),15/10/1979,California-Baja California border region,,6.53,32.6440,-115.3090,8.0,Archuleta (1984),03/2013
1979060801,Coyote Lake (Calif.),06/08/1979,"Central California, United States",,5.92,36.9700,-121.5100,8.0,Liu and Helmberger (1983),11/2012
1979140301,Petatlan (Mexico),14/03/1979,"Near coast of Guerrero, Mexico",,7.39,17.4600,-101.4600,15.0,Mendoza (1995),11/2012
1978160901,Tabas (Iran),16/09/1978,Northern and central Iran,,7.09,33.2200,57.3600,5.5,Hartzell and Mendoza (1991),11/2012
1978120601,Miyagiki (Japan),12/06/1978,"Near east coast of eastern Honshu, Japan",,7.61,38.1500,142.1670,37.0,Yamanaka and Kikuchi (2004),11/2012
1975210401,Oita-ken-chubu (Japan),21/04/1975,"Kyushu, Japan",,6.36,33.1500,131.3000,8.5,Takeo (1990),11/2012
1974031001,Peru (Central Coast),03/10/1974,Near coast of Peru,,8.01,-12.3900,-77.7600,12.0,Hartzell and Langer (1993),11/2012
1974090501,Izu-hanto-oki (Japan),09/05/1974,"Near south coast of eastern Honshu, Japan",,6.56,34.4000,138.8000,8.0,Takeo (1990),11/2012
1971090201,San Fernando (Calif.),09/02/1971,"Southern California, United States",,6.82,34.4300,-118.3700,13.0,Heaton (1982),11/2012
1969090901,Gifu-ken-chubu (Japan),09/09/1969,"Eastern Honshu, Japan",,6.43,35.4700,137.0500,2.0,Takeo (1990),11/2012
1968160501,Tokachi-oki (Japan),16/05/1968,"Off east coast of Honshu, Japan",,8.35,40.7300,143.5800,9.0,Nagai et al. (2001),11/2012
1968010401,Hyuga-nada (Japan),01/04/1968,"Shikoku, Japan",,7.53,32.2800,132.5300,15.0,Yagi et al. (1998),11/2012
1961190801,Kitamino (Japan),19/08/1961,"Near west coast of eastern Honshu, Japan",,6.47,36.2000,136.8000,10.0,Takeo (1990),11/2012
1952040301,"Tokachi-Oki,Japan",04/03/1952,"Hokkaido, Japan Region",,8.40,41.7057,144.1512,17.6,Kobayashi et al. (2021),02/2021
1948280601,Fukui (Japan),28/06/1948,"Near west coast of eastern Honshu, Japan",,6.65,36.2470,136.1880,10.1,Ichinose et al. (2005),11/2012
1946201201,Nankaido (Japan),20/12/1946,"Near south coast of western Honshu, Japan",,8.40,33.0300,135.6200,30.0,Baba et al. (2002),11/2012
1945120101,Mikawa (Japan),12/01/1945,"Near south coast of eastern Honshu, Japan",,6.67,34.7000,137.1000,10.0,Kikuchi et al. (2003),11/2012
1944071201,Tonankai (Japan),07/12/1944,"Near south coast of western Honshu, Japan",,8.04,33.7700,135.9600,30.0,Ichinose et al. (2003),11/2012
1923010901,Kanto (Japan),01/09/1923,"Near south coast of eastern Honshu, Japan",,8.08,35.4000,139.2000,14.6,Kobayashi and Koketsu (2005),11/2012
1906180401,San Francisco (Calif.),18/04/1906,"Central California, United States",,7.91,37.7800,-122.5100,10.0,Song et al. (2008),11/2012
