Year,Month,Day,Hour,Minute,Second,Magnitude,Latitude,Longitude,Depth
2020,12,23,14,58,24,4.5,38.39228,21.99747,8.345
2020,12,23,15,02,13,2.5,38.38724,22.01582,7.165
2020,12,23,15,02,50,3.6,38.38477,21.99151,5.953
2020,12,23,15,11,36,1.4,38.38005,22.01193,6.853
2020,12,23,15,17,10,3.0,38.38095,22.01553,6.830
2020,12,23,15,29,58,2.0,38.37665,21.99723,7.056
2020,12,23,15,40,29,2.2,38.38751,22.01369,7.192
2020,12,23,15,43,10,3.1,38.37873,22.00728,6.878
2020,12,23,15,55,21,2.3,38.38162,22.02028,7.130
2020,12,23,16,13,55,0.8,38.37971,22.01238,6.904
2020,12,23,16,21,22,1.7,38.38175,22.01290,6.722
2020,12,23,16,35,02,1.2,38.38175,22.01345,6.871
2020,12,23,16,36,54,2.0,38.38341,22.01341,6.878
2020,12,23,16,40,24,1.9,38.39104,22.00652,7.399
2020,12,23,17,41,50,1.8,38.38634,22.01182,7.235
2020,12,23,17,43,42,2.2,38.37927,22.01536,6.915
2020,12,23,18,22,13,1.6,38.38762,22.01301,7.302
2020,12,23,18,23,46,3.1,38.38407,22.02074,7.518
2020,12,23,18,40,55,1.6,38.38183,22.01427,6.915
2020,12,23,18,49,32,2.5,38.38495,22.02123,7.164
2020,12,23,18,50,13,2.4,38.38438,22.01811,7.188
2020,12,23,19,21,47,1.9,38.38781,22.01630,7.183
2020,12,23,19,27,43,3.0,38.37798,22.00626,6.861
2020,12,23,19,36,14,2.1,38.38219,22.02281,7.364
2020,12,23,19,50,15,1.5,38.38527,22.02220,7.166
2020,12,23,19,54,07,1.5,38.38399,22.02339,7.233
2020,12,23,19,58,06,1.8,38.38026,21.99647,7.053
2020,12,23,19,58,55,0.8,38.37957,22.02404,7.155
2020,12,23,20,00,09,1.0,38.38188,22.02406,7.372
2020,12,23,20,02,24,3.7,38.38925,22.02611,7.390
2020,12,23,20,08,07,1.3,38.38131,22.02289,7.195
2020,12,23,20,08,41,1.7,38.38308,22.02396,6.674
2020,12,23,20,10,06,0.8,38.38444,22.02422,7.268
2020,12,23,20,11,43,1.2,38.38759,22.01223,7.430
2020,12,23,20,15,48,1.5,38.38175,22.01963,7.137
2020,12,23,20,16,32,1.9,38.38311,22.01937,7.487
2020,12,23,20,17,38,2.7,38.38149,22.01757,6.907
2020,12,23,20,22,25,1.8,38.38199,22.02237,7.143
2020,12,23,20,24,12,0.9,38.38165,22.00908,6.919
2020,12,23,20,46,32,1.9,38.38471,22.02405,7.216
2020,12,23,20,47,39,1.1,38.37622,22.03236,10.143
2020,12,23,20,48,57,1.5,38.37680,22.03037,10.062
2020,12,23,20,49,06,1.7,38.36082,21.99888,5.965
2020,12,23,20,51,11,2.0,38.38712,22.01128,7.491
2020,12,23,20,52,22,0.9,38.38155,22.00852,6.904
2020,12,23,20,52,50,1.3,38.38015,22.01259,6.711
2020,12,23,20,55,56,1.7,38.37678,22.01655,6.696
2020,12,23,21,24,25,1.8,38.38306,22.01762,7.336
2020,12,23,21,26,04,0.9,38.38088,22.00596,7.050
2020,12,23,21,36,41,1.7,38.38313,22.01998,7.200
2020,12,23,21,36,57,1.9,38.37951,22.01542,6.879
2020,12,23,22,14,59,1.5,38.37614,21.99994,6.891
2020,12,23,22,20,29,2.7,38.38027,22.00295,6.850
2020,12,23,22,36,15,1.8,38.38047,22.00269,6.841
2020,12,23,22,37,38,1.8,38.37775,22.00048,6.755
2020,12,23,23,18,38,1.4,38.37737,22.02179,6.524
2020,12,23,23,34,38,1.5,38.38014,21.99680,7.062
2020,12,23,23,47,57,1.7,38.37699,21.99786,6.969
2020,12,23,23,58,02,1.6,38.38069,22.01650,6.757
2020,12,24,00,03,11,1.6,38.37778,21.99723,7.010
2020,12,24,00,03,42,2.0,38.37709,21.99776,6.972
2020,12,24,00,19,49,1.0,38.41744,22.02134,9.907
2020,12,24,00,42,22,0.6,38.37675,22.02521,6.828
2020,12,24,00,53,01,1.5,38.37999,22.01797,6.750
2020,12,24,01,15,05,1.9,38.37964,22.01603,6.740
2020,12,24,01,21,19,1.6,38.38088,22.02130,7.435
2020,12,24,01,38,45,1.3,38.37778,22.01494,6.759
2020,12,24,01,45,13,3.4,38.38319,22.02307,6.675
2020,12,24,01,52,50,2.5,38.37961,22.01362,6.878
2020,12,24,01,54,51,1.2,38.37801,22.01366,6.779
2020,12,24,01,56,22,1.1,38.37938,22.01606,6.865
2020,12,24,02,40,19,1.0,38.37853,22.02426,6.881
2020,12,24,03,02,53,2.1,38.37879,22.00934,6.440
2020,12,24,03,18,21,1.9,38.38171,22.02429,7.523
2020,12,24,04,57,23,1.5,38.38169,22.02469,7.529
2020,12,24,05,25,06,1.8,38.38338,21.99780,7.300
2020,12,24,05,32,52,2.0,38.38443,22.02284,7.251
2020,12,24,05,39,25,1.4,38.37765,22.02839,6.998
2020,12,24,05,48,28,1.4,38.38202,22.02370,7.379
2020,12,24,05,49,39,0.9,38.38190,22.00813,7.019
2020,12,24,05,51,52,1.4,38.37564,22.02517,6.590
2020,12,24,06,36,21,2.2,38.37909,22.02539,6.962
2020,12,24,07,48,17,1.3,38.38230,22.02228,7.404
2020,12,24,07,49,19,1.2,38.38158,22.02236,7.461
2020,12,24,07,50,53,1.0,38.38331,22.02210,7.321
2020,12,24,07,57,08,1.5,38.38011,22.01029,6.734
2020,12,24,08,24,19,1.6,38.37731,22.02512,6.541
2020,12,24,09,32,53,1.7,38.37550,21.99877,6.867
2020,12,24,10,27,07,2.1,38.37895,22.02694,7.005
2020,12,24,11,23,46,1.1,38.38179,22.02291,7.141
2020,12,24,11,26,04,1.5,38.38194,22.02240,7.145
2020,12,24,13,05,59,1.4,38.37708,22.02554,6.518
2020,12,24,13,11,04,2.3,38.37810,22.01288,6.787
2020,12,24,13,15,05,1.3,38.37735,22.01603,6.668
2020,12,24,13,16,17,2.2,38.37920,22.01202,6.825
2020,12,24,13,19,30,1.1,38.38260,22.02099,7.365
2020,12,24,13,29,29,2.5,38.37747,22.01255,6.675
2020,12,24,13,42,45,2.0,38.38037,22.00894,6.786
2020,12,24,13,44,47,1.7,38.37733,22.01550,6.667
2020,12,24,13,44,58,1.6,38.37719,22.01628,6.678
2020,12,24,13,45,48,2.0,38.37931,22.01544,6.650
2020,12,24,14,18,29,1.7,38.37964,22.01121,6.749
2020,12,24,14,36,09,2.0,38.37594,22.00066,6.784
2020,12,24,14,55,27,2.2,38.37917,22.01500,6.858
2020,12,24,15,26,44,2.3,38.37919,22.01216,6.719
2020,12,24,15,30,07,2.1,38.37862,22.01105,6.746
2020,12,24,15,43,00,2.0,38.38238,22.02248,7.378
2020,12,24,17,43,08,1.0,38.38200,21.99726,6.927
2020,12,24,17,49,58,1.0,38.38221,21.99643,6.926
2020,12,24,17,52,48,1.8,38.38311,21.99871,6.789
2020,12,24,17,54,09,1.4,38.38334,22.01879,7.362
2020,12,24,18,36,00,1.5,38.38173,22.03547,7.234
2020,12,24,18,48,21,1.8,38.37756,22.02976,7.009
2020,12,24,19,56,33,1.5,38.38037,22.01326,6.764
2020,12,24,20,22,05,1.3,38.38112,22.01525,7.471
2020,12,24,20,31,08,1.1,38.37932,22.01251,6.759
2020,12,24,20,43,27,1.1,38.37690,22.02893,6.717
2020,12,24,21,28,11,1.8,38.38399,22.02714,7.171
2020,12,24,21,51,20,1.4,38.38488,22.02561,7.319
2020,12,24,22,01,02,0.4,38.38420,22.02735,7.207
2020,12,24,22,46,02,2.6,38.38199,22.02571,7.523
2020,12,24,22,49,42,0.9,38.38367,22.01340,6.701
2020,12,25,00,32,09,1.5,38.37631,21.99779,6.869
2020,12,25,01,27,33,0.4,38.37409,22.02653,6.064
2020,12,25,01,27,59,1.0,38.37519,22.02483,6.498
2020,12,25,03,25,11,1.4,38.37838,22.02074,7.112
2020,12,25,03,43,29,1.2,38.37518,22.02271,6.503
2020,12,25,04,04,29,1.4,38.38428,22.01907,6.577
2020,12,25,04,49,53,1.8,38.37847,22.02846,7.047
2020,12,25,07,15,06,1.9,38.37518,22.02498,6.501
2020,12,25,07,23,31,0.5,38.39914,21.91451,7.510
2020,12,25,08,33,04,1.9,38.37651,22.02441,6.429
2020,12,25,08,36,25,1.4,38.37370,22.01524,6.626
2020,12,25,08,40,06,2.1,38.37432,22.01472,6.651
2020,12,25,09,55,07,1.8,38.37922,22.00450,6.723
2020,12,25,10,53,41,1.7,38.38074,22.02132,7.431
2020,12,25,11,25,14,1.3,38.37914,22.02356,6.631
2020,12,25,11,29,32,2.2,38.38372,22.01535,7.145
2020,12,25,11,40,43,1.4,38.37828,22.02462,6.638
2020,12,25,12,04,12,1.3,38.42460,22.00851,10.738
2020,12,25,12,12,50,1.3,38.38391,22.01193,7.049
2020,12,25,12,19,18,2.5,38.37579,21.99593,6.733
2020,12,25,12,49,37,1.3,38.38383,22.01168,7.050
2020,12,25,13,01,47,1.4,38.37608,21.99434,6.809
2020,12,25,14,06,48,1.2,38.37822,22.02557,6.625
2020,12,25,14,07,41,1.5,38.37682,22.01925,6.710
2020,12,25,14,16,39,1.3,38.38406,21.99687,6.798
2020,12,25,14,26,55,1.7,38.37489,22.02042,6.522
2020,12,25,14,37,05,1.1,38.37981,22.02508,6.940
2020,12,25,15,12,13,1.6,38.37908,22.02338,6.636
2020,12,25,15,28,50,1.2,38.37591,21.99503,6.785
2020,12,25,16,31,14,1.3,38.37383,22.01239,6.113
2020,12,25,16,44,58,1.3,38.37567,22.02049,6.470
2020,12,25,16,48,05,1.2,38.37541,22.02033,6.465
2020,12,25,16,49,10,1.5,38.38312,21.99511,7.207
2020,12,25,18,01,40,0.9,38.37930,22.00934,6.464
2020,12,25,18,33,42,1.1,38.37594,21.99627,6.790
2020,12,25,18,52,51,2.3,38.37405,22.02216,6.568
2020,12,25,19,05,13,1.2,38.38797,21.99046,6.793
2020,12,25,20,07,27,2.0,38.37635,22.02251,6.415
2020,12,25,20,41,48,1.6,38.37519,22.02256,6.502
2020,12,25,21,00,15,1.4,38.37534,22.02108,6.482
2020,12,25,21,33,33,1.4,38.37551,22.01949,6.541
2020,12,25,21,38,36,1.4,38.38187,22.02526,7.537
2020,12,25,23,01,16,1.1,38.37362,22.01713,6.607
2020,12,25,23,03,21,1.2,38.37911,22.02300,6.635
2020,12,25,23,36,44,1.9,38.38179,22.02459,7.526
2020,12,26,00,15,54,1.6,38.38219,22.02676,7.467
2020,12,26,00,17,44,1.7,38.39158,21.99846,8.364
2020,12,26,00,35,55,1.3,38.37829,22.02465,6.642
2020,12,26,01,16,06,1.2,38.38161,22.01269,7.531
2020,12,26,02,15,48,1.3,38.38275,22.01272,7.420
2020,12,26,03,27,22,1.0,38.38577,22.00229,6.630
2020,12,26,03,28,36,1.5,38.38258,22.01566,7.313
2020,12,26,03,38,23,1.4,38.37674,22.02329,6.665
2020,12,26,04,50,09,1.6,38.37436,21.99807,6.745
2020,12,26,06,34,04,1.8,38.37725,22.02440,6.403
2020,12,26,06,55,25,1.5,38.37611,22.02433,6.448
2020,12,26,07,25,04,1.5,38.37709,22.02569,6.421
2020,12,26,07,54,26,2.3,38.37864,22.02298,6.791
2020,12,26,08,17,52,2.3,38.37572,22.01917,6.486
2020,12,26,08,22,51,2.5,38.37637,21.99543,6.925
2020,12,26,10,19,40,0.7,38.37628,22.02038,6.440
2020,12,26,10,55,22,1.2,38.37501,22.01788,6.562
2020,12,26,11,54,17,1.5,38.38343,22.02151,7.333
2020,12,26,12,50,02,1.5,38.37975,22.02514,6.934
2020,12,26,12,54,28,1.8,38.37273,22.01774,6.563
2020,12,26,14,26,23,1.4,38.37413,22.01621,6.633
2020,12,26,14,34,48,1.1,38.38167,22.01302,7.498
2020,12,26,14,51,32,1.6,38.37810,22.02515,6.490
2020,12,26,15,16,50,1.9,38.37308,22.01517,6.613
2020,12,26,15,46,05,2.8,38.37637,22.01529,6.542
2020,12,26,15,56,13,1.4,38.37681,22.01737,6.537
2020,12,26,16,04,22,1.7,38.37533,22.02460,6.486
2020,12,26,16,06,22,1.4,38.37409,22.02497,6.550
2020,12,26,16,18,11,1.7,38.37806,22.01556,6.800
2020,12,26,16,38,49,2.1,38.37682,22.02884,6.787
2020,12,26,16,51,53,1.5,38.38787,22.01577,7.488
2020,12,26,17,37,04,1.9,38.37450,22.01881,6.428
2020,12,26,17,48,14,1.2,38.37475,22.01902,6.437
2020,12,26,18,04,06,1.4,38.37846,22.02166,6.562
2020,12,26,18,46,43,1.7,38.37713,22.01728,6.561
2020,12,26,19,12,45,1.3,38.37489,22.01969,6.442
2020,12,26,20,23,04,1.4,38.37884,22.02712,6.788
2020,12,26,20,46,58,1.9,38.37301,22.01755,6.605
2020,12,26,21,09,27,1.4,38.38201,22.01792,7.424
2020,12,26,21,14,49,1.5,38.37489,22.02119,6.388
2020,12,26,21,22,17,1.3,38.38185,22.02302,7.387
2020,12,26,23,39,18,0.7,38.38431,22.01343,7.392
2020,12,27,00,27,51,1.6,38.39772,22.00306,8.101
2020,12,27,01,05,59,1.1,38.37305,22.02083,6.611
2020,12,27,01,10,03,1.1,38.39764,22.00264,8.096
2020,12,27,02,14,57,1.0,38.37892,22.01338,6.695
2020,12,27,02,17,37,1.1,38.37308,22.02502,6.584
2020,12,27,02,32,46,1.4,38.37422,22.02128,6.398
2020,12,27,03,05,15,1.4,38.38143,22.01826,7.479
2020,12,27,03,34,05,0.9,38.38149,22.01846,7.487
2020,12,27,05,28,49,1.5,38.38235,22.01719,7.390
2020,12,27,05,47,33,1.5,38.38080,22.03118,7.092
2020,12,27,06,54,46,0.9,38.37561,22.01163,6.693
2020,12,27,09,21,08,1.7,38.37532,22.02560,6.482
2020,12,27,11,24,09,1.8,38.37629,22.02258,6.439
2020,12,27,12,40,07,1.7,38.37526,22.01073,6.685
2020,12,27,14,25,11,1.2,38.38332,22.02237,7.312
2020,12,27,15,15,53,1.1,38.38247,22.02106,7.388
2020,12,27,15,57,47,1.3,38.38134,22.02663,7.615
2020,12,27,16,14,07,1.2,38.37701,22.01565,6.570
2020,12,27,18,59,22,0.7,38.37637,21.99719,6.848
2020,12,27,19,49,23,2.8,38.37832,21.99391,6.813
2020,12,27,19,51,22,1.7,38.37742,21.99520,6.829
2020,12,27,21,04,15,0.6,38.37892,21.99501,6.694
2020,12,27,21,37,30,1.0,38.37633,21.99662,6.852
2020,12,27,21,42,58,1.9,38.37443,21.99800,6.745
2020,12,28,00,16,12,1.6,38.38194,22.01797,7.395
2020,12,28,01,36,23,1.0,38.38328,21.98784,6.308
2020,12,28,01,37,25,1.6,38.38151,22.02408,7.532
2020,12,28,01,54,04,1.5,38.38141,22.01827,7.471
2020,12,28,02,05,06,1.7,38.38238,22.01738,7.404
2020,12,28,02,14,56,1.9,38.38222,22.01647,7.383
2020,12,28,02,23,49,1.3,38.37791,22.00052,6.773
2020,12,28,02,31,23,2.0,38.37722,21.99348,7.041
2020,12,28,03,18,11,1.7,38.38242,22.01652,7.335
2020,12,28,03,40,01,1.6,38.37764,21.99263,7.041
2020,12,28,03,44,03,2.1,38.38042,21.99364,6.706
2020,12,28,03,50,01,1.6,38.38183,22.02511,7.540
2020,12,28,05,07,23,1.7,38.37354,22.01298,6.606
2020,12,28,05,14,49,1.6,38.37756,21.99331,7.001
2020,12,28,06,06,50,1.8,38.37452,22.01378,6.638
2020,12,28,06,23,27,1.3,38.37972,21.99257,6.770
2020,12,28,06,58,08,2.2,38.37800,21.99300,6.933
2020,12,28,07,11,33,2.7,38.38218,21.98991,6.798
2020,12,28,07,12,12,2.8,38.37887,21.99214,6.980
2020,12,28,07,44,48,1.6,38.37643,21.99419,6.985
2020,12,28,08,42,44,1.2,38.37588,21.99528,7.004
2020,12,28,09,04,52,1.4,38.37733,21.99319,7.049
2020,12,28,09,08,42,1.3,38.37747,21.99635,7.007
2020,12,28,09,29,54,1.3,38.38158,21.99295,6.666
2020,12,28,10,13,12,1.7,38.37681,21.99610,7.033
2020,12,28,10,23,25,2.6,38.37914,21.99555,6.866
2020,12,28,11,04,06,1.5,38.38133,22.01892,7.492
2020,12,28,11,11,45,3.9,38.37615,21.99777,6.777
2020,12,28,11,20,24,1.6,38.38381,21.98987,6.598
2020,12,28,11,24,16,1.6,38.38420,21.99033,6.554
2020,12,28,11,37,16,3.0,38.37694,21.99135,7.051
2020,12,28,11,58,58,1.9,38.37370,21.99933,6.796
2020,12,28,12,25,59,1.9,38.37560,21.99044,7.180
2020,12,28,12,48,23,1.3,38.38283,21.98537,6.851
2020,12,28,13,30,56,1.8,38.38261,21.98877,6.780
2020,12,28,13,32,29,1.1,38.37481,21.99838,6.871
2020,12,28,13,32,57,0.7,38.38711,21.98744,7.182
2020,12,28,13,33,28,0.8,38.38668,21.98626,8.029
2020,12,28,13,33,43,0.7,38.36713,21.98396,6.852
2020,12,28,13,48,28,0.9,38.38426,22.00509,7.324
2020,12,28,13,49,09,1.9,38.37808,21.99243,7.029
2020,12,28,14,39,28,0.0,38.38365,21.98649,6.759
2020,12,28,14,42,05,2.3,38.38053,21.99262,6.652
2020,12,28,15,24,23,1.4,38.38126,22.02705,7.641
2020,12,28,15,25,04,1.3,38.38110,21.99227,6.582
2020,12,28,15,26,47,1.2,38.38299,21.98670,6.858
2020,12,28,15,30,31,2.1,38.37985,21.99005,6.599
2020,12,28,16,05,20,1.0,38.38352,21.98814,6.829
2020,12,28,16,10,06,2.5,38.38478,21.98913,6.573
2020,12,28,16,11,27,1.7,38.37982,21.99298,6.681
2020,12,28,16,45,02,1.4,38.37906,22.02356,6.636
2020,12,28,16,47,09,1.2,38.37820,21.99285,7.037
2020,12,28,17,26,31,1.5,38.38187,22.02306,7.397
2020,12,28,17,29,33,1.6,38.38264,22.02235,7.350
2020,12,28,17,57,24,1.5,38.38174,21.98970,6.769
2020,12,28,18,08,56,3.3,38.37690,22.00070,6.866
2020,12,28,18,17,35,1.5,38.38088,21.98948,6.914
2020,12,28,18,59,28,2.0,38.37739,22.00342,6.928
2020,12,28,19,03,34,2.5,38.37595,22.00128,6.984
2020,12,28,19,06,48,2.0,38.37684,21.99672,6.979
2020,12,28,19,25,33,1.8,38.37508,22.01416,6.470
2020,12,28,19,28,09,1.7,38.37732,22.00324,6.898
2020,12,28,19,44,39,2.0,38.38304,21.98646,6.867
2020,12,28,20,02,27,1.2,38.38344,21.98519,6.948
2020,12,28,20,14,47,2.1,38.38170,21.98783,6.924
2020,12,28,20,16,34,1.8,38.38105,21.98880,6.965
2020,12,28,22,22,56,1.4,38.38614,21.98858,6.509
2020,12,28,22,37,30,2.2,38.38529,21.98643,6.660
2020,12,28,23,30,08,1.4,38.37744,21.99636,7.013
2020,12,28,23,38,01,1.5,38.38204,21.98660,6.936
2020,12,29,00,19,46,1.5,38.37692,22.00504,6.716
2020,12,29,00,47,55,1.4,38.37592,22.00427,6.642
2020,12,29,00,48,29,1.0,38.37635,22.00494,6.706
2020,12,29,01,47,58,1.3,38.38182,22.01821,7.412
2020,12,29,02,05,09,1.7,38.37727,22.00274,6.875
2020,12,29,02,05,58,1.8,38.37754,22.00381,6.935
2020,12,29,05,27,29,1.1,38.37539,22.00115,6.677
2020,12,29,07,27,08,2.7,38.38795,21.99985,7.392
2020,12,29,12,12,38,1.7,38.37800,21.99288,7.191
2020,12,29,12,17,57,1.8,38.37789,21.99328,7.178
2020,12,29,13,16,49,2.3,38.37973,21.98859,7.176
2020,12,29,13,58,10,3.3,38.38185,22.02341,6.711
2020,12,29,14,11,05,1.9,38.38087,22.02588,6.988
2020,12,29,14,12,26,1.8,38.37704,22.01550,6.695
2020,12,29,14,13,40,2.3,38.37831,22.01726,6.936
2020,12,29,14,15,10,1.9,38.37933,22.01573,6.858
2020,12,29,14,26,34,1.9,38.38234,22.01645,7.384
2020,12,29,14,48,48,0.8,38.38145,22.01714,7.467
2020,12,29,14,54,21,1.9,38.38187,22.02465,7.528
2020,12,29,14,56,24,1.3,38.37701,22.03034,10.167
2020,12,29,15,00,15,2.3,38.38049,22.02264,7.604
2020,12,29,15,03,45,1.3,38.38296,22.02291,7.279
2020,12,29,16,20,37,2.8,38.37445,22.01441,6.675
2020,12,29,16,23,45,2.7,38.37341,22.01482,6.663
2020,12,29,16,44,09,1.6,38.37828,22.01252,6.778
2020,12,29,16,44,23,2.0,38.37806,22.01324,6.765
2020,12,29,17,00,08,1.5,38.38269,22.02710,7.442
2020,12,29,17,27,28,1.8,38.37729,22.02173,6.584
2020,12,29,17,56,29,1.7,38.38088,22.01172,6.897
2020,12,29,18,26,52,1.7,38.38019,22.01599,7.487
2020,12,29,18,52,09,1.5,38.37620,22.00260,6.684
2020,12,29,18,55,04,1.4,38.37911,22.02670,6.962
2020,12,29,19,54,28,1.1,38.37946,22.01485,7.638
2020,12,29,20,25,26,1.5,38.37766,22.00408,6.826
2020,12,29,20,40,25,1.8,38.38367,22.02760,7.242
