Year,Month,Day,Hour,Minute,Second,Magnitude,Latitude,Longitude,Depth
2020,12,29,21,14,58,2.1,38.38287,22.02354,7.209
2020,12,29,21,30,40,1.0,38.38144,22.01197,6.946
2020,12,29,21,41,18,1.6,38.38228,22.02669,7.454
2020,12,29,21,49,35,2.8,38.37945,22.03108,7.241
2020,12,29,22,04,57,1.7,38.38277,22.02209,7.335
2020,12,29,22,33,02,2.0,38.38041,22.02730,6.823
2020,12,29,22,39,33,1.4,38.37527,22.01071,6.694
2020,12,29,23,11,23,1.7,38.38296,22.00611,6.818
2020,12,29,23,24,20,2.8,38.38060,22.01616,7.681
2020,12,30,00,38,34,2.6,38.38124,22.01377,7.330
2020,12,30,00,39,20,4.2,38.37955,22.01393,7.679
2020,12,30,01,10,10,2.0,38.37781,22.01347,7.476
2020,12,30,01,22,59,2.0,38.37334,22.01868,7.521
2020,12,30,01,46,58,1.6,38.38062,22.00761,6.825
2020,12,30,01,54,14,1.8,38.36941,22.02799,7.593
2020,12,30,01,55,18,2.0,38.37570,22.01673,7.656
2020,12,30,02,02,11,2.1,38.38086,22.00828,6.844
2020,12,30,02,07,46,2.0,38.37426,22.01722,7.552
2020,12,30,02,08,41,2.0,38.37266,22.01240,6.584
2020,12,30,02,39,38,1.7,38.37922,22.01113,6.724
2020,12,30,03,15,32,1.8,38.37963,22.01114,6.751
2020,12,30,03,21,54,2.1,38.37380,22.01891,7.584
2020,12,30,05,13,49,1.5,38.38047,22.01114,7.602
2020,12,30,07,03,00,1.8,38.38102,22.01059,7.587
2020,12,30,07,48,26,2.6,38.37622,22.01427,7.492
2020,12,30,08,14,42,1.5,38.37922,22.01152,7.250
2020,12,30,08,48,20,1.8,38.37577,22.01234,7.482
2020,12,30,09,48,11,0.9,38.37904,22.01005,6.708
2020,12,30,10,47,18,1.8,38.38026,22.00967,7.505
2020,12,30,10,59,28,1.6,38.38055,22.00984,7.575
2020,12,30,11,18,27,2.1,38.37222,22.01430,6.607
2020,12,30,11,18,27,2.1,38.37217,22.01418,6.628
2020,12,30,11,28,00,2.6,38.37895,21.99125,7.230
2020,12,30,11,40,39,1.8,38.38289,22.02716,7.426
2020,12,30,11,54,29,2.9,38.37972,22.00694,6.885
2020,12,30,12,37,42,2.1,38.38310,21.98660,6.862
2020,12,30,12,41,55,1.6,38.38023,22.00906,7.618
2020,12,30,12,48,45,1.4,38.38157,22.01005,7.573
2020,12,30,13,10,55,1.0,38.38127,22.02713,7.589
2020,12,30,13,27,11,1.6,38.38256,22.01932,7.093
2020,12,30,14,04,02,1.2,38.37991,22.00895,6.768
2020,12,30,14,04,26,1.1,38.37801,21.99307,7.162
2020,12,30,14,09,54,1.6,38.37762,21.99263,7.124
2020,12,30,14,41,51,2.2,38.37019,22.01227,6.482
2020,12,30,15,04,06,3.3,38.37798,21.99325,7.167
2020,12,30,15,04,55,3.0,38.37592,21.99738,7.178
2020,12,30,15,42,46,1.4,38.37862,21.99215,7.029
2020,12,30,16,23,45,2.1,38.37740,21.99337,7.035
2020,12,30,17,16,13,1.4,38.38152,21.98799,6.953
2020,12,30,18,36,06,1.1,38.38147,21.98941,6.821
2020,12,30,19,00,13,1.2,38.38207,22.00240,7.237
2020,12,30,19,20,58,2.1,38.37130,22.01109,6.544
2020,12,30,19,36,49,1.2,38.38320,21.98446,7.156
2020,12,30,19,42,29,2.3,38.38360,21.98406,7.085
2020,12,30,21,05,45,1.8,38.38367,21.98780,6.718
2020,12,30,21,11,29,1.4,38.36977,22.02682,7.617
2020,12,30,21,23,47,1.2,38.37390,22.02290,6.571
2020,12,30,21,24,32,0.7,38.38683,22.00361,5.812
2020,12,30,22,18,37,1.4,38.37476,22.00166,6.710
2020,12,30,22,28,18,1.5,38.37472,21.99829,7.171
2020,12,30,23,44,21,1.3,38.37567,21.99775,6.567
2020,12,31,00,24,00,1.9,38.36968,22.02749,7.613
2020,12,31,01,24,06,1.7,38.38376,21.98819,6.719
2020,12,31,01,50,25,2.0,38.38335,21.99048,6.590
2020,12,31,02,27,21,1.6,38.38416,21.98861,6.510
2020,12,31,03,08,57,1.0,38.37153,22.01137,6.543
2020,12,31,03,09,56,1.4,38.37125,22.01156,6.545
2020,12,31,04,38,48,0.8,38.38301,21.98952,6.721
2020,12,31,04,49,27,2.0,38.37459,22.00287,6.683
2020,12,31,05,38,42,1.2,38.37107,22.01560,6.543
2020,12,31,05,40,46,1.0,38.40047,22.00264,8.154
2020,12,31,07,39,18,1.3,38.38601,21.98184,7.053
2020,12,31,08,09,09,1.3,38.37069,22.02145,7.533
2020,12,31,08,57,54,1.7,38.38201,22.01009,7.626
2020,12,31,09,15,59,1.3,38.38100,22.01062,7.591
2020,12,31,09,49,58,2.5,38.37152,22.01215,6.579
2020,12,31,10,36,25,1.5,38.37127,22.01237,6.564
2020,12,31,11,43,43,2.6,38.37599,22.00969,6.705
2020,12,31,11,51,37,1.4,38.37655,22.00912,6.721
2020,12,31,12,22,29,1.6,38.38199,21.98781,6.894
2020,12,31,13,54,23,1.5,38.37183,22.01213,6.579
2020,12,31,14,46,04,1.9,38.40190,21.97461,6.376
2020,12,31,15,28,06,1.5,38.37614,22.00134,6.760
2020,12,31,16,23,40,1.2,38.37539,22.00111,6.679
2020,12,31,17,34,38,2.4,38.38546,22.02147,7.068
2020,12,31,18,49,27,1.5,38.38491,21.98697,6.723
2020,12,31,19,30,03,1.1,38.37699,22.01225,6.723
2020,12,31,20,14,11,1.1,38.38522,21.98578,6.678
2020,12,31,21,16,09,1.6,38.37034,22.02729,7.329
2020,12,31,21,32,17,0.9,38.36965,22.02904,7.293
2020,12,31,22,43,40,2.1,38.37257,22.01247,6.588
2020,12,31,22,56,25,1.1,38.38515,21.98558,6.668
2020,12,31,23,31,08,1.3,38.38558,21.98569,6.721
2020,12,31,23,34,18,0.9,38.37853,22.02200,6.673
2020,12,31,23,44,31,1.2,38.38492,22.00496,7.409
2021,01,01,00,38,24,1.2,38.38541,21.98634,6.728
2021,01,01,00,57,47,0.8,38.37090,22.01295,6.554
2021,01,01,01,09,25,1.6,38.37017,22.02851,7.273
2021,01,01,02,05,36,1.2,38.38498,21.98783,6.704
2021,01,01,02,06,34,1.1,38.38495,21.98830,6.700
2021,01,01,02,07,46,1.1,38.37071,22.00688,6.519
2021,01,01,02,41,25,1.1,38.38496,21.98813,6.704
2021,01,01,02,56,55,1.0,38.37765,22.01405,6.620
2021,01,01,03,55,21,3.5,38.37320,22.01469,6.917
2021,01,01,04,03,26,1.6,38.37228,22.01263,6.583
2021,01,01,04,04,32,0.9,38.37348,22.01305,6.602
2021,01,01,04,05,12,1.0,38.37176,22.01342,6.582
2021,01,01,04,07,05,1.1,38.37011,22.02783,7.331
2021,01,01,05,01,15,1.3,38.36759,22.00842,6.575
2021,01,01,05,24,12,2.0,38.37429,22.01748,6.791
2021,01,01,05,54,59,1.1,38.37900,22.01406,6.526
2021,01,01,05,57,07,0.6,38.36829,22.01275,6.514
2021,01,01,06,12,25,1.0,38.38502,21.98819,6.710
2021,01,01,06,29,21,0.9,38.36975,22.06683,6.128
2021,01,01,06,32,33,1.4,38.37303,22.00105,6.814
2021,01,01,07,59,44,1.0,38.37364,22.01510,6.628
2021,01,01,08,44,23,2.0,38.37047,22.00785,6.497
2021,01,01,09,10,37,2.1,38.38514,22.00565,7.593
2021,01,01,09,51,03,1.1,38.37383,22.01436,6.656
2021,01,01,11,13,15,1.0,38.39198,21.98523,6.484
2021,01,01,12,32,31,1.8,38.38567,22.03219,7.546
2021,01,01,12,34,53,2.1,38.38570,22.03262,7.571
2021,01,01,12,35,19,1.6,38.38501,22.03306,7.534
2021,01,01,14,30,37,0.8,38.37680,22.00574,6.708
2021,01,01,19,24,25,0.6,38.36981,22.01104,6.515
2021,01,01,19,40,01,0.8,38.37611,22.00535,6.686
2021,01,01,19,49,02,1.2,38.38602,22.03233,7.580
2021,01,01,20,51,34,0.5,38.36842,22.01215,6.545
2021,01,01,20,56,55,0.9,38.37634,22.05436,6.749
2021,01,01,21,13,48,1.0,38.40226,21.97400,6.329
2021,01,01,21,21,47,0.6,38.37655,22.02001,6.887
2021,01,01,21,22,12,0.8,38.36931,22.02946,7.119
2021,01,01,21,48,10,0.4,38.37678,22.05328,6.738
2021,01,01,21,50,57,0.7,38.37533,22.01947,6.554
2021,01,01,22,00,03,2.3,38.38561,22.03258,7.570
2021,01,01,22,29,51,0.5,38.38429,22.03351,7.487
2021,01,01,23,32,10,0.8,38.38502,21.98820,6.714
2021,01,01,23,33,12,0.8,38.36935,22.02962,7.117
2021,01,02,00,04,54,0.8,38.37133,22.00765,6.631
2021,01,02,00,09,40,1.1,38.39833,22.00314,8.127
2021,01,02,01,04,21,0.8,38.37943,22.00952,6.721
2021,01,02,01,31,29,1.0,38.40609,21.99074,7.119
2021,01,02,03,40,02,1.3,38.37133,22.01189,6.579
2021,01,02,03,42,02,0.7,38.37230,22.01318,6.588
2021,01,02,03,55,55,1.1,38.37919,22.01788,6.685
2021,01,02,05,58,09,1.1,38.37660,22.00914,6.720
2021,01,02,06,05,44,0.3,38.37365,22.00317,6.746
2021,01,02,08,22,15,0.6,38.37351,22.00246,6.827
2021,01,02,08,45,02,1.1,38.38254,21.98535,6.935
2021,01,02,09,23,14,1.8,38.38560,22.03368,7.689
2021,01,02,10,43,18,1.1,38.38490,22.03392,7.579
2021,01,02,16,52,12,2.3,38.38665,22.03152,7.597
2021,01,02,16,53,50,2.0,38.38660,22.03116,7.573
2021,01,02,17,01,14,2.1,38.38682,22.03176,7.633
2021,01,02,17,14,47,0.5,38.38760,22.03138,7.673
2021,01,02,17,36,26,1.9,38.38505,22.03252,7.524
2021,01,02,18,10,34,1.0,38.37476,22.00100,6.714
2021,01,02,19,06,15,1.4,38.38587,22.03339,7.688
2021,01,02,19,36,52,1.3,38.38492,22.03383,7.580
2021,01,02,20,36,51,2.0,38.37480,22.02064,6.415
2021,01,02,22,10,05,2.0,38.38439,22.03351,7.533
2021,01,02,22,27,59,1.6,38.38716,22.03182,7.661
2021,01,02,22,28,15,1.5,38.38682,22.03192,7.632
2021,01,03,01,11,17,1.1,38.37419,22.00359,6.688
2021,01,03,02,09,22,1.5,38.37455,22.00290,6.687
2021,01,03,04,54,01,0.9,38.38616,21.98721,6.526
2021,01,03,05,00,45,1.2,38.40883,21.93513,7.857
2021,01,03,05,02,31,0.9,38.38655,22.03221,7.668
2021,01,03,07,34,44,0.7,38.38344,22.00515,7.360
2021,01,03,13,27,55,2.0,38.37253,22.01249,6.585
2021,01,03,13,40,41,1.1,38.39704,21.97935,6.522
2021,01,03,13,41,13,0.2,38.38713,21.98855,6.657
2021,01,03,14,04,46,1.1,38.37320,22.01422,6.602
2021,01,03,14,17,56,0.5,38.37365,22.01304,6.599
2021,01,03,15,37,37,1.4,38.37784,22.00064,6.755
2021,01,03,18,09,20,1.9,38.38018,21.99272,6.505
2021,01,03,18,12,16,1.1,38.37540,22.01312,6.693
2021,01,03,18,38,54,1.6,38.37702,21.99369,6.764
2021,01,03,19,11,50,1.5,38.36765,22.00835,6.572
2021,01,04,01,31,49,1.3,38.37441,22.02476,6.413
2021,01,04,01,59,08,1.4,38.37449,22.02443,6.391
2021,01,04,07,30,49,0.6,38.37291,22.02433,4.977
2021,01,04,09,18,06,1.5,38.39712,22.00067,8.154
2021,01,04,15,57,54,1.4,38.37516,22.01224,6.690
2021,01,05,02,04,14,2.3,38.37518,22.01301,6.693
2021,01,05,02,33,39,1.4,38.37827,22.00123,6.805
2021,01,05,03,11,32,1.3,38.37833,22.00263,6.815
2021,01,05,06,22,33,1.4,38.38071,21.98734,6.696
2021,01,05,15,32,11,1.5,38.37359,22.01294,6.613
2021,01,05,16,36,36,1.1,38.36783,22.00904,6.571
2021,01,05,17,22,41,0.9,38.37798,21.99764,6.751
2021,01,05,18,20,11,1.0,38.39694,21.99973,8.156
2021,01,05,20,03,47,0.7,38.37500,22.03200,6.770
2021,01,05,23,40,29,0.9,38.37746,22.00678,6.769
2021,01,06,01,14,37,3.6,38.37731,22.00303,7.081
2021,01,06,01,18,46,1.1,38.37607,22.00897,6.702
2021,01,06,01,28,40,1.9,38.37900,22.00491,6.899
2021,01,06,01,45,33,1.5,38.38082,22.01223,6.943
2021,01,06,01,53,50,2.1,38.38030,22.00782,6.902
2021,01,06,02,25,03,2.1,38.37603,22.02101,6.700
2021,01,06,02,37,51,0.6,38.37235,22.02033,6.580
2021,01,06,02,37,58,2.1,38.37481,22.02371,6.714
2021,01,06,02,41,57,1.6,38.37486,22.02632,6.660
2021,01,06,03,51,20,1.6,38.37895,22.01562,6.667
2021,01,06,03,53,12,2.0,38.37603,22.02356,6.679
2021,01,06,04,44,22,1.3,38.37615,22.03256,6.743
2021,01,06,05,13,20,1.1,38.37737,22.01985,6.663
2021,01,06,05,18,54,2.9,38.40933,21.91778,7.932
2021,01,06,07,05,03,1.8,38.37171,22.01729,6.534
2021,01,06,07,29,00,1.1,38.37115,22.01662,6.591
2021,01,06,08,00,18,1.5,38.37418,22.01627,6.641
2021,01,06,08,35,33,1.2,38.37328,22.01624,6.615
2021,01,06,09,19,12,1.0,38.37670,22.01176,6.680
2021,01,06,09,30,27,1.0,38.37243,22.01336,6.589
2021,01,06,10,20,27,1.7,38.38035,22.00492,6.981
2021,01,06,11,31,16,1.4,38.37716,22.02954,6.517
2021,01,06,14,27,24,0.9,38.37674,22.01242,6.682
2021,01,06,15,28,32,0.3,38.37934,22.01766,6.404
2021,01,06,15,45,49,1.0,38.37700,22.01225,6.719
2021,01,06,15,46,22,2.5,38.37773,22.01149,6.763
2021,01,06,16,04,25,1.5,38.37687,22.01330,6.697
2021,01,06,16,34,50,1.2,38.37623,22.01277,6.663
2021,01,06,16,36,36,0.7,38.37635,22.01220,6.658
2021,01,06,16,51,40,1.2,38.37676,22.00955,6.728
2021,01,06,16,52,17,1.0,38.37658,22.01352,6.732
2021,01,06,17,27,42,1.0,38.36852,22.00959,6.568
2021,01,06,17,47,29,1.1,38.38141,21.99352,6.560
2021,01,06,17,48,39,0.4,38.37585,22.00885,6.665
2021,01,06,21,27,36,1.0,38.36981,22.01792,6.544
2021,01,06,22,46,21,1.3,38.37247,22.02020,6.583
2021,01,06,23,56,48,1.3,38.37655,22.02613,6.486
2021,01,07,00,45,16,1.4,38.37274,22.01376,6.614
2021,01,07,00,56,22,1.1,38.37178,22.01282,6.587
2021,01,07,01,28,34,0.8,38.37548,22.00126,6.676
2021,01,07,03,42,53,2.4,38.36975,22.01335,6.758
2021,01,07,09,14,02,1.2,38.37454,21.99838,6.781
2021,01,07,09,14,51,1.5,38.37416,21.99757,6.796
2021,01,07,09,25,45,1.5,38.37571,22.02999,6.749
2021,01,07,13,24,53,1.5,38.37093,22.00878,6.512
2021,01,07,13,31,42,1.8,38.38188,22.00535,7.197
2021,01,07,20,00,04,1.6,38.37673,22.01174,6.684
2021,01,07,21,57,52,0.4,38.37510,21.99931,6.753
2021,01,07,21,58,09,1.0,38.37218,22.02327,6.488
2021,01,07,22,01,03,1.1,38.37429,22.00432,6.683
2021,01,07,22,26,08,1.2,38.37005,22.01611,6.922
2021,01,08,20,21,09,0.7,38.39189,21.98478,6.551
2021,01,08,21,41,28,1.0,38.37649,22.01458,6.658
2021,01,08,23,31,27,1.1,38.38149,22.00203,7.219
2021,01,09,02,05,51,1.3,38.39141,21.98561,6.522
2021,01,09,02,20,07,1.5,38.39132,21.98538,6.547
2021,01,09,05,38,44,2.7,38.38973,21.98673,6.520
2021,01,09,08,28,12,2.3,38.39073,21.98579,6.532
2021,01,09,13,14,55,0.6,38.39005,21.99666,5.756
2021,01,09,17,56,05,1.3,38.39088,22.04365,7.565
2021,01,09,21,03,58,1.1,38.37258,22.02007,6.572
2021,01,10,01,43,07,1.1,38.37377,22.02112,6.418
2021,01,10,02,20,39,1.0,38.37688,22.03158,6.783
2021,01,10,03,55,12,2.8,38.38266,22.00042,7.090
2021,01,10,03,59,05,1.4,38.38114,22.00216,7.183
2021,01,10,04,37,55,1.3,38.38513,22.03599,6.960
2021,01,10,19,11,50,1.4,38.37674,22.00379,6.686
2021,01,10,20,12,49,1.2,38.38083,22.00488,6.417
2021,01,11,02,53,47,1.4,38.38055,22.04996,8.937
2021,01,11,05,30,54,1.7,38.39205,21.98504,6.493
2021,01,11,09,29,12,2.5,38.37976,22.04106,7.459
2021,01,11,09,44,17,1.1,38.40229,21.97500,6.545
2021,01,11,12,09,05,1.6,38.36724,22.01268,6.688
2021,01,11,12,34,22,1.3,38.38095,22.04024,7.519
2021,01,11,16,06,21,1.2,38.38112,22.04047,7.534
2021,01,11,17,59,46,2.2,38.38150,22.04196,7.606
2021,01,11,18,06,40,1.1,38.38009,22.04013,7.432
2021,01,11,18,09,43,1.1,38.38118,22.03729,7.463
2021,01,11,19,39,22,2.6,38.37986,22.03894,7.295
2021,01,11,19,41,28,1.6,38.37931,22.04011,7.293
2021,01,11,19,53,59,1.5,38.38182,22.04210,7.636
2021,01,11,20,08,56,2.0,38.37995,22.03762,7.319
2021,01,11,20,43,26,1.7,38.37955,22.04404,7.435
2021,01,11,21,36,03,1.4,38.37870,22.04248,7.344
2021,01,11,21,37,18,1.0,38.38119,22.04031,7.540
2021,01,11,21,38,26,1.5,38.38077,22.04032,7.514
2021,01,11,21,40,34,1.6,38.38066,22.04288,7.557
2021,01,11,22,12,24,1.4,38.38246,22.04216,7.729
2021,01,11,22,13,29,1.7,38.38186,22.04207,7.655
2021,01,11,22,22,44,2.1,38.38241,22.04217,7.720
2021,01,11,23,01,57,1.3,38.37838,22.04071,7.135
2021,01,11,23,25,30,1.3,38.37727,22.04140,7.088
2021,01,11,23,29,14,1.5,38.37820,22.03961,7.076
2021,01,11,23,34,56,1.1,38.37822,22.04072,7.127
2021,01,11,23,45,12,1.6,38.37917,22.03873,7.119
2021,01,12,00,08,59,1.4,38.37693,22.04155,7.079
2021,01,12,00,13,04,1.5,38.37707,22.04188,7.097
2021,01,12,00,47,30,3.6,38.37874,22.04560,8.161
2021,01,12,00,49,51,2.1,38.37942,22.03606,7.234
2021,01,12,00,50,40,1.9,38.37601,22.04379,7.081
2021,01,12,01,03,07,1.9,38.37768,22.04412,7.231
2021,01,12,01,09,44,1.9,38.38063,22.04246,7.533
2021,01,12,01,09,57,2.5,38.37583,22.04333,7.039
2021,01,12,01,10,39,1.8,38.38186,22.04209,7.645
2021,01,12,01,15,40,2.8,38.38066,22.03421,7.288
2021,01,12,01,17,44,2.9,38.38092,22.03492,7.383
2021,01,12,01,52,52,1.3,38.38267,22.03764,7.610
2021,01,12,01,52,57,1.7,38.37783,22.04483,7.332
2021,01,12,01,57,25,1.9,38.37691,22.04464,7.229
2021,01,12,02,06,15,1.8,38.38392,22.02710,7.181
2021,01,12,02,15,02,1.6,38.37902,22.03778,7.161
2021,01,12,03,28,03,1.8,38.38267,22.03146,7.387
2021,01,12,03,32,09,1.7,38.38245,22.03713,7.587
2021,01,12,04,23,53,1.9,38.38311,22.03766,7.652
2021,01,12,05,05,42,1.2,38.38155,22.04056,7.609
2021,01,12,07,08,30,1.3,38.37948,22.03958,7.292
2021,01,12,07,25,40,1.3,38.38314,22.03790,7.763
2021,01,12,07,37,35,2.5,38.37631,22.04590,7.196
2021,01,12,08,03,39,2.0,38.37701,22.04628,7.410
2021,01,12,08,13,13,1.8,38.37587,22.04616,7.105
2021,01,12,08,15,11,1.7,38.37561,22.04451,7.042
2021,01,12,08,41,57,1.9,38.37830,22.04154,7.242
2021,01,12,09,18,52,1.4,38.37597,22.04757,7.174
2021,01,12,09,24,07,1.9,38.38322,22.03717,7.751
2021,01,12,09,36,03,1.8,38.37892,22.03824,7.053
2021,01,12,10,48,31,1.7,38.37454,22.04736,7.076
2021,01,12,11,05,20,1.6,38.38314,22.03782,7.764
2021,01,12,11,50,59,1.5,38.37782,22.04921,7.494
2021,01,12,11,51,47,1.3,38.37749,22.04996,7.472
2021,01,12,11,53,28,1.2,38.37440,22.04750,7.083
2021,01,12,12,18,08,1.6,38.37616,22.04398,7.146
2021,01,12,12,55,11,2.0,38.38060,22.00559,7.247
2021,01,12,16,07,54,1.3,38.37743,22.03257,6.395
2021,01,12,16,42,11,1.7,38.37673,22.02786,6.923
2021,01,12,18,15,36,0.8,38.36954,22.01259,6.472
2021,01,12,18,15,54,1.3,38.39155,22.04186,7.222
2021,01,12,18,22,37,1.1,38.37683,22.02584,6.807
2021,01,12,20,34,45,1.5,38.40154,21.97662,7.516
2021,01,12,22,09,55,4.8,38.37428,22.04640,6.596
2021,01,12,22,15,19,2.7,38.37123,22.05083,7.107
2021,01,12,22,15,59,2.3,38.38321,22.02314,6.930
2021,01,12,22,17,51,2.7,38.37218,21.98464,7.027
2021,01,12,22,18,26,2.6,38.38761,21.99014,7.020
2021,01,12,22,22,18,2.1,38.38001,22.02598,6.666
2021,01,12,22,23,47,3.0,38.36962,22.05624,7.466
2021,01,12,22,24,23,2.6,38.37495,22.02459,6.075
