Year,Month,Day,Hour,Minute,Second,Magnitude,Latitude,Longitude,Depth
2021,01,12,22,27,01,2.9,38.37139,22.05537,7.575
2021,01,12,22,29,37,4.4,38.37346,22.04918,7.654
2021,01,12,22,32,55,4.0,38.37606,22.04174,6.937
2021,01,12,22,37,03,3.4,38.36451,22.06815,7.323
2021,01,12,22,40,51,3.1,38.38735,22.00902,7.561
2021,01,12,22,43,17,2.6,38.36709,22.05174,6.981
2021,01,12,22,43,27,2.9,38.38595,22.02270,8.574
2021,01,12,22,47,33,2.3,38.37163,22.05194,7.316
2021,01,12,22,56,47,4.4,38.37920,22.04882,7.870
2021,01,12,22,59,47,3.6,38.36262,22.07068,7.118
2021,01,12,23,04,05,2.2,38.39996,21.98274,7.338
2021,01,12,23,05,09,3.4,38.38405,22.03631,7.965
2021,01,12,23,09,05,2.6,38.37025,22.04750,6.749
2021,01,12,23,13,22,1.9,38.38227,22.02368,7.177
2021,01,12,23,14,29,2.5,38.37042,22.05185,6.914
2021,01,12,23,15,11,2.1,38.37144,22.01552,6.553
2021,01,12,23,16,39,2.3,38.36268,22.06814,7.094
2021,01,12,23,18,20,2.8,38.38057,22.04212,7.953
2021,01,12,23,35,54,2.4,38.38511,22.02369,7.355
2021,01,12,23,38,39,2.1,38.36918,22.02243,6.635
2021,01,12,23,39,29,2.3,38.37117,22.05182,6.899
2021,01,12,23,42,19,2.8,38.37625,22.01649,7.182
2021,01,12,23,58,44,3.2,38.39375,22.02080,9.235
2021,01,13,00,12,41,2.4,38.38721,22.01270,7.409
2021,01,13,00,14,02,2.6,38.37272,22.04796,6.933
2021,01,13,00,15,06,2.1,38.36689,22.05527,7.071
2021,01,13,00,18,25,2.9,38.37770,22.04674,7.852
2021,01,13,00,49,08,2.4,38.36952,22.05250,6.786
2021,01,13,00,51,22,1.8,38.37939,22.02470,6.536
2021,01,13,00,56,27,2.3,38.38085,22.02675,6.344
2021,01,13,01,00,00,1.8,38.38536,22.01869,7.196
2021,01,13,01,00,24,2.5,38.37032,22.05302,7.071
2021,01,13,01,01,49,1.9,38.36969,22.04817,6.844
2021,01,13,01,06,38,2.2,38.38119,22.04168,7.994
2021,01,13,01,06,49,2.3,38.38070,22.04198,7.909
2021,01,13,01,07,46,1.7,38.39479,21.98259,6.994
2021,01,13,01,25,59,2.5,38.36462,22.05740,6.942
2021,01,13,01,28,43,1.7,38.36113,22.07408,7.104
2021,01,13,01,47,57,2.4,38.36568,22.05424,6.793
2021,01,13,01,50,26,1.5,38.39320,21.98457,7.043
2021,01,13,01,50,49,1.7,38.37267,22.06349,8.295
2021,01,13,02,15,01,2.6,38.39597,21.97892,7.490
2021,01,13,02,16,54,2.1,38.37002,22.06740,8.362
2021,01,13,02,20,58,2.2,38.36029,22.07220,6.896
2021,01,13,02,22,55,1.5,38.37453,21.99516,6.808
2021,01,13,02,26,58,2.2,38.36855,22.05190,6.882
2021,01,13,02,28,47,1.8,38.36372,22.05977,7.014
2021,01,13,02,29,15,1.8,38.36339,22.05969,7.006
2021,01,13,02,30,10,2.7,38.36528,22.05055,6.896
2021,01,13,02,35,07,2.8,38.37395,21.99551,6.712
2021,01,13,02,40,53,2.6,38.36232,22.06831,6.888
2021,01,13,02,42,26,2.1,38.37785,22.02857,6.424
2021,01,13,02,43,20,1.8,38.37001,22.06675,8.397
2021,01,13,02,44,35,2.5,38.36975,22.06813,8.367
2021,01,13,02,55,48,2.7,38.36031,22.07244,6.953
2021,01,13,03,15,52,2.8,38.36897,22.05754,6.874
2021,01,13,03,16,29,1.7,38.36356,22.06595,7.083
2021,01,13,03,17,02,1.8,38.36323,22.04572,6.411
2021,01,13,03,24,40,1.1,38.38275,22.01702,6.853
2021,01,13,03,25,20,2.2,38.36293,22.06935,6.808
2021,01,13,03,39,39,1.6,38.36254,22.06662,7.036
2021,01,13,03,39,51,2.4,38.38058,21.99070,7.250
2021,01,13,03,56,41,1.5,38.38538,22.01871,7.200
2021,01,13,03,57,15,3.6,38.36797,22.06216,5.649
2021,01,13,04,03,19,2.4,38.36859,22.05938,6.809
2021,01,13,04,06,00,2.8,38.38452,22.01985,7.173
2021,01,13,04,06,13,3.1,38.38949,22.02262,6.840
2021,01,13,04,06,28,2.7,38.38200,22.01158,7.112
2021,01,13,04,25,41,2.4,38.37500,22.04702,5.872
2021,01,13,04,26,46,2.0,38.36034,22.07042,7.004
2021,01,13,05,18,19,2.0,38.38572,22.02086,7.428
2021,01,13,05,24,19,3.1,38.36814,22.05414,6.700
2021,01,13,05,32,26,2.4,38.37404,22.01484,6.664
2021,01,13,05,32,55,1.8,38.37418,22.01366,6.644
2021,01,13,06,00,05,2.3,38.36775,22.00978,6.592
2021,01,13,06,24,29,2.4,38.36435,22.05925,7.055
2021,01,13,06,41,28,1.7,38.36881,21.99021,6.871
2021,01,13,06,46,54,2.7,38.36527,22.05551,6.831
2021,01,13,06,48,39,1.2,38.36422,22.05477,6.856
2021,01,13,06,50,17,2.2,38.36815,22.05964,6.958
2021,01,13,06,53,42,2.0,38.36632,22.00795,6.576
2021,01,13,06,54,29,1.2,38.36527,22.06679,5.882
2021,01,13,07,02,44,2.5,38.38540,22.02005,7.365
2021,01,13,07,05,07,2.0,38.37276,21.99597,6.955
2021,01,13,07,37,50,2.3,38.39076,22.02447,8.564
2021,01,13,07,55,50,2.0,38.36491,22.05575,6.849
2021,01,13,08,19,40,1.9,38.39483,21.98252,6.978
2021,01,13,08,33,50,2.3,38.36917,22.05162,7.073
2021,01,13,08,40,43,2.9,38.36494,22.06820,7.380
2021,01,13,09,06,08,3.8,38.37415,22.04466,7.169
2021,01,13,09,11,08,2.5,38.36924,22.05221,6.827
2021,01,13,09,11,59,2.7,38.36439,22.06815,6.757
2021,01,13,09,17,15,2.7,38.37542,22.04916,7.091
2021,01,13,09,21,17,3.0,38.37510,22.05187,7.160
2021,01,13,09,40,21,4.2,38.38470,22.04105,7.275
2021,01,13,09,56,47,3.3,38.37655,22.04915,7.986
2021,01,13,11,08,09,2.3,38.36112,22.07056,7.067
2021,01,13,11,09,29,2.2,38.36923,22.06140,7.953
2021,01,13,11,19,00,2.0,38.36950,22.06169,7.919
2021,01,13,11,20,30,1.0,38.38364,22.02114,7.186
2021,01,13,12,19,19,1.6,38.37683,22.01920,6.706
2021,01,13,12,20,37,2.0,38.39614,21.98283,6.804
2021,01,13,12,27,11,1.7,38.38889,22.02933,8.547
2021,01,13,12,28,33,2.2,38.36465,22.06706,7.161
2021,01,13,12,32,16,1.7,38.37447,22.05319,7.129
2021,01,13,12,33,08,2.5,38.35813,22.07137,6.961
2021,01,13,12,49,16,2.3,38.36835,22.05383,7.083
2021,01,13,12,59,46,2.8,38.38667,22.02319,7.048
2021,01,13,13,15,23,3.6,38.38174,22.02350,6.764
2021,01,13,13,45,45,2.2,38.39498,21.98374,6.842
2021,01,13,14,04,20,2.1,38.37568,22.04668,7.230
2021,01,13,14,10,29,1.9,38.37222,22.05099,7.062
2021,01,13,14,13,27,1.2,38.38359,22.02105,6.414
2021,01,13,14,14,17,1.2,38.39166,22.02602,8.183
2021,01,13,14,17,06,1.3,38.38318,22.02087,6.425
2021,01,13,14,18,54,1.2,38.37735,22.03043,6.741
2021,01,13,14,31,55,2.4,38.36216,22.06808,7.037
2021,01,13,14,42,15,2.0,38.38358,22.02155,6.383
2021,01,13,14,43,24,1.3,38.37557,22.01713,6.679
2021,01,13,14,49,27,2.0,38.37466,22.00282,6.681
2021,01,13,14,57,50,2.4,38.37436,22.02395,6.840
2021,01,13,15,14,49,2.2,38.36690,22.05522,7.072
2021,01,13,15,29,49,1.8,38.38129,22.02085,6.506
2021,01,13,16,01,25,2.1,38.36403,22.06985,7.233
2021,01,13,16,02,46,1.7,38.37456,22.02540,6.851
2021,01,13,16,09,24,2.3,38.37784,22.04393,8.105
2021,01,13,16,27,52,2.1,38.36686,22.06006,7.431
2021,01,13,16,34,31,2.2,38.37201,22.04494,6.531
2021,01,13,16,40,56,2.5,38.38851,22.01129,7.176
2021,01,13,17,19,22,1.7,38.37722,21.99351,6.710
2021,01,13,17,29,53,2.5,38.38938,22.00410,7.417
2021,01,13,17,33,33,2.0,38.37120,22.05130,7.144
2021,01,13,17,52,04,2.1,38.37703,22.03634,7.120
2021,01,13,18,07,31,1.8,38.38790,22.03064,8.527
2021,01,13,18,10,22,0.8,38.37291,22.04485,6.471
2021,01,13,19,09,37,2.4,38.37272,21.98442,7.011
2021,01,13,19,30,42,2.1,38.36865,22.05252,6.938
2021,01,13,19,38,47,2.4,38.38597,22.02062,6.344
2021,01,13,20,02,15,1.8,38.35876,22.07241,6.857
2021,01,13,20,22,57,2.1,38.36892,22.05189,6.817
2021,01,13,20,33,44,1.8,38.38253,22.04170,6.469
2021,01,13,20,36,13,1.6,38.37776,22.01008,6.731
2021,01,13,20,39,22,2.6,38.36884,22.05547,6.888
2021,01,13,20,50,45,2.4,38.37998,22.02147,6.468
2021,01,13,20,57,01,2.5,38.39612,21.98059,6.442
2021,01,13,21,54,17,1.9,38.38628,22.01958,7.422
2021,01,13,21,56,03,1.8,38.36232,22.07554,7.147
2021,01,13,22,42,52,1.7,38.38806,22.03005,8.549
2021,01,13,22,44,30,1.7,38.37701,22.03645,6.979
2021,01,13,23,04,40,3.0,38.37017,22.05644,6.933
2021,01,13,23,11,55,1.8,38.36858,22.05942,6.952
2021,01,13,23,13,23,1.8,38.37265,22.05272,6.888
2021,01,13,23,19,35,2.5,38.37309,22.05161,6.885
2021,01,13,23,26,47,2.5,38.37362,22.04929,6.859
2021,01,13,23,52,09,2.0,38.36325,22.06948,7.183
2021,01,14,00,13,14,1.9,38.37041,22.05743,7.043
2021,01,14,01,15,41,2.0,38.39279,21.98539,6.930
2021,01,14,01,46,27,2.6,38.36149,22.07647,7.165
2021,01,14,01,53,25,2.4,38.36290,22.07642,7.198
2021,01,14,01,54,41,1.4,38.36171,22.07598,7.079
2021,01,14,02,02,34,0.6,38.37652,22.02251,6.858
2021,01,14,02,03,02,2.4,38.37922,22.02469,6.531
2021,01,14,02,05,01,1.5,38.36516,22.06434,7.329
2021,01,14,02,09,02,2.7,38.36765,22.05844,7.285
2021,01,14,03,34,06,2.1,38.36796,22.05810,7.227
2021,01,14,03,40,01,2.8,38.37374,22.04936,6.917
2021,01,14,03,42,25,1.6,38.37130,22.05665,7.034
2021,01,14,04,03,45,0.9,38.37470,22.04285,6.282
2021,01,14,04,11,33,2.1,38.36012,22.07830,7.012
2021,01,14,05,07,51,1.8,38.36917,22.00841,6.550
2021,01,14,05,15,04,1.7,38.36471,22.06445,6.484
2021,01,14,06,10,54,1.8,38.36267,22.07430,7.199
2021,01,14,06,19,19,3.5,38.36969,22.06037,7.350
2021,01,14,06,35,10,0.7,38.37859,22.03825,7.155
2021,01,14,06,36,01,2.1,38.36259,22.06942,7.059
2021,01,14,06,37,48,1.3,38.36868,22.05367,6.780
2021,01,14,07,47,42,1.8,38.37987,22.04174,7.565
2021,01,14,08,47,03,0.9,38.37354,21.99519,6.806
2021,01,14,08,49,12,1.4,38.36944,22.05204,6.889
2021,01,14,08,49,59,1.6,38.36118,22.07794,7.148
2021,01,14,09,14,18,1.6,38.36971,22.06458,8.143
2021,01,14,09,26,53,2.0,38.36807,22.05346,6.805
2021,01,14,09,37,16,2.0,38.36142,22.07672,7.035
2021,01,14,09,40,20,2.1,38.36843,22.06555,8.003
2021,01,14,10,14,50,1.6,38.37294,21.99897,6.706
2021,01,14,10,17,04,1.9,38.36726,22.04758,6.751
2021,01,14,10,19,12,2.2,38.36659,22.05946,6.826
2021,01,14,10,39,46,2.3,38.37509,21.99478,6.773
2021,01,14,10,47,51,2.1,38.37500,21.99492,6.839
2021,01,14,10,49,18,3.8,38.36908,22.05715,6.901
2021,01,14,10,54,20,3.5,38.36186,22.07673,7.296
2021,01,14,10,55,43,2.8,38.36031,22.07828,7.028
2021,01,14,11,35,39,2.1,38.35904,22.07739,6.942
2021,01,14,11,37,40,2.3,38.37246,22.01424,6.589
2021,01,14,11,40,02,2.1,38.37276,22.01276,6.572
2021,01,14,11,59,07,2.2,38.38030,22.01777,6.562
2021,01,14,12,02,08,2.1,38.36023,22.06978,7.026
2021,01,14,12,10,26,2.1,38.36970,21.98804,6.914
2021,01,14,12,16,13,2.7,38.36934,21.98810,6.896
2021,01,14,13,33,27,1.5,38.36853,22.00662,6.548
2021,01,14,13,46,47,2.4,38.37922,22.00285,5.742
2021,01,14,14,15,28,2.2,38.36345,22.07397,7.296
2021,01,14,14,30,21,3.0,38.37912,22.00077,5.716
2021,01,14,15,47,07,1.8,38.36416,22.06860,7.226
2021,01,14,16,06,55,2.0,38.37240,22.04613,6.785
2021,01,14,17,00,25,1.2,38.36046,22.07037,6.920
2021,01,14,17,38,18,1.7,38.35157,22.08997,7.111
2021,01,14,17,44,25,1.4,38.37767,22.03541,7.052
2021,01,14,17,46,15,2.3,38.37052,22.05256,6.754
2021,01,14,18,10,17,1.9,38.37515,22.05825,6.692
2021,01,14,18,14,08,2.0,38.37709,21.98748,6.806
2021,01,14,18,19,35,3.6,38.36741,22.05985,7.337
2021,01,14,18,20,59,2.7,38.37265,21.99531,6.735
2021,01,14,18,42,31,2.0,38.37587,22.00878,6.708
2021,01,14,19,21,38,1.5,38.36776,22.06380,7.087
2021,01,14,20,04,14,3.2,38.38135,22.01833,6.541
2021,01,14,20,32,53,1.7,38.37849,22.03098,6.878
2021,01,14,20,43,37,2.0,38.37923,22.02751,6.201
2021,01,14,20,57,50,1.7,38.35739,22.06426,6.628
2021,01,14,21,02,34,1.6,38.38446,22.02297,6.354
2021,01,14,21,23,32,2.0,38.35986,22.07859,7.247
2021,01,14,21,54,31,1.6,38.38092,22.02098,6.491
2021,01,14,22,20,04,1.7,38.37285,21.99868,6.693
2021,01,14,22,47,30,1.7,38.38945,22.02843,8.548
2021,01,14,23,21,34,2.0,38.38651,21.98775,6.513
2021,01,14,23,30,13,1.9,38.35813,22.08119,6.905
2021,01,15,00,39,59,1.8,38.35973,22.07474,6.742
2021,01,15,01,54,26,1.4,38.36547,22.06438,7.080
2021,01,15,02,35,44,2.0,38.36998,22.06717,8.362
2021,01,15,03,15,03,2.0,38.37295,22.04653,6.842
2021,01,15,03,18,16,2.6,38.35902,22.07991,6.899
2021,01,15,04,14,44,1.7,38.35878,22.08032,7.118
2021,01,15,04,31,07,1.8,38.35837,22.08175,6.857
2021,01,15,04,32,26,1.3,38.37642,22.02731,5.462
2021,01,15,04,57,01,2.2,38.38309,22.01788,6.330
2021,01,15,05,40,06,1.3,38.37857,22.02169,6.729
2021,01,15,06,02,36,1.9,38.38083,22.02109,6.436
2021,01,15,06,11,04,1.9,38.37034,21.98228,6.880
2021,01,15,07,43,36,2.3,38.37245,22.05575,6.750
2021,01,15,07,47,30,2.2,38.36848,22.05492,6.491
2021,01,15,07,51,10,1.4,38.35836,22.07818,6.939
2021,01,15,07,52,37,1.4,38.38330,22.02890,6.910
2021,01,15,09,17,24,1.6,38.36959,21.98194,6.865
2021,01,15,09,40,07,1.8,38.38267,22.01773,6.663
2021,01,15,10,16,13,1.7,38.36250,22.08495,7.310
2021,01,15,10,31,48,1.6,38.35816,22.08081,7.302
2021,01,15,11,03,30,2.9,38.38256,22.01825,6.687
2021,01,15,11,11,02,1.7,38.38380,22.01382,7.036
2021,01,15,11,20,14,2.1,38.38537,22.01835,6.834
2021,01,15,12,03,51,3.5,38.38571,22.01744,7.224
2021,01,15,12,32,15,1.7,38.36376,22.06582,7.164
2021,01,15,12,39,43,1.7,38.38564,22.01546,6.675
2021,01,15,13,07,46,1.6,38.37498,22.00264,6.742
2021,01,15,13,55,51,1.7,38.35831,22.08065,7.254
2021,01,15,14,35,41,2.0,38.38054,22.02126,6.342
2021,01,15,14,55,05,1.7,38.38180,22.01988,6.477
2021,01,15,14,56,03,0.9,38.36124,22.07084,7.055
2021,01,15,15,08,19,0.5,38.38735,22.02891,6.785
2021,01,15,15,10,47,0.7,38.38378,22.01240,6.615
2021,01,15,15,12,39,0.7,38.36919,22.05892,7.156
2021,01,15,15,25,13,2.4,38.37281,22.00280,6.762
2021,01,15,16,18,46,1.3,38.38653,22.02421,6.291
2021,01,15,16,29,51,1.4,38.36740,22.06561,7.962
2021,01,15,17,10,11,1.8,38.37911,22.01620,6.035
2021,01,15,17,10,33,2.0,38.38060,22.02144,6.407
2021,01,15,17,25,01,2.3,38.37704,22.03831,6.190
2021,01,15,17,50,26,1.4,38.37321,21.99586,6.698
2021,01,15,18,16,55,1.6,38.37896,21.99503,5.793
2021,01,15,18,21,27,1.1,38.37882,22.02417,6.402
2021,01,15,18,28,50,1.2,38.38123,22.01062,6.946
2021,01,15,18,38,00,1.2,38.36476,22.06757,6.762
2021,01,15,19,21,09,1.5,38.37994,21.99513,6.083
2021,01,15,19,26,00,2.1,38.37085,22.00863,6.564
2021,01,15,19,59,30,2.0,38.36158,22.06493,6.792
2021,01,15,20,20,09,1.3,38.38378,22.01204,6.620
2021,01,15,20,22,29,0.9,38.38358,22.01283,6.594
2021,01,15,20,35,12,1.8,38.36937,22.00839,6.545
2021,01,15,20,52,48,1.3,38.37050,22.00702,6.560
2021,01,15,21,31,20,1.4,38.37377,22.00371,6.305
2021,01,15,22,29,09,1.5,38.37004,22.00759,6.561
2021,01,15,22,57,44,1.6,38.37129,21.98795,6.970
2021,01,15,23,26,25,1.5,38.36972,21.98005,6.891
2021,01,15,23,28,01,1.8,38.38471,22.03110,8.515
2021,01,15,23,46,36,1.7,38.38421,22.01276,6.673
2021,01,16,00,50,59,1.9,38.37412,22.00324,6.701
2021,01,16,01,00,56,1.4,38.37080,21.98361,7.059
2021,01,16,01,13,03,1.1,38.38264,22.02260,6.093
2021,01,16,02,50,08,1.6,38.39672,21.98563,4.041
2021,01,16,02,55,05,1.9,38.37782,22.04734,5.222
2021,01,16,02,58,07,1.7,38.38670,22.03950,7.773
2021,01,16,03,24,33,1.8,38.37959,21.99602,7.142
2021,01,16,04,01,50,1.5,38.38668,22.03257,8.497
2021,01,16,04,09,15,1.5,38.38721,22.03231,8.527
2021,01,16,04,17,09,1.4,38.37690,22.02774,5.392
2021,01,16,05,27,09,1.4,38.38827,22.03060,8.528
2021,01,16,05,44,23,2.1,38.36842,22.05996,6.776
2021,01,16,05,56,17,1.7,38.37716,22.04697,7.691
2021,01,16,07,50,02,1.6,38.38126,21.98608,6.697
2021,01,16,09,15,29,1.9,38.38069,21.99692,7.132
2021,01,16,10,01,58,0.6,38.37996,21.99566,7.134
2021,01,16,11,32,17,1.5,38.36298,22.06091,7.238
2021,01,16,11,59,20,1.6,38.36384,22.05974,7.146
2021,01,16,12,16,29,1.8,38.36232,22.06101,7.118
2021,01,16,12,20,50,1.9,38.36217,22.06145,7.177
2021,01,16,13,49,10,1.3,38.36328,22.05608,6.957
2021,01,16,15,09,18,1.5,38.38151,22.01639,6.574
2021,01,16,15,11,12,1.1,38.38164,22.01667,6.587
2021,01,16,15,14,00,1.2,38.37311,22.06152,6.799
2021,01,16,15,24,25,1.4,38.36863,22.04988,6.886
2021,01,16,15,41,38,1.5,38.36792,22.05043,6.861
2021,01,16,15,46,36,2.4,38.37996,21.99692,7.297
2021,01,16,15,56,13,0.8,38.37566,22.04866,7.886
2021,01,16,15,57,01,1.5,38.37561,22.04898,7.882
2021,01,16,16,15,19,1.4,38.38682,22.03140,8.500
2021,01,16,16,35,36,1.8,38.37229,22.00213,6.755
2021,01,16,16,43,20,2.6,38.37526,22.05041,7.642
2021,01,16,16,45,22,2.1,38.37710,22.04691,7.885
2021,01,16,18,31,07,1.1,38.38352,22.01323,6.590
2021,01,16,18,35,31,1.5,38.36259,22.07464,7.243
2021,01,16,20,21,02,1.4,38.36379,22.07283,7.870
2021,01,16,20,26,18,1.8,38.40435,21.98080,7.053
2021,01,16,21,20,56,1.7,38.38802,22.03148,8.506
2021,01,16,21,24,06,1.7,38.38807,22.03059,8.492
2021,01,16,21,26,48,1.8,38.36954,22.04884,6.875
2021,01,16,22,17,05,1.1,38.36412,22.06441,6.618
2021,01,16,22,36,42,1.0,38.37865,22.04771,5.265
2021,01,17,00,18,53,1.6,38.37264,22.06202,6.380
2021,01,17,01,22,13,1.7,38.36331,22.05733,7.066
2021,01,17,02,12,40,2.0,38.37029,22.06299,6.410
2021,01,17,02,16,15,1.3,38.36737,21.98550,6.882
2021,01,17,03,17,42,1.2,38.38941,22.02819,8.430
2021,01,17,03,26,36,1.4,38.38708,22.03012,8.511
2021,01,17,09,53,17,1.4,38.36518,22.06044,6.733
2021,01,17,10,39,18,1.4,38.37605,22.02903,5.451
2021,01,17,10,49,34,1.4,38.37536,22.02470,6.253
2021,01,17,12,11,46,1.3,38.36030,22.07129,7.143
2021,01,17,12,34,00,1.3,38.36224,22.06507,6.944
2021,01,17,12,34,44,1.1,38.36984,21.98653,6.921
2021,01,17,12,48,05,1.0,38.39400,21.98123,6.640
2021,01,17,13,29,04,1.9,38.37396,22.03189,6.219
2021,01,17,13,33,31,1.5,38.37777,22.04481,8.119
