Year,Month,Day,Hour,Minute,Second,Magnitude,Latitude,Longitude,Depth
1994,8,18,0,45,48,5.8,-7.489,31.737,27.6
1994,9,5,4,8,50,4.7,-7.604,31.7069,10
1994,9,5,15,58,17,4.6,-5.28,35.98,14.1
1994,9,30,1,37,3,4.4,-5.562,30.6741,10
1994,10,1,9,6,17,4,-3.84,35.84,9.5
1994,10,27,23,48,18,4,-4.849,29.177,8.1
1994,11,1,19,32,47,4,-3.72,35.8,32.8
1994,11,6,8,28,59,4.1,-4.7667,33.1482,10
1994,11,12,12,18,3,4.8,-6.7996,29.8594,24.5
1994,11,12,20,16,51,4.4,-6.8319,29.9716,10
1994,11,16,1,8,9,5.2,-9.1716,33.323,11
1995,3,19,5,1,10,4.2,-6.8733,34.7018,10
2000,9,12,16,51,19,4.5,-2.31,28.701,10
2000,10,11,3,55,12,4.1,-1.5459,28.5476,10
2002,4,19,15,48,49,4.6,-23.4859,26.2812,18.9
2003,7,17,11,49,17,4.2,-2.3186,28.8816,12
2004,11,18,6,7,48,4.1,-24.666,28.031,5
2005,1,30,21,16,8,4.5,-2.0056,29.0572,12
2006,1,19,13,5,54,3,-23.812,24.997,5
2006,2,6,18,50,46,4.9,-10.301,28.9755,10
2006,3,29,12,18,34,3.3,-24.092,26.34,5
2006,7,31,3,25,1,3.6,-13.8542,30.2742,10
2006,9,3,16,34,25,3.8,-14.52,34.281,10
2006,11,27,6,23,11,3.6,-1.8193,29.0729,0
2006,11,27,17,49,50,4,-1.5334,29.1423,10
2007,1,17,21,24,15,3.2,-21.665,33.15,5
2007,2,3,15,11,17,4.4,-16.0742,28.7429,8.5
2007,6,17,17,10,4,3.4,-21.925,33.497,5
2007,6,23,15,20,34,3.1,-21.712,33.319,5
2007,7,3,13,2,22,3.3,-22.472,32.842,5
2007,7,10,20,9,56,4,-21.59,33.427,15
2007,7,12,15,31,43,3.9,-2.1862,35.9534,14.25
2007,7,13,16,35,52,4,-21.384,33.022,5
2007,7,14,12,23,27,4.2,-2.834,36.099,10
2007,7,14,17,46,49,4,-2.7457,36.0928,15
2007,7,15,10,7,11,4.4,-2.8658,36.0761,12
2007,7,15,11,24,20,5.3,-3.1145,36.2383,11.75
2007,7,15,15,2,9,4.2,-2.8446,36.0799,12
2007,7,15,19,35,4,4.2,-2.8339,36.0068,12
2007,7,15,20,42,11,5.4,-2.85,36.16,5
2007,7,15,21,10,6,4.4,-2.9501,36.1228,10.25
2007,7,15,21,49,45,3.6,-2.6309,36.2086,0
2007,7,16,2,29,26,4.1,-2.8,36.12,6
2007,7,16,3,57,2,4.5,-2.7451,36.0907,11.25
2007,7,16,5,3,43,3.7,-2.7307,36.1066,10
2007,7,16,13,48,29,4.3,-2.7597,36.073,10
2007,7,16,14,12,48,3.8,-2.71,35.96,5
2007,7,16,14,23,34,5.1,-2.663,35.986,10
2007,7,16,21,46,56,3.8,-2.6971,36.0546,3.1
2007,7,16,22,42,42,4.2,-2.7922,36.1862,12
2007,7,17,1,31,31,4.3,-2.7683,36.0329,2.9
2007,7,17,3,50,16,3.8,-2.8681,36.4935,0
2007,7,17,4,17,5,4.3,-2.6286,36.0239,7.7
2007,7,17,6,11,41,4.5,-2.773,35.9924,16
2007,7,17,6,53,9,3.9,-2.6765,36.1329,0
2007,7,17,10,34,34,3.7,-2.7879,36.2281,10
2007,7,17,10,35,58,4.3,-2.741,36.1143,6.6
2007,7,17,11,17,3,4.5,-2.838,36.182,10
2007,7,17,14,10,43,5.9,-2.82,36.38,9
2007,7,17,18,27,51,5.3,-2.809,36.2488,11.75
2007,7,18,0,22,45,4.4,-2.7861,36.217,4
2007,7,18,8,48,25,4.3,-2.7272,36.0663,3.7
2007,7,18,9,6,42,3.8,-2.6551,36.1078,10
2007,7,18,10,7,50,4,-2.8269,36.2245,12
2007,7,18,10,29,16,4.5,-2.772,36.0692,7.2
2007,7,18,11,11,16,4.4,-2.6147,36.0259,10
2007,7,18,16,43,26,4,-2.6512,35.9891,8.9
2007,7,18,16,46,6,4,-2.7932,36.1566,1.7
2007,7,18,17,25,52,5.2,-2.8864,36.1308,12
2007,7,19,2,14,11,3.9,-2.786,36.052,10
2007,7,19,4,0,35,3.9,-2.8544,36.065,32
2007,7,19,21,7,21,4.1,-2.7818,36.0149,25.2
2007,7,20,18,14,13,4.3,-2.8236,36.1965,8.6
2007,7,21,11,13,40,4.3,-2.7748,36.1382,10
2007,7,21,17,0,23,4,-2.8349,36.1331,16.9
2007,7,22,0,36,24,4.2,-2.7543,35.9562,10
2007,7,22,10,28,51,4.1,-2.8493,36.0646,4.3
2007,7,22,15,58,44,4.3,-2.6931,35.9985,9.4
2007,7,22,22,29,59,4,-2.7623,36.0953,6.9
2007,7,25,15,39,6,4.2,-2.5772,36.1334,6.25
2007,7,25,17,3,45,4.2,-2.71,35.8884,10
2007,7,25,19,29,38,3.6,-2.5057,36.0693,0
2007,7,25,23,18,44,4.2,-2.7609,36.214,1.8
2007,7,26,18,54,36,5.2,-2.7051,36.0701,10.25
2007,7,26,19,57,0,3.9,-2.7893,36.2956,0
2007,7,27,21,26,33,3.6,-2.6603,35.7875,0
2007,7,27,21,59,2,3.7,-2.8853,36.1173,12
2007,7,28,20,11,34,4.1,-2.7267,36.2186,21.25
2007,7,30,13,17,8,4.1,-2.771,36.076,10
2007,7,31,21,9,21,4,-3.0437,36.2636,7.5
2007,8,7,0,15,2,4.1,-4.6655,35.7396,10
2007,8,8,0,7,48,4.4,-2.8578,36.148,12
2007,8,9,5,54,19,4.4,-2.7487,36.2235,10
2007,8,11,17,26,3,4,-2.8807,36.3705,10
2007,8,17,11,29,43,3.1,-21.333,32.939,5
2007,8,17,23,27,25,4.3,-2.8624,36.0902,12
2007,8,18,0,24,25,3.8,-2.712,36.0717,0
2007,8,18,7,44,1,5.2,-2.84,36.17,8
2007,8,19,17,58,31,4.2,-2.6237,36.1277,8.75
2007,8,20,2,46,50,4.1,-2.5422,36.2009,7.75
2007,8,20,2,56,47,5.4,-2.7922,36.2114,8
2007,8,20,6,38,43,4.5,-2.3172,36.256,10
2007,8,20,7,15,35,4.3,-2.709,36.0557,10
2007,8,20,7,34,9,4,-2.3863,36.243,8
2007,8,21,7,5,48,4.3,-2.8945,36.6763,0
2007,8,21,18,36,6,3.9,-2.6714,36.1104,7.5
2007,8,22,14,32,21,3.9,-2.7611,36.189,12
2007,8,24,23,45,54,3.9,-2.6142,36.1942,7.75
2007,8,30,18,49,35,4.2,-2.7239,36.1271,10
2007,9,2,19,3,57,4.4,-1.2782,28.1062,10
2007,9,7,23,20,0,3.8,-2.203,28.752,10
2007,9,8,8,21,43,3.7,-2.67,36.31,28
2007,9,8,14,15,33,4.9,-2.62,36.12,6
2007,9,10,0,26,43,4,-2.6982,36.2165,6.25
2007,9,12,3,55,41,3.1,-21.441,32.933,5
2007,9,12,6,0,1,3.9,-21.673,32.415,5
2007,9,12,9,54,28,4,-11.1645,34.5123,23
2007,9,14,19,10,35,3.9,-2.5993,35.9543,10
2007,9,16,2,59,13,4.2,-2.9134,36.0284,12
2007,9,19,1,42,54,3.3,-21.33,33.024,5
2007,9,25,18,26,52,3.8,-21.304,32.994,5
2007,9,27,6,59,45,4,-21.448,32.508,5
2007,9,29,7,55,15,3.8,-2.18,36.5,65
2007,10,8,5,44,39,4.3,-21.839,32.611,5
2007,10,30,21,35,58,4.2,-21.713,32.761,5
2007,11,6,9,51,26,3.9,-21.647,32.822,5
2007,11,8,1,39,11,3.9,-15.9178,34.6784,24.25
2007,11,17,17,19,29,3.3,-22.414,25.347,5
2007,11,17,17,51,58,3.6,-21.683,33.37,5
2007,12,1,13,39,10,3.4,-22.173,32.979,5
2007,12,2,7,41,33,5,-16.8526,28.639,14
2007,12,2,11,27,50,4.7,-16.67,28.512,5
2007,12,3,15,41,8,3.5,-24.563,29.543,5
2007,12,6,8,13,40,3.7,-3.33,28.37,30
2007,12,8,19,55,20,5.6,-7.5713,37.6338,11
2007,12,8,21,4,43,4,-7.6836,37.5143,10
2007,12,8,21,6,6,3.9,-7.7289,37.2925,10
2007,12,8,21,50,17,3.9,-7.7168,37.6865,10
2007,12,8,23,48,10,3.9,-7.7006,37.7113,10
2007,12,12,0,43,9,3.3,-0.71,32.97,4
2007,12,30,17,30,1,3.6,-3.6375,28.2772,0
2008,1,19,13,30,31,4.8,-7.6728,37.6785,11
2008,1,25,12,25,31,4.4,-8.3526,32.8402,32.5
2008,2,3,7,34,11,5.9,-2.3905,28.8949,14.75
2008,2,3,8,7,50,3.7,-2.764,28.8193,0
2008,2,3,10,7,2,3.5,-2.112,29.0087,0
2008,2,3,10,56,9,5,-2.4109,28.9876,12
2008,2,3,11,0,7,4.5,-2.2542,28.9886,14
2008,2,3,11,37,48,4,-2.5102,28.975,15.5
2008,2,3,13,9,52,3.6,-21.453,33.094,5
2008,2,3,23,28,32,3.9,-2.8157,28.9157,10
2008,2,4,0,24,35,4.5,-2.4801,28.9293,16.5
2008,2,5,17,29,8,4.1,-2.5424,28.8935,21
2008,2,5,22,54,45,3.8,-2.2818,28.9756,12
2008,2,11,23,59,57,3.7,-2.5034,28.9907,12
2008,2,14,2,7,47,5.3,-2.4,28.92,8
2008,2,14,6,16,28,4.2,-2.8031,36.4138,10
2008,2,14,11,5,29,3.8,-2.5297,36.3545,10
2008,2,15,4,4,53,4.6,-2.4823,28.874,12
2008,2,16,23,18,47,4.3,-6.3521,27.4236,10
2008,2,21,14,53,28,3,-23.417,30.34,10
2008,2,25,4,6,26,3.6,-24.931,31.468,5
2008,2,27,2,7,59,4,-2.4262,29.0493,12
2008,3,6,7,35,35,5.4,-5.408,36.023,10
2008,3,6,8,4,20,4.1,-5.3603,36.2832,0
2008,3,6,17,47,1,4.1,-15.3683,27.2267,27.5
2008,3,6,22,30,14,3.8,-7.2555,37.5144,12.25
2008,3,14,23,40,17,3.9,-1.4246,28.2186,10
2008,3,15,2,26,23,4.5,-19.2626,27.4141,13.25
2008,3,16,20,9,30,3.8,-3.1509,35.1995,52.5
2008,3,16,20,9,43,3.8,-2.9999,34.7015,0
2008,4,11,15,26,23,3.6,-21.495,33.161,5
2008,4,26,2,40,30,3.1,-23.493,25.412,5
2008,5,14,15,29,20,3.6,-21.674,33.153,5
2008,6,8,17,13,6,3.9,-2.5311,28.9824,14.75
2008,6,19,7,25,16,4.8,-4.6396,29.5374,10
2008,7,10,23,55,0,4.3,-2.7873,35.8701,10
2008,7,25,6,6,57,3,-0.43,30.58,13
2008,8,7,9,58,58,3.6,-22.143,32.349,5
2008,8,29,16,36,13,4,-0.0561,29.6809,0
2008,9,2,12,2,8,4,-5.2641,36.0495,9
2008,9,9,0,43,1,4.3,-5.0499,29.6735,10
2008,9,10,10,15,23,4.2,-7.4274,30.3896,18
2008,9,15,15,50,53,5.2,-4.982,30.1284,22.5
2008,10,1,14,15,53,4,-0.8003,33.6801,26.25
2008,10,5,0,2,13,5.3,-1.13,29.12,9
2008,10,5,0,32,9,3.8,-1.4825,29.1054,10
2008,10,25,14,5,23,3,-23.629,27.156,5
2008,11,3,21,48,15,3.8,-4.6285,29.3769,10
2008,11,25,15,5,41,4.8,-21.9147,33.6085,27.75
2008,12,14,9,43,13,5.2,-7.35,30.13,23
2008,12,23,18,21,3,4,-0.5479,29.5575,10
2009,1,10,9,2,2,4.2,-3.2456,27.8301,10
2009,1,27,17,7,55,4.4,-6.036,36.072,10
2009,1,27,22,17,33,4,-5.627,35.872,10
2009,2,1,3,6,6,3.4,-9.94,33.83,11
2009,2,1,19,16,51,3.7,-7.18,30.32,0
2009,2,3,15,48,56,5,-3.8618,34.7845,28.4
2009,2,3,20,41,57,3.4,-4.18,34.19,44
2009,2,4,2,31,11,4,-3.906,34.814,10
2009,2,5,0,47,54,3.8,-3.947,34.935,10
2009,2,6,20,36,15,3.8,-0.712,35.066,10
2009,2,14,12,3,37,3.9,-3.923,29.172,10
2009,2,15,7,29,3,4.3,-4.0903,34.9194,11.75
2009,2,15,23,56,1,4,-4.0759,34.9806,22
2009,2,16,0,1,5,3.8,-5.0171,34.4927,0
2009,2,16,8,24,23,4.8,-3.9275,34.8483,22
2009,2,17,0,14,17,3.4,-4.101,34.802,10
2009,2,17,0,16,33,3.7,-4.128,34.926,10
2009,2,17,1,59,2,4.5,-4.41,34.48,2
2009,2,26,4,33,22,3.5,-5.856,35.719,10
2009,2,26,22,5,45,3.5,-3.93,34.97,10
2009,2,28,1,26,23,3.4,-3.11,35.93,9
2009,2,28,19,52,55,4.1,-5.5,34.98,0
2009,3,1,1,27,9,3,-4.157,29.59,10
2009,3,24,2,12,6,4,-11.6837,34.4964,10
2009,3,25,5,3,21,4,-2.5899,29.4851,13.75
2009,3,29,9,10,39,3.7,-5.87,35.27,8
2009,4,27,3,14,50,3.7,-4.67,35.65,45
2009,5,3,4,31,41,3.4,-8.3,31.93,0
2009,5,15,8,41,48,3.5,-23.369,25.669,10
2009,5,16,1,51,30,4,-15.4129,30.8091,10
2009,5,24,20,21,57,5,-17.348,27.614,18.25
2009,5,24,20,39,38,3.4,-17.4396,27.3803,18.25
2009,5,25,9,48,32,4.4,-17.403,27.611,10
2009,6,6,13,48,14,4,-21.029,31.099,10
2009,6,10,15,18,3,4.2,-5.5032,35.8761,10
2009,7,2,19,44,16,3.5,-3.778,35.8161,10
2009,7,7,8,16,9,3.8,-0.3794,29.9748,0
2009,7,20,23,1,14,3.9,-6.5601,30.0281,13
2009,7,24,19,0,50,4,-3.8494,34.7878,23.75
2009,7,24,20,30,16,3.7,-3.7903,34.8262,10
2009,7,27,20,48,33,3.4,-7.6439,32.1163,0
2009,7,30,1,32,54,4,-3.9487,34.8618,10
2009,8,1,19,34,31,3.6,-4.0182,35.0485,22
2009,8,10,22,54,48,4.6,-10.635,34.314,25
2009,8,14,12,6,55,4,-5.5088,29.9134,32.5
2009,8,15,16,58,36,4.2,-7.1837,31.3904,28.5
2009,8,15,20,6,4,3.9,-4.3727,35.2053,10
2009,8,27,18,8,37,3.9,-7.2608,37.9184,10
2009,8,28,2,19,39,3.9,-0.031,30.072,0
2009,9,3,6,38,23,4.5,-5.463,35.753,10
2009,9,5,10,17,30,3.4,-4.166,35.272,0
2009,9,16,18,35,56,3.3,-2.002,29.007,10
2009,9,26,13,26,39,5.2,-7.53,30.45,23
2009,10,6,18,31,54,4.3,-4.0404,34.7854,22
2009,10,6,18,32,54,3.9,-3.8908,34.9639,22
2009,10,7,1,40,49,3.8,-3.531,34.7664,14.5
2009,10,7,1,41,23,4.1,-3.531,34.7664,14.5
2009,10,7,3,24,34,4.8,-3.942,34.775,10
2009,10,7,6,21,2,3.9,-6.867,35.8633,10
2009,10,7,6,41,15,4.2,-4.0593,34.8431,22
2009,10,7,6,53,25,3.4,-3.3856,34.7101,10
2009,10,7,6,54,3,4.3,-4.0057,34.8982,10
2009,10,7,13,55,35,3.5,-3.9978,34.706,10
2009,10,11,20,43,4,4.8,-4.004,34.8328,22
2009,10,11,21,22,50,4,-4.0078,34.7827,22
2009,10,11,21,28,59,3.6,-3.8182,34.8582,22
2009,10,12,0,47,48,3.9,-4.0015,34.7445,10
2009,10,12,2,0,9,4.1,-1.3724,29.301,10
2009,10,13,5,1,38,3.3,-4.429,30.793,10
2009,10,13,7,55,39,4.3,-4.003,34.7627,22
2009,10,13,10,28,51,3.2,-3.9943,34.7984,22
2009,10,13,13,2,40,4.5,-3.9777,34.7198,10
2009,10,14,5,38,2,4.1,-11.0739,34.3997,10
2009,10,14,18,11,2,3.8,-2.91,36.009,10
2009,10,14,22,10,10,3.4,-2.26,37.03,0
2009,10,15,5,13,42,4.7,-3.4157,35.0512,10
2009,10,16,1,10,5,4,-7.999,30.925,10
2009,10,16,22,10,13,3.1,-5.843,29.442,10
2009,10,17,9,0,54,4.6,-7.659,36.071,10
2009,10,18,1,8,57,4,-0.5223,29.8431,10
2009,10,19,14,31,11,4.6,-7.992,35.349,10
2009,10,20,10,26,34,3,-0.574,31.949,10
2009,10,20,18,42,4,3,-0.728,31.635,10
2009,10,21,15,30,40,4.8,-4.4105,34.7459,10
2009,10,21,18,33,33,4.2,-4.972,35.0427,10
2009,10,24,0,2,46,3.5,-3.912,34.888,10
2009,10,24,9,55,49,4.5,-3.766,35.846,10
2009,10,24,16,1,14,4.1,-4.199,34.94,10
2009,10,24,16,21,43,4.3,-3.9908,34.7804,22
2009,10,24,16,42,28,3.8,-3.857,34.812,10
2009,10,25,7,53,44,4.2,-4.101,34.8183,22
2009,10,25,16,13,1,4.2,-6.578,35.885,10
2009,10,26,1,39,27,4.6,-3.9841,34.8123,22
2009,10,26,2,8,57,4.5,-6.8042,35.8519,10
2009,10,26,2,17,17,3.6,-3.17,34.775,10
2009,10,27,11,45,5,3.9,-5.4732,35.8533,9
2009,10,27,22,0,17,3.2,-3.089,30.502,10
2009,10,29,7,8,25,3.9,-4.241,34.923,10
2009,10,29,7,43,2,3.2,-3.9946,34.8568,22
2009,10,29,8,45,36,3.8,-3.9735,35.6079,10
2009,10,30,18,0,52,3.5,-3.9429,34.7678,22
2009,11,1,0,27,4,4.1,-3.783,34.846,10
2009,11,1,8,52,39,4.7,-8.97,32.64,0
2009,11,1,15,40,41,3.8,-3.9897,34.7532,22
2009,11,2,3,8,47,3.4,-2.798,28.835,5
2009,11,2,6,31,57,3,-0.597,31.827,10
2009,11,2,7,12,21,3.1,-0.014,31.612,10
2009,11,2,11,46,47,3.2,-0.213,32.001,10
2009,11,4,20,59,57,3.6,-3.3735,28.658,0
2009,11,5,4,10,38,4.2,-10.1351,33.84,8.25
2009,11,8,17,14,4,3.7,-8.8469,32.7042,10
2009,11,12,19,23,15,4.2,-9.7979,33.8104,7
2009,11,12,19,25,8,4,-10.0304,33.8989,10
2009,11,13,18,40,3,3.7,-8.8021,32.8977,10
2009,11,14,4,47,4,5.4,-6.8606,29.8471,18
2009,11,14,4,50,18,5.3,-6.78,29.82,13
2009,11,14,5,9,36,3.8,-6.9361,29.7996,10
2009,11,14,9,46,45,3.7,-6.946,30.2342,10
2009,11,17,6,12,28,3.7,-6.8266,29.8981,0
2009,11,22,20,39,9,4.1,-10.11,33.811,10
2009,11,22,20,54,9,3.9,-9.9956,33.866,10
2009,11,24,0,52,32,3.5,-9.9665,33.8511,0
2009,11,25,21,14,33,4.1,-10.0578,33.8595,11
2009,11,29,17,21,16,4.1,-8.3232,36.763,10
2009,11,29,17,21,29,4.1,-8.7733,36.7586,10
2009,12,1,4,27,26,3.9,-10.0377,33.7229,10
2009,12,6,17,36,36,5.7,-10.1584,33.8248,14.25
2009,12,6,17,40,12,4.7,-9.8736,34.1329,16.25
2009,12,6,17,43,52,4.4,-9.9105,33.8091,9.5
2009,12,6,17,55,13,4.6,-10.0033,34.0271,14.5
2009,12,6,17,58,16,5.1,-10.0955,33.8835,6
2009,12,6,18,0,2,5.2,-9.995,33.897,15
2009,12,6,18,29,16,5.1,-10.1118,33.8625,11.75
2009,12,6,19,16,54,3.8,-9.9792,33.7809,22
2009,12,6,19,36,42,4.3,-10.0888,33.9064,7.75
2009,12,7,3,35,40,3.8,-10.1634,33.8409,13
2009,12,7,6,1,29,4,-10.2195,33.925,11.75
2009,12,7,9,31,46,5,-10.1254,33.8062,9.75
2009,12,7,18,9,40,4.5,-10.102,33.786,20
2009,12,7,18,16,34,5,-9.994,33.749,17.7
2009,12,7,18,23,42,4.1,-9.9066,33.8404,10
2009,12,7,18,32,55,3.8,-9.9091,33.6476,10
2009,12,7,18,42,42,3.8,-9.9863,33.6441,10
2009,12,8,3,8,57,5.9,-9.9832,33.8192,12
2009,12,8,3,31,18,4,-9.9496,33.6837,10
2009,12,8,5,5,32,3.9,-9.8655,33.805,10
2009,12,8,6,10,17,4,-10.0305,33.9067,10
2009,12,10,7,48,14,3.6,-9.5054,33.8109,10
2009,12,11,4,49,10,4.9,-10.09,33.86,8
2009,12,11,20,6,25,4.1,-10.014,33.824,15
2009,12,12,2,27,4,5.5,-9.9131,33.7948,15.5
2009,12,15,18,19,32,3.6,-6.878,29.9583,10
2009,12,19,23,19,17,6,-10.11,33.82,5
2009,12,21,18,23,43,3.7,-1.7396,29.0654,10
2009,12,22,20,9,9,3.8,-4.0079,34.8003,8.6
2009,12,24,13,39,1,3.2,-9.967,33.519,10
2009,12,24,14,16,18,3.8,-9.97,33.8,0
2009,12,24,18,28,25,3.1,-9.464,32.666,10
2009,12,25,2,48,16,3.1,-11.334,32.099,10
2009,12,25,20,27,32,3.1,-10.616,33.769,10
2009,12,25,21,26,7,3.1,-9.877,31.589,10
2009,12,25,21,33,43,3,-9.322,31.874,10
2009,12,26,2,44,28,3.4,-11.1,32.254,10
2009,12,26,2,47,44,3.3,-10.208,31.381,10
2009,12,27,20,32,27,3.1,-9.267,31.792,10
2009,12,27,21,57,42,3.1,-9.28,33.406,10
2009,12,28,0,37,46,3.3,-9.762,31.862,10
2009,12,28,0,46,21,3.1,-10.668,31.555,10
2009,12,28,6,48,15,4.3,-7.0586,30.1236,17.25
2009,12,28,23,9,16,3,-11.324,33.345,10
2009,12,29,8,52,46,3.3,-9.231,31.774,10
2009,12,29,21,48,55,3.1,-9.213,31.823,10
2009,12,29,22,43,31,3.2,-10.346,31.389,10
2010,1,2,3,13,16,3.8,-4.0869,34.8402,22
2010,1,5,7,10,20,3.5,-7.179,30.783,0
2010,1,11,3,39,39,4.3,-4.1109,34.874,22
2010,1,12,23,14,34,4.6,-13.7553,34.4926,37.75
2010,1,28,23,57,23,4.1,-0.5963,29.3178,16
2010,2,4,15,55,0,3.5,-0.9472,29.2193,0
2010,2,6,13,50,8,3.4,-21.454,32.789,5
2010,2,8,13,58,3,3.7,-7.8312,31.5465,10
2010,2,13,15,20,48,4.1,-10.1167,33.8339,10.25
2010,2,14,4,48,50,3.8,-7.2231,30.3678,18
2010,2,20,7,6,50,3.4,-3.5119,28.6194,0
2010,2,28,12,14,2,4.1,-22.031,33.386,5
2010,2,28,20,29,26,4.1,-10.0788,33.991,5
2010,3,1,8,40,27,4,-10.1846,33.7332,10
2010,3,2,6,36,48,3.8,-10.3826,33.9979,10
2010,3,2,21,59,57,3.6,-22.195,33.076,5
2010,3,3,13,38,8,3.8,-2.795,36.4348,0
2010,3,3,13,40,43,3.2,-24.5,28.186,5
2010,3,6,20,0,41,4,-8.9628,32.5021,24
2010,3,19,11,9,25,3.9,-11.0506,34.0459,10
2010,3,21,11,8,49,3.8,-9.8476,33.5536,12
2010,4,1,9,20,22,3.9,-2.8,36.0356,12
2010,4,8,23,57,42,5.1,-4.1678,35.2346,19.4
2010,4,25,5,50,0,3.9,-5.426,29.5798,20
2010,4,26,11,54,34,3.8,-5.406,35.8625,8.5
2010,5,4,21,34,12,3.9,-4.4837,35.9347,10
2010,5,5,0,3,13,4.5,-5.2992,35.8941,9
2010,5,15,23,48,42,3,-23.881,26.108,5
2010,6,4,16,11,7,3.6,-9.2074,31.0105,0
2010,6,10,3,41,16,3.5,-0.4874,29.1337,0
2010,6,16,21,51,7,4,-1.6128,34.6353,29.25
2010,6,19,2,59,27,3.1,-24.915,27.26,2
2010,6,25,13,17,33,3.7,-2.7851,28.907,10
2010,6,29,10,8,22,3.8,-7.2729,30.2782,10
2010,8,3,19,42,13,5.3,-9.5424,39.0406,33.25
2010,8,10,3,56,22,3.6,-3.813,35.0437,22
2010,8,16,21,59,26,3.4,-11.9389,33.9541,10
2010,8,22,3,37,50,4.2,-4.5302,35.8478,10
2010,8,31,6,19,45,3.7,-16.8006,28.974,14
2010,9,5,2,7,58,4.4,-10.0894,33.8956,10
2010,9,15,11,18,33,3.8,-7.8862,30.6641,10
2010,9,15,23,37,52,3.5,-21.657,26.539,5
2010,9,17,21,51,6,3.7,-9.8888,33.7468,10
2010,9,25,22,59,0,4,-4.4507,35.8447,10
2010,10,2,18,32,10,3.8,-18.054,26.603,0.1
2010,10,17,6,48,33,3.2,-24.965,27.212,2
2010,10,28,9,31,14,4,-14.7267,23.3367,10
2010,10,29,22,55,48,4,-9.5259,33.8464,19
2010,11,4,1,58,32,3.9,-5.1624,35.0664,10
2010,11,8,14,15,58,3.4,-23.877,24.661,10
2010,11,19,9,22,44,3.1,-24.463,26.954,10
2010,11,20,0,11,41,3.6,-12.4291,24.7526,10
2010,11,26,18,24,20,3.9,-17.7419,27.1021,10
2010,11,28,21,44,45,3.4,-10.2796,34.0197,10
2010,12,26,20,32,27,3.9,-9.7961,25.2025,50
2011,1,10,11,43,1,3.1,-23.676,33.141,5
2011,1,19,8,13,16,3.7,-5.4359,36.1501,0
2011,2,7,4,29,20,3.7,-9.981,33.2578,10
2011,2,21,23,59,18,4.3,-4.643,35.6517,10
2011,3,8,20,31,38,4,-11.3569,34.4959,10
2011,3,19,19,44,10,4,-7.7016,30.5262,37.25
2011,3,22,2,14,58,3.5,-9.0267,29.4413,10
2011,4,15,8,49,33,4,-4.2659,35.7142,10.25
2011,4,19,17,12,20,3.8,-5.4993,35.6662,10
2011,4,21,12,43,35,4.2,-21.5822,32.9815,15
2011,4,26,18,50,53,3.5,-11.0498,32.9104,10
2011,5,1,5,48,40,3.1,-21.486,33.119,10
2011,5,2,12,5,13,3.9,-21.3266,32.8609,14
2011,5,21,15,58,54,3.8,-10.2287,32.5651,10
2011,5,29,3,8,40,4,-2.406,39.5059,10
2011,6,10,8,28,14,4,-7.005,39.585,15
2011,6,24,15,54,31,3.6,-8.2602,32.3018,0
2011,7,1,21,13,49,4.1,-9.6087,29.0229,10
2011,7,6,10,37,45,4.6,-21.2826,33.0344,15
2011,7,12,22,18,44,3.1,-21.419,33.456,5
2011,7,21,13,55,53,5,-15.9642,25.9932,30.75
2011,7,21,17,43,18,4,-18.9064,36.0306,10
2011,7,27,21,12,0,4.4,-21.765,33.2507,10
2011,8,15,20,4,1,4,-5.5641,35.5494,10
2011,9,20,2,21,47,4,-4.285,34.3218,22.75
2011,9,25,5,11,44,3.8,-9.4787,33.9822,13.75
2011,9,25,5,50,9,3.8,-9.3827,33.8277,13
