Earthquake ID,Region,Date (dd/mm/yyyy),Filnn-Engdahl Region,Magnitude,Latitude (�N),Longitude (�E),Depth (km),Author,Upload Date (mm/yyyy)
2021210501,"Madoi, Qinghai, China",21/05/2021,"Qinghai, China",7.4,34.586,98.255,10,Jin and Fialko (2021),Jan-23
2019060701,"Ridgecrest, Southern California",6/7/2019,Central California,7.1,35.77,-117.599,7,Jin and Fialko (2020),Jan-23
2019040701,"Ridgecrest, Southern California",4/7/2019,Central California,6.4,35.705,-117.504,10.5,Jin and Fialko (2020),Jan-23
2019030101,"Changning earthquake, Sichuan",3/1/2019,"Sichuan, China",5.01,28.215,104.848,1.6,Wang et al. (2022),Dec-22
2018161201,"Changning earthquake, Sichuan",16/12/2018,"Sichuan, China",5.06,28.252,104.909,1,Wang et al. (2022),Dec-22
2018060901,"Iburi, Hokkaido, Japan",5/9/2018,"Hokkaido, Japan Region",6.8,42.6908,142.0067,37,Asano and Iwata (2019),Sep-21
2017080901,"Chiapas, Mexico",8/9/2017,"Off Coast Of Chiapas, Mexico",8.1,14.85,-94.11,18,Okuwaki and Yagi (2017),Nov-17
2017270101,"Changning earthquake, Sichuan",27/01/2017,"Sichuan, China",4.86,28.114,104.737,1.7,Wang et al. (2022),Dec-22
2017220101,Solomon Islands,22/01/2017,Solomon Islands,7.88,-6.2669,155.1189,136,Hayes (2017),Oct-19
2017180101,"Campotosto, Italy",18/01/2017,Central Italy,5.95,42.55,13.29,8.5,Cheloni et al. (2019),Jul-19
2016251201,Chile (Southern),25/12/2016,Southern Chile,7.61,-43.4167,-73.8972,30,Hayes (2017),Oct-19
2016171201,"New Ireland Region, P.N.G.",17/12/2016,"New Ireland Region, P.N.G.",7.88,-4.5091,153.4495,95,Hayes (2017),Oct-19
2016081201,Solomon Islands,8/12/2016,Solomon Islands,7.79,-10.6741,161.3351,41,Hayes (2017),Oct-19
2016131101,"South Island, New Zealand",13/11/2016,"South Island, New Zealand",7.89,-42.757,173.077,16,Hayes (2017),Oct-19
2016301001,Norcia,30/10/2016,Central Italy,6.5,42.84,13.08,9.5,Pizzi et al. (2017),Nov-17
2016261001,Ussita,26/10/2016,Central Italy,6.09,42.88,13.1,7.5,Pizzi et al. (2017),Nov-17
2016010901,"Off E. Coast Of N. Island, N.Z.",1/9/2016,"Off E. Coast Of N. Island, N.Z.",7.02,-37.401,179.055,19,Hayes (2017),Oct-19
2016290801,Ascension Island,29/08/2016,North Of Ascension Island,7.1,-0.0718,-17.8139,12,Hayes (2017),Oct-19
2016240801,Amatrice,24/08/2016,Central Italy,6.21,42.7063,13.2532,5,Pizzi et al. (2017),Nov-17
2016190801,South Georgia Island Region,19/08/2016,South Georgia Island Region,7.38,-55.3394,-31.9394,12,Hayes (2017),Oct-19
2016120801,Loyalty Islands (Southeast),12/8/2016,Southeast Of Loyalty Islands,7.24,-22.489,173.0954,16.1,Hayes (2017),Oct-19
2016290701,Mariana Islands,29/07/2016,Mariana Islands,7.7,18.5153,145.5293,212.4,Hayes (2017),Oct-19
2016280501,South Sandwich Islands Region,28/05/2016,South Sandwich Islands Region,7.15,-56.2571,-27.0364,78,Hayes (2017),Oct-19
2016280401,Vanuatu Islands,28/04/2016,Vanuatu Islands,6.98,-16.0941,167.3368,35,Hayes (2017),Oct-19
2016160401,Near Coast Of Ecuador,16/04/2016,Near Coast Of Ecuador,7.82,0.3482,-79.972,20,Hayes (2017),Oct-19
2016150401,"Kumamoto, Japan",15/04/2016,"Kyushu, Japan",7.04,32.7545,130.763,12.5,Asano and Iwata (2016),Sep-21
2016140401,"Kumamoto, Japan",14/04/2016,"Kyushu, Japan",6.14,32.7417,130.8087,11.4,Asano and Iwata (2016),Nov-17
2016140402,"Kumamoto,Japan",14/04/2016,"Kyushu, Japan",6.09,32.7004,130.7767,5.9,Kobayashi et al. (2017),Mar-20
2016020301,"Southwest Of Sumatra, Indonesia",2/3/2016,"Southwest Of Sumatra, Indonesia",7.77,-4.905,94.236,24,Hayes (2017),Oct-19
2016300101,"Kamchatka Peninsula, Russia",30/01/2016,"Kamchatka Peninsula, Russia",7.2,54.0377,158.5142,160,Hayes (2017),Oct-19
2016240101,Alaska (Southern),24/01/2016,Southern Alaska,7.12,59.6585,-153.4521,127.8,"Hayes (NEIC, Alaska South 2014)",May-16
2015071201,"Murghab, Tajikistan",7/12/2015,Tajikistan,7.17,38.26,72.77,10,Hayes (2017),Oct-19
2015041201,Southeast Indian Ridge,4/12/2015,Southeast Indian Ridge,7.1,-47.74,85.183,20,Hayes (2017),Oct-19
2015261001,"Hindu Kush Region, Afghanistan",26/10/2015,"Hindu Kush Region, Afghanistan",7.54,36.4687,70.6106,213.5,Hayes (2017),Oct-19
2015160901,"Illapel, Chile",16/09/2015,Near Coast Of Central Chile,8.23,-31.5952,-71.6728,29,Hayes (2017),Oct-19
2015270701,"Irian Jaya, Indonesia",27/07/2015,"Irian Jaya, Indonesia",6.96,-2.69,138.4789,48,Hayes (2017),Oct-19
2015120501,Nepal,12/5/2015,Nepal,7.26,27.8428,86.1535,15,Hayes (2017),Oct-19
2015070501,Solomon Islands,7/5/2015,Solomon Islands,7.05,-7.2771,154.5344,12,Hayes (2017),Oct-19
2015050501,"New Britain Region, P.N.G.",5/5/2015,"New Britain Region, P.N.G.",7.47,-5.5034,151.9151,42,Hayes (2017),Oct-19
2015250401,"Gorkha, Nepal",25/04/2015,Nepal,7.82,28.13,84.65,15,Hayes (2017),Oct-19
2015290301,"New Britain Region, P.N.G.",29/03/2015,"New Britain Region, P.N.G.",7.44,-4.79,152.58,50.7,Hayes (2017),Oct-19
2015130201,Northern Mid-Atlantic Ridge,13/02/2015,Northern Mid-Atlantic Ridge,7.13,52.6693,-31.9244,13.8,Hayes (2017),Oct-19
2014141001,Off Coast Of Central America,14/10/2014,Off Coast Of Central America,7.29,12.6127,-88.0734,40.5,Hayes (2017),Oct-19
2014240801,2014 South Napa,24/08/2014,Northern California,6.07,38.22,-122.313,10,Gallovic (2016),Apr-16
2014010401,"Iquique, Chile",1/4/2014,Near Coast Of Northern Chile,8.18,-19.6298,-70.8634,25,Hayes (2017),Oct-19
2013171101,Scotia Sea,17/11/2013,Scotia Sea,7.89,-60.2961,-46.362,12,Hayes (2017),Nov-19
2013240901,"Balochistan, Pakistan",24/09/2013,Pakistan,7.7,26.87,65.325,-12.2,Avouac et al. (2014),May-14
2013240501,Okhotsk Sea,24/05/2013,Sea Of Okhotsk,8.39,54.874,153.281,620,Wei et al. (2013b),Mar-15
2013230501,Fiji Islands,23/05/2013,South Of Fiji Islands,7.39,-23.01,-177.23,174,Hayes (2017),Oct-19
2013160401,"Khash, Iran",16/04/2013,Southwestern Pakistan,7.73,27.86,62.15,60,Hayes (2017),Oct-19
2013060201,Santa Cruz Islands,6/2/2013,Santa Cruz Islands,8.03,-10.7377,165.1378,28.7,Hayes (2017),Oct-19
2013050101,Alaska,5/1/2013,Southeastern Alaska,7.55,55.2918,-134.7277,12,Hayes (2017),Nov-19
2012281001,"Masset,Canada",28/10/2012,Queen Charlotte Islands Region,7.83,52.742,-132.131,15,Hayes (2017),Nov-19
2012050901,Costa Rica,5/9/2012,Costa Rica,7.57,9.8193,-85.5271,15,Hayes (2017),Nov-19
2012310801,"East of Sulangan, Philippines",31/08/2012,Philippine Islands Region,7.59,10.816,126.6725,34,"Hayes (USGS, Philippines 2012)",Aug-13
2012270801,Offshore El Salvador,27/08/2012,Off Coast Of Central America,7.32,12.14,-88.59,11.8,Hayes (2017),Nov-19
2012260801,Brawley Swarm,26/08/2012,Southern California,5.45,33.019,-115.537,6.4,Wei et al. (2013),Dec-13
2012260802,Brawley Swarm,26/08/2012,Southern California,5.38,33.0152,-115.548,4.9,Wei et al. (2013),Dec-13
2012110401,Sumatra,11/4/2012,Off W Coast Of Northern Sumatra,8.65,2.3484,93.0725,23,Hayes (2017),Nov-19
2012200301,"Oaxaca, Mexico",20/03/2012,"Near Coast Of Guerrero, Mexico",7.42,16.5,-98.22,20,Hayes (2017),Nov-19
2012100101,sumatra,10/1/2012,Off W Coast Of Northern Sumatra,7.17,2.43,93.21,19,Hayes (2017),Nov-19
2011231001,"Van, Turkey",23/10/2011,Turkey,7.2,38.7511,43.4698,15.2,Altiner et al. (2013),Sep-15
2011211001,Kermadec Islands,21/10/2011,Kermadec Islands Region,7.37,-28.99,-176.24,45,Hayes (2017),Nov-19
2011180901,Sikkim,18/09/2011,"Sikkim, India",6.9,27.8,88.15,45,Sunilkumar et al. (2019),Jan-20
2011200801,Vanuatu,20/08/2011,Vanuatu Islands,7.12,-18.36,168.14,32,Hayes (2017),Nov-19
2011060701,Kermadec Islands,6/7/2011,Kermadec Islands Region,7.55,-29.312,-176.204,20,Hayes (2017),Nov-19
2011110502,Lorca-Mainshock,11/5/2011,Spain,5.2,37.727,-1.686,4.6,Lopez-Comino et al. (2016),Jan-19
2011110501,Lorca-Foreshock,11/5/2011,Spain,4.6,37.722,-1.699,5.1,Lopez-Comino et al. (2016),Jan-19
2011110401,"Fukushima Hamadori, Japan",11/4/2011,"Near East Coast Of Honshu, Japan",6.68,36.952,140.686,7,Tanaka et al. (2014),Sep-21
2011110301,"Tohoku-Oki, Japan",11/3/2011,"Near East Coast Of Honshu, Japan",9,38.3,142.34,28,Ammon et al. (2011),Oct-15
2011110302,Ibaraki-Oki (Japan),11/3/2011,"Near East Coast Of Honshu, Japan",7.86,36.1208,141.2525,25,Kubo et al. (2013),Oct-20
2011110303,Iwate-Oki (Japan),11/3/2011,"Near East Coast Of Honshu, Japan",7.35,39.8207,142.7668,28.6,Kubo and Nishikawa (2020),Feb-21
2011090301,"Offshore Honshu, Japan",9/3/2011,"Near East Coast Of Honshu, Japan",7.3,38.4487,142.8574,20.7,"Hayes (NEIC, Offshore Honshu 2011)",Sep-13
2011180101,Pakistan,18/01/2011,Southwestern Pakistan,7.2,28.8453,63.9338,67.3,"Hayes (NEIC, Pakistan 2011)a",Feb-14
2010251201,Vanuatu,25/12/2010,Vanuatu Islands Region,7.29,-19.7,167.94,16,Hayes (2017),Nov-19
2010211201,Bonin Islands,21/12/2010,"Bonin Islands, Japan Region",7.37,26.8656,143.7392,14,Hayes (2017),Nov-19
2010251001,Sumatra,25/10/2010,"Southern Sumatra, Indonesia",7.76,-3.464,100.084,15,Hayes (2017),Nov-19
2010030901,"Darfield, South Island New Zealand",3/9/2010,"South Island, New Zealand",7.1,-43.55,172.2,10,Atzori et al. (2012),Oct-13
2010100801,Vanuatu Islands,10/8/2010,Vanuatu Islands,7.26,-17.54,168.07,25,Hayes (2017),Nov-19
2010090501,Northern Sumatra,9/5/2010,"Northern Sumatra, Indonesia",7.24,3.75,96.02,38,Hayes (2017),Nov-19
2010060401,Northern Sumatra,6/4/2010,"Northern Sumatra, Indonesia",7.81,2.36,97.132,31,Hayes (2017),Nov-19
2010040401,"El Mayor-Cucapah, Mexico",4/4/2010,Calif.-Baja Calif. Border Region,7.35,32.3,-115.3,10,Mendoza and Hartzell (2013),Feb-16
2010270201,"Maule, Chile",27/02/2010,Near Coast Of Central Chile,8.8,-36.208,-72.963,31.6,Delouis at al. (2010),Sep-13
2010120101,Haiti,12/1/2010,Haiti Region,7.1,18.5076,-72.6375,12.9,Calais et al. (2010),Nov-12
2009071001,Vanuatu,7/10/2009,Vanuatu Islands,7.8,-13.0675,166.1794,39.2,"Hayes (NEIC, Vanuatu 2009)",Aug-13
2008071001,Vanuatu Islands,7/10/2009,Vanuatu Islands,7.6,-13.01,166.51,45,Hayes (2017),Nov-19
2009300901,"Padang, Indonesia",30/09/2009,"Southern Sumatra, Indonesia",7.46,-0.8,99.9,78,Hayes (2017),Nov-19
2009290901,Samoa,29/09/2009,Samoa Islands Region,8,-15.6163,-172.3019,16.9,"Hayes (NEIC, Samoa 2009)",Aug-13
2009030801,Gulf of California,3/8/2009,Gulf Of California,6.9,29.4094,-112.8066,9.2,"Hayes (NEIC, Gulf of California 2009)",Aug-13
2009150701,"Fiordland, New Zealand",15/07/2009,"Off W. Coast Of S. Island, N.Z.",7.82,-45.76,166.56,12,Hayes (2017),Nov-19
2009280501,Offshore Honduras,28/05/2009,North Of Honduras,7.3,16.7786,-86.1808,13.5,Hayes and Ji (Offshore Honduras 2009),Aug-13
2009060401,"L Aquila, Italy",6/4/2009,Central Italy,6.3,42.35,13.38,9.5,Cirella et al. (2009)a,Apr-14
2009030101,Papua,3/1/2009,"Irian Jaya Region, Indonesia",7.65,-0.51,132.78,17,Hayes (2017),Nov-19
2008161101,"Sulawesi, Indonesia",16/11/2008,"Minahassa Peninsula, Sulawesi",7.3,1.3001,122.103,25.5,"Sladen (Caltech, Sulawesi 2008)",Aug-13
2008290901,"Kermedac Islands, New Zealand",29/09/2008,"Kermadec Islands, New Zealand",7,-29.8937,-177.7883,39.5,"Hayes (NEIC, New Zealand 2008)",Aug-13
2008250801,"Zhongba, Tibet",25/08/2008,Xizang,6.7,30.7747,83.4825,7.6,Elliott et al. (2010),Dec-15
2008130601,"Iwate-Miyagi Nairiku, Japan",13/06/2008,"Eastern Honshu, Japan",6.89,39.0298,140.8807,7.8,Asano and Iwata (2011b),Nov-17
2008120501,Wenchuan (China),12/5/2008,"Sichuan, China",7.92,30.858,103.24,10.8,Fielding et al. (2013),Mar-13
2008200301,"Yutian, Tibet",20/03/2008,"Southern Xinjiang, China",7.1,35.4824,81.5146,4.1,Elliott et al. (2010),Dec-15
2008200201,"Simeulue, Indonesia",20/02/2008,Off W Coast Of Northern Sumatra,7.39,2.77,95.96,26,Hayes (2017),Nov-19
2008160101,"Gerze, Tibet",16/01/2008,Xizang,5.9,32.45,85.3,4,Elliott et al. (2010),Dec-15
2008090101,"Gerze, Tibet",9/1/2008,Xizang,6.4,32.41,81.35,7.5,Elliott et al. (2010),Dec-15
2007091201,South Of Fiji Islands,9/12/2007,South Of Fiji Islands,7.83,-26,-177.51,152.5,Hayes (2017),Nov-19
2007141101,"Tocopilla, Chile",14/11/2007,Northern Chile,7.7,-22.34,-70.06,51.8,Bejar-Pizzaro et al. (2010),Oct-13
2007280901,"Volcano Islands, Japan Region",28/09/2007,"Volcano Islands, Japan Region",7.46,22,142.65,276.1,Hayes (2017),Nov-19
2007120901,"Benkulu,Indonesia",12/9/2007,"Southern Sumatra, Indonesia",8.5,-4.52,101.374,21.2,Gusman et al. (2010),Feb-14
2007120902,"Pagai,Indonesia",12/9/2007,"Southern Sumatra, Indonesia",7.86,-2.62,100.84,35,Hayes (2017),Nov-19
2007170701,Niigata-ken Chuetsu-oki,17/08/2007,"Near West Coast Of Honshu, Japan",6.6,37.54,138.61,8.9,Cirella et al. (2008),Apr-14
2007150801,"Pisco, Peru",15/08/2007,Near Coast Of Peru,8.17,-13.39,-76.6,39,Hayes (2017),Nov-19
2007010401,Solomon Islands,1/4/2007,Solomon Islands,8.2,-8.46,157.04,10,Hayes (2017),Nov-19
2007250301,"Noto Hanto, Japan",25/03/2007,"Near West Coast Of Honshu, Japan",6.73,37.217,136.7019,9.6,Asano and Iwata (2011),Feb-16
2007210101,Molucca Sea,21/01/2007,Northern Molucca Sea,7.45,1.07,126.28,22,Hayes (2017),Nov-19
2007130101,Kuril Islands,13/01/2007,East Of Kuril Islands,8.18,46.24,154.52,7.5,Hayes (2017),Nov-19
2006261202,Pingtung evnt2 (Taiwan),26/12/2006,Taiwan Region,6.8,21.97,120.42,50.2,Yen et al. (2008),Jun-15
2006261201,Pingtung evnt1 (Taiwan),26/12/2006,Taiwan Region,6.9,21.69,120.56,44.1,Yen et al. (2008),Jun-15
