Earthquake ID,Region,Date (dd/mm/yyyy),Filnn-Engdahl Region,Magnitude,Latitude (�N),Longitude (�E),Depth (km),Author,Upload Date (mm/yyyy)
2006151101,Kuril Islands,15/11/2006,Kuril Islands,8.29,46.51,153.39,15.3,Hayes (2017),Nov-19
2006170701,"Java, Indonesia",17/07/2006,"South Of Java, Indonesia",7.7,-9.25,107.41,12,Hayes (2017),Nov-19
2005081001,"Kashmir, Pakistan",8/10/2005,Pakistan,7.6,34.4905,73.6253,10.9,"Konca (Caltech, Kashmir 2005)",Aug-13
2005160801,"Honshu , Japan",16/08/2005,"Near East Coast Of Honshu, Japan",7.5,38.2398,142.0458,34.5,"Shao and Ji (UCSB, Honshu 2005)",Aug-13
2005150601,Northern Californi,15/06/2005,Off Coast Of Northern California,7.2,41.2932,-125.9812,9,"Shao and Ji (UCSB, Northern California 2005)",Sep-13
2005200401,Fukuoka (Japan),20/04/2005,"Kyushu, Japan",5.57,33.67,130.29,13,Asano and Iwata (2006),May-16
2005070401,"Zhongba, Tibet",7/4/2005,Xizang,6.2,29.76,90.43,6,Elliott et al. (2010),Dec-15
2005280301,Sumatra,28/03/2005,"Northern Sumatra, Indonesia",8.59,1.95,96.91,28.5,Hayes (2017),Nov-19
2005200301,Fukuoka (Japan),20/03/2005,"Kyushu, Japan",6.64,33.75,130.16,14,Asano and Iwata (2006),May-16
2004261201,Sumatra (Indonesia),26/12/2004,"Off west coast of northern Sumatera, Indonesia",9.1,3.3,95.78,35,Ammon et al. (2005),Jan-13
2004231001,"Niigata-Ken Chuetsu, Japan",23/10/2004,"Near West Coast Of Honshu, Japan",6.62,37.307,138.839,10.6,Asano and Iwata (2009),May-16
2004280901,Parkfield (Calif.),28/09/2004,"Central California, United States",6.06,35.8185,-120.3706,8.3,Custodio et al. (2005),Oct-12
2004110701,"Zhongba, Tibet",11/7/2004,Xizang,6.2,30.73,83.83,10,Elliott et al. (2010),Dec-15
2004070201,"Irian-Jaya,Indonesia",7/2/2004,"Irian Jaya Region, Indonesia",7.2,-3.9906,135.051,11.2,"Wei (Caltech, Irian-Jaya 2004)",Aug-13
2003261201,"Bam, Iran",26/12/2003,Southern Iran,6.5,29.052,58.365,8,Poiata et al. (2012a),Oct-13
2003250901,Tokachi-oki (Japan),25/09/2003,"Hokkaido, Japan, region",8.24,41.81,143.91,27,Hayes (2017),Nov-19
2003250701,Miyagi-hokubu (Japan),25/07/2003,"Near east coast of eastern Honshu, Japan",6.1,38.403,141.174,6.5,Hikima and Koketsu (2004),Oct-12
2003150701,Carlsberg Ridge,15/07/2003,Carlsberg Ridge,7.6,-2.6116,68.3704,11.3,"Wei (Caltech, Carlsberg 2003)",Aug-13
2003210501,Boumerdes (Algeria),21/05/2003,Northern Algeria,7.25,36.83,3.65,16,Semmane et al. (2005),Oct-12
2003220101,Colima (Mexico),22/01/2003,"Near coast of Jalisco, Mexico",7.46,18.77,-104.1,24,Hayes (2017),Nov-19
2002031101,Denali (Alaska),3/11/2002,"Central Alaska, United States",7.85,63.5141,-147.4529,5.6,Asano et al. (2005),Sep-21
2001141101,"Qinghai, China",14/11/2001,"Qinghai, China",7.84,35.95,90.54,10,"Hayes (NEIC, Qinghai 2015)",May-16
2001240301,Geiyo (Japan),24/03/2001,"Western Honshu, Japan",6.68,34.1292,132.6962,46.5,Kakehi (2004),Oct-12
2001260101,Bhuj (India),26/01/2001,Southern India,7.38,23.4,70.32,20,Antolik and Dreger (2003),Oct-12
2000061001,Tottori (Japan),6/10/2000,"Western Honshu, Japan",6.86,35.269,133.357,14,Iwata et al. (2000),Oct-12
2000170601,Kleifarvatn (Iceland),17/06/2000,Iceland region,5.87,63.9038,-21.9664,4,Sudhaus and Jonsson (2008),Aug-13
1999121101,Duzce (Turkey),12/11/1999,Turkey,6.71,40.76,31.16,10,Birgoren et al. (2004),Oct-12
1999161001,Hector Mine (Calif.),16/10/1999,"Southern California, United States",7.17,34.597,-116.27,15,Ji et al. (2002),Oct-12
1999300901,Oaxaca (Mexico),30/09/1999,Southeastcentral Pacific Ocean,7.47,16,-97.02,39.7,Hernandez et al. (2001),Dec-13
1999200901,ChiChi (Taiwan),20/09/1999,Taiwan,7.68,23.869,120.84,8,Chi et al. (2001),Oct-12
1999170801,Izmit (Turkey),17/08/1999,Turkey,7.59,40.725,29.987,17,Bouchon et al. (2002),Mar-13
1998291101,Ceram Sea,29/11/1998,Ceram Sea,7.69,-2.07,124.89,16,Hayes (2017),Oct-19
1998180901,Hida Swarm EV16 (Japan),18/09/1998,"Eastern Honshu, Japan",4.41,36.3337,137.6577,1.9,Ide (2001),Oct-12
1998030901,Iwate (Japan),3/9/1998,"Eastern Honshu, Japan",6.27,39.8132,140.8966,7.5,Miyakoshi et al. (2000),Oct-12
1998250801,"Pumqu-Xainza, Tibet",25/08/1998,Xizang,6.16,30.1345,88.31,8.3,Wang et al. (2014),Mar-20
1998220801,Hida Swarm EV11 (Japan),22/08/1998,"Eastern Honshu, Japan",4.33,36.2396,137.6529,2.6,Ide (2001),Oct-12
1998170801,Hida Swarm EV10 (Japan),17/08/1998,"Eastern Honshu, Japan",4.45,36.3512,137.6228,3,Ide (2001),Oct-12
1998160802,Hida Swarm EV09 (Japan),16/08/1998,"Eastern Honshu, Japan",5.13,36.3222,137.6327,3.4,Ide (2001),Oct-12
1998160801,Hida Swarm EV08 (Japan),16/08/1998,"Eastern Honshu, Japan",4.11,36.318,137.641,2.6,Ide (2001),Oct-12
1998140801,Hida Swarm EV07 (Japan),14/08/1998,"Eastern Honshu, Japan",4.41,36.3017,137.6307,3.7,Ide (2001),Oct-12
1998120801,Hida Swarm EV05 (Japan),12/8/1998,"Eastern Honshu, Japan",4.54,36.2351,137.6256,3.3,Ide (2001),Oct-12
1998170701,Rueyli (Taiwan),17/07/1998,Taiwan,5.84,23.5,120.66,6,Ma and Wu (2001),May-20
1998250302,Antarctica Normal-Faulting Segment,25/03/1998,Balleny Islands region,7.76,-62.86,149.74,12,Antolik et al. (2000),Oct-12
1998250301,Antarctica Strike-Slip Segment,25/03/1998,Balleny Islands region,7.98,-62.86,149.74,12,Antolik et al. (2000),Oct-12
1997141001,Colfiorito Sequence # 3 (Italy),14/10/1997,Central Italy,5.86,42.919,12.926,5.6,Hernandez et al. (2004),Oct-12
1997260901,Colfiorito Sequence # 1 (Italy),26/09/1997,Central Italy,5.72,43.0225,12.8917,4,Hernandez et al. (2004),Oct-12
1997260902,Colfiorito Sequence # 2 (Italy),26/09/1997,Central Italy,5.97,43.0305,12.8622,5.1,Hernandez et al. (2004),Oct-12
1997250601,Yamaguchi (Japan),25/06/1997,"Western Honshu, Japan",5.81,34.441,131.676,7.5,Ide (1999),Oct-12
1997130501,Kagoshimaen-hoku-seibu (Japan),13/05/1997,"Kyushu, Japan",6.01,31.952,130.34,7.7,Horikawa (2001),Oct-12
1997100501,Zirkuh (East Iran),10/5/1997,Northern And Central Iran,7.2,33.82,59.8,10,Sudhaus and Jonsson (2011),Nov-13
1997260301,Kagoshimaen-hoku-seibu (Japan),26/03/1997,"Kyushu, Japan",6.1,31.9681,130.3875,7.6,Horikawa (2001),Oct-12
1996021201,Hyuga-nada2 (Japan),2/12/1996,"Kyushu, Japan",6.68,31.803,131.588,20.4,Yagi et al. (1999),Oct-12
1996121101,Nazca Ridge (Peru),12/11/1996,Near coast of Peru,7.7,-14.973,-75.57,21,Hayes (2017),Oct-19
1996191001,Hyuga-nada1 (Japan),19/10/1996,"Southeast of Shikoku, Japan",6.81,31.835,131.958,11.6,Yagi et al. (1999),Oct-12
1996030701,"Pumqu-Xainza, Tibet",3/7/1996,Xizang,6.08,30.1456,88.2894,8.3,Wang et al. (2014),Dec-15
1995311001,Taiwan (9510312227P000),31/10/1995,Taiwan,4.93,23.291,120.359,10.7,Ma and Wu (2001),May-20
1995091001,Colima (Mexico),9/10/1995,Southeastcentral Pacific Ocean,7.89,18.864,-104.579,16,Hayes (2017),Oct-19
1995140901,"Copala, Mexico",14/09/1995,"Near Coast Of Guerrero, Mexico",7.3,16.48,-98.76,15.9,Courboulex et al. (1997),Jun-15
1995140701,Taiwan (9507141652),14/07/1995,Taiwan,5.07,24.368,121.743,9.8,Ma and Wu (2001),May-20
1995170101,Kobe (Japan),17/01/1995,"Near south coast of western Honshu, Japan",6.8,34.6,135.04,14,Cho and Nakanishi (2000),Oct-12
1994281201,Sanrikuki (Japan),28/12/1994,"Off east coast of Honshu, Japan",7.72,40.45,143.49,26,Hayes (2017),Oct-19
1994050601,Nanao (Taiwan),5/6/1994,Taiwan,6.28,24.468,121.787,5.1,Ma and Wu (2001),May-20
1994060401,Taiwan (9404060112P160),6/4/1994,Taiwan,4.54,23.533,120.421,13.4,Ma and Wu (2001),May-20
1994170101,Northridge (Calif.),17/01/1994,"Southern California, United States",6.66,34.213,-118.537,17.5,Dreger (1994),Nov-12
1993151201,Tapu (Taiwan),15/12/1993,Taiwan,5.65,23.194,120.507,15.2,Ma and Wu (2001),May-20
1993120701,Hokkaido-nansei-oki (Japan),12/7/1993,"Hokkaido, Japan, region",7.7,42.812,139.133,17,Hayes (2017),Nov-19
1993200301,"Pumqu-Xainza, Tibet",20/03/1993,Xizang,6.29,29.0464,87.4905,8.3,Wang et al. (2014),Dec-15
1992290601,Little Skull Mnts (Nevada),29/06/1992,California-Nevada border region,5.63,36.4316,-116.1776,11.8,Silva et al. (2003),Nov-12
1992280601,Landers (Calif.),28/06/1992,"Southern California, United States",7.08,34.2,-116.43,5,Cohee and Beroza (1994),Nov-12
1992230401,Joshua Tree (Calif.),23/04/1992,"Southern California, United States",6.25,33.966,-116.317,12.5,Bennet et al. (1995),Nov-12
1991280601,Sierra Madre (Calif.),28/06/1991,"Southern California, United States",5.59,34.264,-117.99,20.9,Wald (1992),Nov-12
1990050401,Mariana Islands Region,5/4/1990,Mariana Islands Region,7.37,15.23,147.53,11,Hayes (2017),Oct-19
1989251201,Ungava (Canada),25/12/1989,"Northern Quebec, Canada",6.02,60.12,-73.6,2.5,Hartzell et al. (1994),Nov-12
1989181001,Loma Prieta (Calif.),18/10/1989,"Central California, United States",6.95,37.041,-121.883,17.6,Beroza (1991),Nov-12
1988251101,Saguenay (Canada),25/11/1988,"Southern Quebec, Canada",5.81,48.117,-71.184,26,Hartzell et al. (1994),Nov-12
1987241101,Superstition Hills (Calif.),24/11/1987,"Southern California, United States",6.6,33.0166,-115.85,10,Larsen et al. (1992),Nov-12
1987241102,Elmore Ranch (Calif.),24/11/1987,"Southern California, United States",6.52,33.0833,-115.796,10,Larsen et al. (1992),Nov-12
1987011001,Whittier Narrows (Calif.),1/10/1987,"Southern California, United States",5.89,34.05,-118.08,14.6,Hartzell and Iida (1990),Nov-12
1986080701,North Palm Springs (Calif.),8/7/1986,"Southern California, United States",6.21,34,-116.57,11,Hartzell (1989),Nov-12
1985231201,Nahanni2 (Canada),23/12/1985,"Northwest Territories, Canada",6.66,62.187,-124.24,8,Hartzell et al. (1994),Nov-12
1985051001,Nahanni1 (Canada),5/10/1985,"Northwest Territories, Canada",6.66,62.208,-124.217,8,Hartzell et al. (1994),Nov-12
1985210901,Zihuatanejo (Mexico),21/09/1985,"Near coast of Guerrero, Mexico",7.42,17.598,-101.819,20,Mendoza (1993),Nov-12
1985190901,Michoacan (Mexico),19/09/1985,"Michoacan, Mexico",8.01,18.18,-102.57,17,Mendoza and Hartzell (1989),Nov-12
1985030301,Central Chile (Chile),3/3/1985,Near coast of central Chile,8.16,-33.125,-71.61,40,Mendoza et al. (1994),Nov-12
1984140901,Nagano-ken seibu (Japan),14/09/1984,"Eastern Honshu, Japan",6.29,35.82,137.49,3,Takeo and Mikami (1987),Nov-12
1984240401,Morgan Hill (Calif.),24/04/1984,"Central California, United States",6.28,37.317,-121.682,8.5,Beroza and Spudich (1988),Nov-12
1983281001,Borah Peak (Idaho),28/10/1983,"Eastern Idaho, United States",6.82,44.06,-113.86,16,Mendoza and Hartzell (1988),Nov-12
1983260501,Japanea-chubu (Japan),26/05/1983,"Near West Coast Of Honshu, Japan",7.58,40.357,139.077,8.1,Fukuyama and Irikura (1986),Nov-14
1982090101,New Brunswick (Canada),9/1/1982,"New Brunswick, Canada",5.47,46.984,-66.656,8,Hartzell et al. (1994),Nov-12
1981251001,Playa Azul (Mexico),25/10/1981,"Near coast of Michoacan, Mexico",7.25,17.742,-102.238,15,Mendoza (1993),Nov-12
1980290601,Izu-hanto-toho-oki (Japan),29/06/1980,"Near south coast of eastern Honshu, Japan",6.61,34.9231,139.1855,8,Takeo (1988),Nov-12
1979151001,Imperial Valley (Calif.),15/10/1979,California-Baja California border region,6.53,32.644,-115.309,8,Archuleta (1984),Mar-13
1979060801,Coyote Lake (Calif.),6/8/1979,"Central California, United States",5.92,36.97,-121.51,8,Liu and Helmberger (1983),Nov-12
1979140301,Petatlan (Mexico),14/03/1979,"Near coast of Guerrero, Mexico",7.39,17.46,-101.46,15,Mendoza (1995),Nov-12
1978160901,Tabas (Iran),16/09/1978,Northern and central Iran,7.09,33.22,57.36,5.5,Hartzell and Mendoza (1991),Nov-12
1978120601,Miyagiki (Japan),12/6/1978,"Near east coast of eastern Honshu, Japan",7.61,38.15,142.167,37,Yamanaka and Kikuchi (2004),Nov-12
1975210401,Oita-ken-chubu (Japan),21/04/1975,"Kyushu, Japan",6.36,33.15,131.3,8.5,Takeo (1990),Nov-12
1974031001,Peru (Central Coast),3/10/1974,Near coast of Peru,8.01,-12.39,-77.76,12,Hartzell and Langer (1993),Nov-12
1974090501,Izu-hanto-oki (Japan),9/5/1974,"Near south coast of eastern Honshu, Japan",6.56,34.4,138.8,8,Takeo (1990),Nov-12
1971090201,San Fernando (Calif.),9/2/1971,"Southern California, United States",6.82,34.43,-118.37,13,Heaton (1982),Nov-12
1969090901,Gifu-ken-chubu (Japan),9/9/1969,"Eastern Honshu, Japan",6.43,35.47,137.05,2,Takeo (1990),Nov-12
1968160501,Tokachi-oki (Japan),16/05/1968,"Off east coast of Honshu, Japan",8.35,40.73,143.58,9,Nagai et al. (2001),Nov-12
1968010401,Hyuga-nada (Japan),1/4/1968,"Shikoku, Japan",7.53,32.28,132.53,15,Yagi et al. (1998),Nov-12
1961190801,Kitamino (Japan),19/08/1961,"Near west coast of eastern Honshu, Japan",6.47,36.2,136.8,10,Takeo (1990),Nov-12
1952040301,"Tokachi-Oki,Japan",4/3/1952,"Hokkaido, Japan Region",8.4,41.7057,144.1512,17.6,Kobayashi et al. (2021),Feb-21
1948280601,Fukui (Japan),28/06/1948,"Near west coast of eastern Honshu, Japan",6.65,36.247,136.188,10.1,Ichinose et al. (2005),Nov-12
1946201201,Nankaido (Japan),20/12/1946,"Near south coast of western Honshu, Japan",8.4,33.03,135.62,30,Baba et al. (2002),Nov-12
1945120101,Mikawa (Japan),12/1/1945,"Near south coast of eastern Honshu, Japan",6.67,34.7,137.1,10,Kikuchi et al. (2003),Nov-12
1944071201,Tonankai (Japan),7/12/1944,"Near south coast of western Honshu, Japan",8.04,33.77,135.96,30,Ichinose et al. (2003),Nov-12
1923010901,Kanto (Japan),1/9/1923,"Near south coast of eastern Honshu, Japan",8.08,35.4,139.2,14.6,Kobayashi and Koketsu (2005),Nov-12
1906180401,San Francisco (Calif.),18/04/1906,"Central California, United States",7.91,37.78,-122.51,10,Song et al. (2008),Nov-12
